c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/rectangle-packing/rect_packing.mzn --data /bench/2014/rectangle-packing/rpp21_false.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:51:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=368
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8322 changed_domains=126 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7450624 rss=7.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=368
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=368 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=74 total=368 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=111 total=368 lowered=111 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=148 total=368 lowered=148 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=50 processed=184 total=368 lowered=184 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=60 processed=221 total=368 lowered=221 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=70 processed=258 total=368 lowered=258 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=80 processed=295 total=368 lowered=295 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=90 processed=332 total=368 lowered=332 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=100 processed=368 total=368 lowered=368 unsupported=0 ms=71
c 00h00m00s | stage:lower:done ms=72 lowered=368 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9068544 rss=8.65MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=71 removed_clauses=71 removed_lits=0 ms=3
c 00h00m00s | stage:post_lower:done ms=9 rounds=61 tightened=63 removed_cls=1132 removed_lits=1019 unsat=false precise_hits=313 precise_rounds=1 pivot_recomputes=123 pivot_exact_attempts=117 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7 pivot_general_tightened=2 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9879552 rss=9.42MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10149888 rss=9.68MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=1450
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15556608 rss=14.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15556608 rss=14.84MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=202396 bytes=59715584 rss=56.95MiB progress_percent=10 processed=1629 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1629 total=16285 sat_clauses=202396 ms=81
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=224266 bytes=59985920 rss=57.21MiB progress_percent=20 processed=3257 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3257 total=16285 sat_clauses=224266 ms=84
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=246175 bytes=59985920 rss=57.21MiB progress_percent=30 processed=4886 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4886 total=16285 sat_clauses=246175 ms=86
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=268072 bytes=66744320 rss=63.65MiB progress_percent=40 processed=6514 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6514 total=16285 sat_clauses=268072 ms=105
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=289949 bytes=66744320 rss=63.65MiB progress_percent=50 processed=8143 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=8143 total=16285 sat_clauses=289949 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=312489 bytes=66744320 rss=63.65MiB progress_percent=60 processed=9771 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=9771 total=16285 sat_clauses=312489 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=343014 bytes=74514432 rss=71.06MiB progress_percent=70 processed=11400 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=11400 total=16285 sat_clauses=343014 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=412221 bytes=81002496 rss=77.25MiB progress_percent=80 processed=13028 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=13028 total=16285 sat_clauses=412221 ms=150
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=492270 bytes=87220224 rss=83.18MiB progress_percent=90 processed=14657 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=14657 total=16285 sat_clauses=492270 ms=173
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1148754 bytes=160526336 rss=153.09MiB progress_percent=100 processed=16285 total=16285
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=16285 total=16285 sat_clauses=1148754 ms=416
c 00h00m00s | stage:encode(order-ge):done ms=424 sat_vars=111386 sat_clauses=1148754 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=111386 clauses=1148754
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=171 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=42
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=269
c 00h00m00s | stage:decode:done round=1 int_assignments=269
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> X[1] X[2] X[3] X[4] X[5] X[6] X[7] X[8] X[9] X[10] X[11] X[12] X[13] X[14] X[15] X[16] X[17] X[18] X[19] X[20] X[21] Y[1] Y[2] Y[3] Y[4] Y[5] Y[6] Y[7] Y[8] Y[9] Y[10] Y[11] Y[12] Y[13] Y[14] Y[15] Y[16] Y[17] Y[18] Y[19] Y[20] Y[21] X_div[1] X_div[2] X_div[3] X_div[4] X_div[5] X_div[6] X_div[7] X_div[8] X_div[9] X_div[10] X_div[11] X_div[12] X_div[13] X_div[14] X_div[15] X_div[16] X_div[17] X_div[18] X_div[19] X_div[20] X_div[21] __let1_x __let3_x __let5_x __let7_x __let9_x __let11_x __let13_x __let15_x __let17_x __let19_x __let21_x __let23_x __let25_x __let27_x __let29_x X_rem[1] X_rem[2] X_rem[3] X_rem[4] X_rem[5] X_rem[6] X_rem[7] X_rem[8] X_rem[9] X_rem[10] X_rem[11] X_rem[12] X_rem[13] X_rem[14] X_rem[15] X_rem[16] X_rem[17] X_rem[18] X_rem[19] X_rem[20] X_rem[21] __let30_x __let31_x __let32_x __let33_x __let34_x __let35_x __let36_x __let37_x __let38_x __let39_x __let40_x __let41_x __let42_x __let43_x __let44_x Y_div[1] Y_div[2] Y_div[3] Y_div[4] Y_div[5] Y_div[6] Y_div[7] Y_div[8] Y_div[9] Y_div[10] Y_div[11] Y_div[12] Y_div[13] Y_div[14] Y_div[15] Y_div[16] Y_div[17] Y_div[18] Y_div[19] Y_div[20] Y_div[21] __let46_y __let48_y __let50_y __let52_y __let54_y __let56_y __let58_y __let60_y __let62_y __let64_y __let66_y __let68_y __let70_y __let72_y __let74_y Y_rem[1] Y_rem[2] Y_rem[3] Y_rem[4] Y_rem[5] Y_rem[6] Y_rem[7] Y_rem[8] Y_rem[9] Y_rem[10] Y_rem[11] Y_rem[12] Y_rem[13] Y_rem[14] Y_rem[15] Y_rem[16] Y_rem[17] Y_rem[18] Y_rem[19] Y_rem[20] Y_rem[21] __let75_y __let76_y __let77_y __let78_y __let79_y __let80_y __let81_y __let82_y __let83_y __let84_y __let85_y __let86_y __let87_y __let88_y __let89_y Width Height Area __let90_b_left __let91_b_right __let92_b_left __let93_b_right __let94_b_left __let95_b_right __let96_b_left __let97_b_right __let98_b_left __let99_b_right __let100_b_left __let101_b_right __let102_b_left __let103_b_right __let104_b_left __let105_b_right __let106_b_left __let107_b_right __let108_b_left __let109_b_right __let110_b_left __let111_b_right __let112_b_left __let113_b_right __let114_b_left __let115_b_right __let116_b_left __let117_b_right __let118_b_left __let119_b_right __let120_b_left __let121_b_right __let122_b_left __let123_b_right __let124_b_left __let125_b_right __let126_b_left __let127_b_right __let128_b_left __let129_b_right __let130_b_left __let131_b_right __let132_b_left __let133_b_right __let134_b_left __let135_b_right __let136_b_left __let137_b_right __let138_b_left __let139_b_right __let140_b_left __let141_b_right __let142_b_left __let143_b_right __let144_b_left __let145_b_right __let146_b_left __let147_b_right __let148_b_left __let149_b_right __let150_b_left __let151_b_right __let152_b_left __let153_b_right __let154_b_left __let155_b_right __let156_b_left __let157_b_right __let158_b_left __let159_b_right __let160_b_left __let161_b_right __let162_b_left __let163_b_right __let164_b_left __let165_b_right __let166_b_left __let167_b_right __let168_b_left __let169_b_right </list>
v   <values> 0 57 59 21 48 63 70 79 83 87 0 53 40 65 11 26 62 79 21 42 0 0 12 12 19 13 32 31 19 29 18 21 0 0 0 23 22 14 0 0 18 0 0 57 59 21 48 63 35 39 41 29 0 17 13 16 2 6 12 15 4 7 0 35 39 41 29 0 17 13 16 2 6 12 15 4 7 0 0 0 0 0 0 0 0 1 1 0 0 2 1 1 3 2 2 4 1 0 0 0 1 1 0 0 2 1 1 3 2 2 4 1 0 0 0 12 12 19 13 32 15 9 14 6 7 0 0 0 5 5 2 0 0 3 0 15 9 14 6 7 0 0 0 5 5 2 0 0 3 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 3 2 4 0 0 0 0 1 1 1 0 0 0 0 0 3 2 4 0 0 0 0 97 38 3686 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 1 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 368
d NORMALIZED_CONSTRAINTS 368
d LOWERED_CONSTRAINTS 368
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 269
d CSP_CONSTRAINTS 368
d CSP_INTENTIONAL 365
d CSP_GLOBAL 3
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 2
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 58
d CSP_DOMAIN_SPAN_MAX 385
d N_CUMULATIVE 2
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 1
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 72
d POST_LOWER_MS 9
d PREENCODE_MS 23
d ENCODE_MS 424
d SAT_SOLVE_MS 171
d TOTAL_MS 710
d SAT_VARS 111386
d SAT_CLAUSES_BASE 1148754
d SAT_CLAUSES_FINAL 1148754
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 269
d CSP_CONSTRAINTS 368
d CSP_INTENTIONAL 365
d CSP_GLOBAL 3
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 2
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 58
d CSP_DOMAIN_SPAN_MAX 385
d N_CUMULATIVE 2
d N_TABLE 0
d SAT_CONFLICTS 112
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-pair-dominant-bool-mixed
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1048576
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":71,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":134,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":42,"max_domain_product_excluding_one_var":"119","p95_domain_product_excluding_one_var":"119"},"3":{"count":30,"max_domain_product_excluding_one_var":"170","p95_domain_product_excluding_one_var":"170"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9440,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":883,"max_domain_product_excluding_one_var":"174","p95_domain_product_excluding_one_var":"168"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"21":{"count":236,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 8322
d PROPAGATE_CHANGED_DOMAINS 126
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 61
d POST_LOWER_TIGHTENED_DOMAINS 63
d POST_LOWER_REMOVED_CLAUSES 1132
d POST_LOWER_REMOVED_LITS 1019
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1450
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 160526336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7450624
d MEMORY_RSS_AFTER_LOWER_BYTES 9068544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9879552
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10149888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15556608
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15556608
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1148754
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 160526336
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 160526336
d DECODE_INT_ASSIGNMENTS 269
d CSV /bench/2014/rectangle-packing/rect_packing.mzn,sat,368,368,368,0,111386,1148754,710,0,0,72,23,424,171,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:51:58 +0900
