c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones0_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=42 changed_domains=13 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=10 lowered=201 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=88 tightened=88 removed_cls=244 removed_lits=132 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2376 pivot_exact_attempts=0 pivot_general_attempts=2376 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2376 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=655 bool_vars=308 linear_atoms=1770 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1834
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1331 naive_bounds=[1331,121275] lp_bounds=[1331,121275] improved=0 rows=44 vars=975 ms=57
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1537
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1667 sat_vars=69693 sat_clauses=5227359 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=69693 clauses=5227359
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3147 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=39
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=39
c 00h00m04s | stage:decode:done round=1 int_assignments=39
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=84143 rounds=1 improvements=0
o 84143
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=69693 clauses=5227359
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1272
c 00h00m05s | stage:sat:solve:done round=1 ms=560 result=Sat assumptions=0 phase_lits=1272
c 00h00m05s | stage:decode:start round=1 requested_int_ids=39
s SATISFIABLE
o 84143
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] </list>
v   <values> 0 1 7 9 10 10 4 4 9 7 5 9 5 10 5 7 1 3 2 6 8 8 6 2 6 8 3 3 59 68 77 78 78 78 97 100 104 104 104 </values>
v </instantiation>
d OBJECTIVE_VALUE 84143
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 4898
d SOLVE_ELAPSED_MS 1799978
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1794518
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 201
d NORMALIZED_CONSTRAINTS 201
d LOWERED_CONSTRAINTS 201
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 69693
d SAT_CLAUSES_BASE 5227359
d SAT_CLAUSES_FINAL 5227359
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":187,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":10,"max_domain_product_excluding_one_var":"95","p95_domain_product_excluding_one_var":"95"},"28":{"count":22,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"29":{"count":11,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1331
d OBJECTIVE_NAIVE_UPPER 121275
d OBJECTIVE_LP_LOWER 1331
d OBJECTIVE_LP_UPPER 121275
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 57
d ROOT_LP_ROWS 44
d ROOT_LP_VARS 975
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 32
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1540
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 28
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 33554432
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 29
d ROOT_LP_OBJECTIVE_VALUE 1331
d PROPAGATE_PRUNED_VALUES 42
d PROPAGATE_CHANGED_DOMAINS 13
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 88
d POST_LOWER_TIGHTENED_DOMAINS 88
d POST_LOWER_REMOVED_CLAUSES 244
d POST_LOWER_REMOVED_LITS 132
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1537
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 39
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones0_c22.xml.lzma,sat,201,201,201,0,69693,5227359,1799971,,,,,,,1,optimal,1331,121275,1331,121275,0,57,44,975,0,0,0,1331,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
