c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/carpet-cutting/cc_base.mzn --data /bench/2012/carpet-cutting/mzn_rnd_test.16.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:30:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=236
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=17100 changed_domains=54 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=136179712 rss=129.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=236
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=236 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=48 total=236 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=71 total=236 lowered=71 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=95 total=236 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=118 total=236 lowered=118 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=142 total=236 lowered=142 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=166 total=236 lowered=166 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=189 total=236 lowered=189 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=213 total=236 lowered=213 unsupported=0 ms=7
c 00h00m08s | stage:lower:progress percent=100 processed=236 total=236 lowered=236 unsupported=0 ms=8616
c 00h00m08s | stage:lower:done ms=8723 lowered=236 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=169013248 rss=161.18MiB
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=298 rounds=3489 tightened=3529 removed_cls=19751 removed_lits=19347 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=60797 pivot_exact_attempts=138 pivot_general_attempts=60791 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=60749 pivot_general_tightened=42 setup_ms=144 loop_ms=100 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=2
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=245178368 rss=233.82MiB
c 00h00m09s | stage:lowered-shape int_vars=73897 bool_vars=74595 linear_atoms=300286 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=354537
c 00h00m09s | stage:root-lp:start backend=lpo
