c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/stripboard/stripboard.mzn --data /bench/2025/stripboard/stripboard_w20_h15_l12_c6_n12.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:55:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1408
c 00h00m00s | stage:propagate:start
c 00h03m34s | stage:propagate:done ms=214540 pruned=215999426 changed_domains=151 entailed_tables=0
c 00h03m34s | memory:rss checkpoint=after_propagate bytes=35545088 rss=33.90MiB
c 00h03m34s | stage:normalize:start
c 00h03m34s | stage:normalize:done ms=0 high_constraints=1408
c 00h03m34s | stage:lower:start
c 00h03m34s | stage:lower:progress percent=10 processed=141 total=1408 lowered=135 unsupported=6 ms=4
c 00h03m34s | stage:lower:progress percent=20 processed=282 total=1408 lowered=276 unsupported=6 ms=4
c 00h03m34s | stage:lower:progress percent=30 processed=423 total=1408 lowered=417 unsupported=6 ms=5
c 00h03m34s | stage:lower:progress percent=40 processed=564 total=1408 lowered=558 unsupported=6 ms=7
c 00h03m34s | stage:lower:progress percent=50 processed=704 total=1408 lowered=698 unsupported=6 ms=8
c 00h03m34s | stage:lower:progress percent=60 processed=845 total=1408 lowered=839 unsupported=6 ms=9
c 00h03m34s | stage:lower:progress percent=70 processed=986 total=1408 lowered=950 unsupported=36 ms=13
c 00h03m34s | stage:lower:progress percent=80 processed=1127 total=1408 lowered=1072 unsupported=55 ms=29
c 00h03m34s | stage:lower:progress percent=90 processed=1268 total=1408 lowered=1213 unsupported=55 ms=45
c 00h03m34s | stage:lower:progress percent=100 processed=1408 total=1408 lowered=1353 unsupported=55 ms=109
c 00h03m34s | stage:lower:done ms=113 lowered=1353 unsupported=55
c 00h03m34s | memory:rss checkpoint=after_lower bytes=35545088 rss=33.90MiB
c 00h03m34s | stage:lower:unsupported source_index=38 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m34s | stage:lower:unsupported source_index=39 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m34s | stage:lower:unsupported source_index=40 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m34s | stage:lower:unsupported source_index=41 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m34s | stage:lower:unsupported source_index=42 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m34s | stage:lower:unsupported source_index=43 kind=intension reason=MiniZinc unsupported expression in boolean context
c 00h03m34s | stage:lower:unsupported source_index=913 kind=intension reason=MiniZinc unsupported expression in arithmetic context
c 00h03m34s | stage:lower:unsupported source_index=914 kind=intension reason=MiniZinc unsupported expression in arithmetic context
c 00h03m34s | stage:lower:unsupported omitted=47
c 00h03m34s | stage:post_lower:start
c 00h03m34s | stage:post_lower:affine_elim eliminated_vars=178 removed_clauses=287 removed_lits=0 ms=17
c 00h03m34s | stage:post_lower:done ms=58 rounds=4034 tightened=5920 removed_cls=205 removed_lits=68 unsat=false precise_hits=1189 precise_rounds=2 pivot_recomputes=25340 pivot_exact_attempts=230 pivot_general_attempts=25155 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20764 pivot_general_tightened=4391 setup_ms=5 loop_ms=25 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h03m34s | memory:rss checkpoint=after_post_lower bytes=35545088 rss=33.90MiB
c 00h03m34s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 55
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1408
d NORMALIZED_CONSTRAINTS 1408
d LOWERED_CONSTRAINTS 1353
d UNSUPPORTED_CONSTRAINTS 55
d CSP_INT_VARS 750
d CSP_CONSTRAINTS 1408
d CSP_INTENTIONAL 1060
d CSP_GLOBAL 348
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 20
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 214540
d NORMALIZE_MS 0
d LOWER_MS 113
d POST_LOWER_MS 58
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 214718
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 750
d CSP_CONSTRAINTS 1408
d CSP_INTENTIONAL 1060
d CSP_GLOBAL 348
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 20
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":202,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":218,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12244,"max_domain_product_excluding_one_var":"357","p95_domain_product_excluding_one_var":"357"},"3":{"count":2743,"max_domain_product_excluding_one_var":"714000357","p95_domain_product_excluding_one_var":"714000357"}}
d LINEAR_INT_NE_ARITY_STATS {"0":{"count":12,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":1393,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1320,"max_domain_product_excluding_one_var":"357","p95_domain_product_excluding_one_var":"320"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":92,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12099,"max_domain_product_excluding_one_var":"1000357","p95_domain_product_excluding_one_var":"1000357"},"3":{"count":4644,"max_domain_product_excluding_one_var":"1000714127449","p95_domain_product_excluding_one_var":"1000714127449"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 215999426
d PROPAGATE_CHANGED_DOMAINS 151
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4034
d POST_LOWER_TIGHTENED_DOMAINS 5920
d POST_LOWER_REMOVED_CLAUSES 205
d POST_LOWER_REMOVED_LITS 68
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 35545088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 35545088
d MEMORY_RSS_AFTER_LOWER_BYTES 35545088
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35545088
d CSV /bench/2025/stripboard/stripboard.mzn,unknown,1408,1408,1353,55,0,0,214718,214540,0,113,0,0,0,,,,,,,,,,,,,,,lower_unsupported_constraints,lower has unsupported constraints: 55
c run_end_local: 2026-06-20 23:03:03 +0900
