c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/GBACP-UD05_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=643
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=228 changed_domains=184 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3235840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=643
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=128 lowered=643 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10620928
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=923 tightened=1770 removed_cls=2474 removed_lits=1627 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=32124 pivot_exact_attempts=31972 pivot_general_attempts=32124 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31277 pivot_general_tightened=847 setup_ms=12 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19116032
c 00h00m00s | stage:lowered-shape int_vars=7038 bool_vars=6342 linear_atoms=16135 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24095
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 3827944 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
