c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland11_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20101
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=546 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20101
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=280 lowered=20101 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=0 tightened=0 removed_cls=33974 removed_lits=17180 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=600 bool_vars=39800 linear_atoms=60100 table_atoms=200 table_tuples=360200 table_scope=600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45828
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=21 int_vars=600
c 00h00m00s | stage:encode(order-ge):start
c 00h00m20s | stage:encode(order-ge):done ms=19966 sat_vars=1778109 sat_clauses=12374635 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m35s | stage:sat:solve:done round=1 ms=14914 result=Sat assumptions=0 phase_lits=0
c 00h00m35s | stage:decode:start round=1 requested_int_ids=600
c 00h00m35s | stage:decode:final:start round=1 requested_int_ids=600
c 00h00m35s | stage:decode:done round=1 int_assignments=600
c 00h00m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=initial value=40770326 rounds=1 improvements=0
o 40770326
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h00m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=720000
c 00h03m20s | stage:sat:solve:done round=1 ms=163879 result=Sat assumptions=0 phase_lits=720000
c 00h03m20s | stage:decode:start round=1 requested_int_ids=600
c 00h03m20s | stage:decode:final:start round=1 requested_int_ids=600
c 00h03m20s | stage:decode:done round=1 int_assignments=600
c 00h03m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h03m20s | result:Sat
c 00h03m20s | objective:incumbent kind=improvement value=40631856 rounds=2 improvements=1
o 40631856
c 00h03m20s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h03m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=720000
c 00h06m08s | stage:sat:solve:done round=1 ms=168308 result=Sat assumptions=0 phase_lits=720000
c 00h06m08s | stage:decode:start round=1 requested_int_ids=600
c 00h06m08s | stage:decode:final:start round=1 requested_int_ids=600
c 00h06m08s | stage:decode:done round=1 int_assignments=600
c 00h06m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h06m08s | result:Sat
c 00h06m08s | objective:incumbent kind=improvement value=40434928 rounds=3 improvements=2
o 40434928
c 00h06m09s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h06m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=720000
c 00h08m47s | stage:sat:solve:done round=1 ms=158708 result=Sat assumptions=0 phase_lits=720000
c 00h08m47s | stage:decode:start round=1 requested_int_ids=600
c 00h08m47s | stage:decode:final:start round=1 requested_int_ids=600
c 00h08m47s | stage:decode:done round=1 int_assignments=600
c 00h08m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h08m47s | result:Sat
c 00h08m47s | objective:incumbent kind=improvement value=40258516 rounds=4 improvements=3
o 40258516
c 00h08m48s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h08m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=720000
c 00h11m32s | stage:sat:solve:done round=1 ms=164436 result=Sat assumptions=0 phase_lits=720000
c 00h11m32s | stage:decode:start round=1 requested_int_ids=600
c 00h11m32s | stage:decode:final:start round=1 requested_int_ids=600
c 00h11m32s | stage:decode:done round=1 int_assignments=600
c 00h11m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h11m32s | result:Sat
c 00h11m32s | objective:incumbent kind=improvement value=39339617 rounds=5 improvements=4
o 39339617
c 00h11m32s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h11m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=720000
c 00h13m11s | stage:sat:solve:done round=1 ms=98474 result=Sat assumptions=0 phase_lits=720000
c 00h13m11s | stage:decode:start round=1 requested_int_ids=600
c 00h13m11s | stage:decode:final:start round=1 requested_int_ids=600
c 00h13m11s | stage:decode:done round=1 int_assignments=600
c 00h13m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h13m11s | result:Sat
c 00h13m11s | objective:incumbent kind=improvement value=39283874 rounds=6 improvements=5
o 39283874
c 00h13m11s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h13m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=720000
c 00h13m14s | stage:sat:solve:done round=1 ms=2339 result=Sat assumptions=0 phase_lits=720000
c 00h13m14s | stage:decode:start round=1 requested_int_ids=600
c 00h13m14s | stage:decode:final:start round=1 requested_int_ids=600
c 00h13m14s | stage:decode:done round=1 int_assignments=600
c 00h13m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h13m14s | result:Sat
c 00h13m14s | objective:incumbent kind=improvement value=39283701 rounds=7 improvements=6
o 39283701
c 00h13m14s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h13m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=720000
c 00h13m16s | stage:sat:solve:done round=1 ms=2486 result=Sat assumptions=0 phase_lits=720000
c 00h13m16s | stage:decode:start round=1 requested_int_ids=600
c 00h13m16s | stage:decode:final:start round=1 requested_int_ids=600
c 00h13m16s | stage:decode:done round=1 int_assignments=600
c 00h13m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h13m16s | result:Sat
c 00h13m16s | objective:incumbent kind=improvement value=39283355 rounds=8 improvements=7
o 39283355
c 00h13m17s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
c 00h13m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=720000
c 00h13m19s | stage:sat:solve:done round=1 ms=2483 result=Sat assumptions=0 phase_lits=720000
c 00h13m19s | stage:decode:start round=1 requested_int_ids=600
c 00h13m19s | stage:decode:final:start round=1 requested_int_ids=600
c 00h13m19s | stage:decode:done round=1 int_assignments=600
c 00h13m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h13m19s | result:Sat
c 00h13m19s | objective:incumbent kind=improvement value=39283182 rounds=9 improvements=8
o 39283182
c 00h13m20s | stage:sat:init solver=CaDiCaL vars=1778109 clauses=12374635
