c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HSP-table-15410_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2878 pruned=11801 changed_domains=32 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=908132352
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=217
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=401 lowered=217 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=924688384
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=71 removed_lits=43 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=924688384
c 00h00m03s | stage:lowered-shape int_vars=44 bool_vars=560 linear_atoms=479 table_atoms=20 table_tuples=1617536 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=824
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=920317952
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=0 int_vars=44
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=920317952
c 00h00m03s | memory:guard limit_bytes=68719476736 rss_bytes=920584192 reserve_bytes=10737418240 available_bytes=57061474304 fallback=extprop
c 00h00m03s | memory:rss checkpoint=before_encode bytes=920584192
c 00h00m03s | stage:encode(order-ge):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=959533056 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1019637760 interval_clauses=1000000
c 00h00m14s | stage:encode(order-ge):done ms=10973 sat_vars=27043 sat_clauses=2730177 ext_ge_specs=0 relaxed_circuits=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=27043 clauses=2730177
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m49s | stage:sat:solve:done ms=214906 result=Sat assumptions=0 phase_lits=0
c 00h03m49s | stage:decode:start
c 00h03m49s | stage:decode:done int_assignments=44
c 00h03m49s | result:Sat
c 00h03m49s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h03m49s | stage:sat:init solver=CaDiCaL vars=27044 clauses=2730177
c 00h03m49s | stage:sat:solve:start assumptions=1 phase_lits=9539
c 00h03m49s | stage:sat:solve:done ms=11 result=Unsat assumptions=1 phase_lits=9539
c 00h03m49s | result:Unsat
s OPTIMUM FOUND
o 653
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] o[10] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] d[10] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] g[8] g[9] </list>
v   <values> 0 38 94 142 209 262 328 407 449 526 578 0 1 2 3 4 5 6 7 8 9 10 0 38 56 48 67 53 66 79 42 77 52 653 38 56 48 67 53 66 79 42 77 52 </values>
v </instantiation>
d OBJECTIVE_VALUE 653
d OPTIMAL 1
d SOURCE_CONSTRAINTS 217
d NORMALIZED_CONSTRAINTS 217
d LOWERED_CONSTRAINTS 217
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 2878
d NORMALIZE_MS 0
d LOWER_MS 401
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 10973
d SAT_SOLVE_MS 214917
d TOTAL_MS 229241
d SAT_VARS 27044
d SAT_CLAUSES_BASE 2730177
d SAT_CLAUSES_FINAL 2730177
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 368202
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 489
d EXTPROP_OBSERVED_LITS 2
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2
d EXTPROP_CALLBACK_CALLS 8294952
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 133653
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 4718010
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2575225
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 406569
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2589745
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 5
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 15
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 5
d EXTPROP_REASON_CLAUSE_LITS 10
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2589741
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
