c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=138 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=637 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=369 removed_lits=282 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=61
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=142 sat_vars=135221 sat_clauses=350292 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1525 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1525 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1525 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=135221 clauses=350292
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m19s | stage:sat:solve:done round=1 ms=79043 result=Sat assumptions=0
c 00h01m19s | stage:decode:start round=1
c 00h01m19s | stage:decode:done round=1 int_assignments=61
c 00h01m19s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=initial value=118408 rounds=1 improvements=0
o 118408
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=135221 clauses=350292
c 00h01m19s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m19s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h01m19s | stage:decode:start round=1
c 00h01m19s | stage:relaxation:done round=1 clauses_added=3122564 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3122564
c 00h01m20s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m21s | stage:sat:solve:done round=2 ms=120860 result=Sat assumptions=0
c 00h03m21s | stage:decode:start round=2
c 00h03m21s | stage:decode:done round=2 int_assignments=61
c 00h03m21s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3122564
c 00h03m21s | result:Sat
c 00h03m21s | objective:incumbent kind=improvement value=116618 rounds=2 improvements=1
o 116618
c 00h03m21s | stage:sat:init solver=CaDiCaL vars=135221 clauses=350292
c 00h03m21s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h03m21s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h03m21s | stage:decode:start round=1
c 00h03m22s | stage:relaxation:done round=1 clauses_added=3122892 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=6245456
c 00h03m23s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h08m39s | stage:sat:solve:done round=2 ms=316598 result=Sat assumptions=0
c 00h08m39s | stage:decode:start round=2
c 00h08m39s | stage:decode:done round=2 int_assignments=61
c 00h08m39s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=6245456
c 00h08m39s | result:Sat
c 00h08m39s | objective:incumbent kind=improvement value=116472 rounds=3 improvements=2
o 116472
c 00h08m39s | stage:sat:init solver=CaDiCaL vars=135221 clauses=350292
c 00h08m39s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h08m39s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0
c 00h08m39s | stage:decode:start round=1
c 00h08m40s | stage:relaxation:done round=1 clauses_added=3122289 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=9367745
c 00h08m41s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h12m57s | stage:sat:solve:done round=2 ms=256203 result=Sat assumptions=0
c 00h12m57s | stage:decode:start round=2
c 00h12m58s | stage:decode:done round=2 int_assignments=61
c 00h12m58s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=9367745
c 00h12m58s | result:Sat
c 00h12m58s | objective:incumbent kind=improvement value=116002 rounds=4 improvements=3
o 116002
c 00h12m58s | stage:sat:init solver=CaDiCaL vars=135221 clauses=350292
c 00h12m58s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h12m58s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h12m58s | stage:decode:start round=1
c 00h12m59s | stage:relaxation:done round=1 clauses_added=3122798 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=12490543
c 00h12m59s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
s SATISFIABLE
o 116002
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] w[15] w[16] w[17] </list>
v   <values> 0 1 2 10 4 3 10 3 5 4 5 5 2 1 14 8 6 9 9 12 17 6 17 12 12 14 8 17 15 13 16 11 7 11 16 7 7 13 16 11 15 13 15 61 64 66 72 73 75 80 82 82 82 83 86 86 86 89 89 90 90 </values>
v </instantiation>
d OBJECTIVE_VALUE 116002
d OPTIMAL 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 3
d COP_INCUMBENT_ELAPSED_MS 778273
d SOLVE_ELAPSED_MS 1799978
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1020081
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 637
d NORMALIZED_CONSTRAINTS 637
d LOWERED_CONSTRAINTS 637
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 135221
d SAT_CLAUSES_BASE 350292
d SAT_CLAUSES_FINAL 12840835
d SAT_CLAUSES_CEGAR_DELTA 12490543
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":774,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":616,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":17,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"43":{"count":36,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"44":{"count":18,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d PROPAGATE_PRUNED_VALUES 138
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 369
d POST_LOWER_REMOVED_LITS 282
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 61
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1525
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 1525
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1525
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 61
d CIRCUIT_CEGAR_FAILURES 4
d CIRCUIT_CEGAR_ROUNDS 9
d CIRCUIT_CEGAR_ADDED_CLAUSES 12490543
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma,sat,637,637,637,0,135221,12840835,1799973,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
