c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1245 changed_domains=22 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=128 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=128 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=39 total=128 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=52 total=128 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=64 total=128 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=77 total=128 lowered=77 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=90 total=128 lowered=90 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=103 total=128 lowered=103 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=116 total=128 lowered=116 unsupported=0 ms=537
c 00h00m00s | stage:lower:progress percent=100 processed=128 total=128 lowered=128 unsupported=0 ms=538
c 00h00m00s | stage:lower:done ms=559 lowered=128 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=47296512
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=115 rounds=92 tightened=96 removed_cls=13615 removed_lits=13537 unsat=false precise_hits=234 precise_rounds=2 pivot_recomputes=309 pivot_exact_attempts=152 pivot_general_attempts=231 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=227 pivot_general_tightened=4 setup_ms=40 loop_ms=61 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=69320704
c 00h00m00s | stage:lowered-shape int_vars=25954 bool_vars=51956 linear_atoms=106169 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=144340
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=69320704
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=289 int_vars=43496
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=109379584
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=109379584 reserve_bytes=10737418240 available_bytes=57872678912 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=109379584
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34221156 bytes=8710389760 progress_percent=10 processed=17250 total=172494
c 00h00m13s | memory:guard projection=logical-progress stage=order-ge processed=17250 total=172494 sat_clauses=34221156 progress_milli=100 start_rss_bytes=109408256 rss_bytes=8710389760 rss_growth_bytes=8600981504 projected_rss_bytes=86119223296 threshold_bytes=57982058496 min_rss_growth_bytes=1073741824
c 00h00m16s | fallback:encoding order-ge->extprop reason=encode_rss_logical_projection_exceeded clauses=34221156 rss_bytes=8710389760 threshold_bytes=57982058496
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=3971391488
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=270 int_vars=43496
c 00h00m16s | memory:rss checkpoint=after_preencode bytes=3971391488
c 00h00m16s | memory:guard limit_bytes=68719476736 rss_bytes=3971391488 reserve_bytes=10737418240 available_bytes=54010667008 fallback=none
c 00h00m16s | memory:rss checkpoint=before_encode bytes=3971391488
c 00h00m16s | stage:encode(order-ge):start
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20607148 bytes=8602509312 progress_percent=10 processed=17250 total=172494
c 00h00m24s | stage:encode(order-ge):progress percent=10 processed=17250 total=172494 sat_clauses=20607148 ms=7525
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23257904 bytes=8623480832 progress_percent=20 processed=34499 total=172494
c 00h00m25s | stage:encode(order-ge):progress percent=20 processed=34499 total=172494 sat_clauses=23257904 ms=8220
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25908651 bytes=8644452352 progress_percent=30 processed=51749 total=172494
c 00h00m25s | stage:encode(order-ge):progress percent=30 processed=51749 total=172494 sat_clauses=25908651 ms=8930
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28559407 bytes=8665423872 progress_percent=40 processed=68998 total=172494
c 00h00m26s | stage:encode(order-ge):progress percent=40 processed=68998 total=172494 sat_clauses=28559407 ms=9622
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31210152 bytes=8686772224 progress_percent=50 processed=86247 total=172494
c 00h00m27s | stage:encode(order-ge):progress percent=50 processed=86247 total=172494 sat_clauses=31210152 ms=10402
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34036186 bytes=8962846720 progress_percent=60 processed=103497 total=172494
c 00h00m28s | stage:encode(order-ge):progress percent=60 processed=103497 total=172494 sat_clauses=34036186 ms=11484
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37500977 bytes=9271271424 progress_percent=70 processed=120746 total=172494
c 00h00m29s | stage:encode(order-ge):progress percent=70 processed=120746 total=172494 sat_clauses=37500977 ms=12881
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40600865 bytes=9620303872 progress_percent=80 processed=137996 total=172494
c 00h00m30s | stage:encode(order-ge):progress percent=80 processed=137996 total=172494 sat_clauses=40600865 ms=13968
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42043984 bytes=9900736512 progress_percent=90 processed=155245 total=172494
c 00h00m31s | stage:encode(order-ge):progress percent=90 processed=155245 total=172494 sat_clauses=42043984 ms=14682
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42061233 bytes=10112262144 progress_percent=100 processed=172494 total=172494
c 00h00m31s | stage:encode(order-ge):progress percent=100 processed=172494 total=172494 sat_clauses=42061233 ms=15039
c 00h00m31s | stage:encode(order-ge):done ms=15047 sat_vars=23962156 sat_clauses=42061233 ext_ge_specs=30569 relaxed_circuits=0
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=23962156 clauses=42061233
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799732
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1747452
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 128
d NORMALIZED_CONSTRAINTS 128
d LOWERED_CONSTRAINTS 128
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 23962156
d SAT_CLAUSES_BASE 42061233
d SAT_CLAUSES_FINAL 42061233
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 10112262144
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 47296512
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 69320704
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3971391488
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3971391488
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3971391488
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 87
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 42061233
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 10112262144
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 10112262144
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 54010667008
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d EXTPROP_CONSTRAINTS 30569
d EXTPROP_OBSERVED_VARS 17834553
d EXTPROP_OBSERVED_LITS 17834553
d EXTPROP_OBSERVED_LIT_OCCURRENCES 41033746
d EXTPROP_CALLBACK_CALLS 90750860
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 12859818
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 5215902064
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 38904189
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1488
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 707
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 707
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 16208
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 16137
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 57579
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 16146
d EXTPROP_REASON_CLAUSE_LITS 44747
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 38905673
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5198
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 775
d EXTPROP_EXTERNAL_CLAUSE_LITS 4423
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 6
d EXTPROP_STRONG_REASON_ATTEMPTS 68
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 63
d EXTPROP_STRONG_REASON_DROPPED_TERMS 51
d CUMULATIVE_EXTPROP_CONSTRAINTS 2
d CUMULATIVE_EXTPROP_OBSERVED_VARS 19548
d CUMULATIVE_EXTPROP_OBSERVED_LITS 19548
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 19564
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 12859818
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 5215902064
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 38904189
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 1488
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 71
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 37
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 38904898
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 37
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 115554
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4487
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 118
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 112
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 748
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 1232
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":25911,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25872,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":22,"max_domain_product_excluding_one_var":"3693","p95_domain_product_excluding_one_var":"3693"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":36,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
