c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed13_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 15:38:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9302
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1687 pruned=637762 changed_domains=9328 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=328458240 rss=313.24MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=9302
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=931 total=9302 lowered=931 unsupported=0 ms=945
c 00h00m03s | stage:lower:progress percent=20 processed=1861 total=9302 lowered=1861 unsupported=0 ms=1906
c 00h00m04s | stage:lower:progress percent=30 processed=2791 total=9302 lowered=2791 unsupported=0 ms=2839
c 00h00m05s | stage:lower:progress percent=40 processed=3721 total=9302 lowered=3721 unsupported=0 ms=3823
c 00h00m06s | stage:lower:progress percent=50 processed=4651 total=9302 lowered=4651 unsupported=0 ms=4756
c 00h00m07s | stage:lower:progress percent=60 processed=5582 total=9302 lowered=5582 unsupported=0 ms=5694
c 00h00m08s | stage:lower:progress percent=70 processed=6512 total=9302 lowered=6512 unsupported=0 ms=6724
c 00h00m09s | stage:lower:progress percent=80 processed=7442 total=9302 lowered=7442 unsupported=0 ms=7659
c 00h00m10s | stage:lower:progress percent=90 processed=8372 total=9302 lowered=8372 unsupported=0 ms=8585
c 00h00m10s | stage:lower:progress percent=100 processed=9302 total=9302 lowered=9302 unsupported=0 ms=9270
c 00h00m11s | stage:lower:done ms=9393 lowered=9302 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=425480192 rss=405.77MiB
c 00h00m11s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=679 rounds=0 tightened=0 removed_cls=261000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=226 loop_ms=320 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=101 sat_ms=0 precise_ms=0
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=573882368 rss=547.30MiB
c 00h00m11s | stage:lowered-shape int_vars=9330 bool_vars=9000 linear_atoms=674459 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2457330
c 00h00m11s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=674500608 rss=643.25MiB
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=1300 int_vars=9330
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=1112784896 rss=1.04GiB
c 00h00m13s | memory:rss checkpoint=before_encode bytes=1112784896 rss=1.04GiB
c 00h00m13s | stage:encode(order-ge):start
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1300733 bytes=1375375360 rss=1.28GiB progress_percent=10 processed=245733 total=2457330
c 00h00m14s | stage:encode(order-ge):progress percent=10 processed=245733 total=2457330 sat_clauses=1300733 ms=732
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1796148 bytes=1436192768 rss=1.34GiB progress_percent=20 processed=491466 total=2457330
c 00h00m14s | stage:encode(order-ge):progress percent=20 processed=491466 total=2457330 sat_clauses=1796148 ms=928
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2291621 bytes=1490141184 rss=1.39GiB progress_percent=30 processed=737199 total=2457330
c 00h00m14s | stage:encode(order-ge):progress percent=30 processed=737199 total=2457330 sat_clauses=2291621 ms=1104
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2788223 bytes=1553207296 rss=1.45GiB progress_percent=40 processed=982932 total=2457330
c 00h00m14s | stage:encode(order-ge):progress percent=40 processed=982932 total=2457330 sat_clauses=2788223 ms=1302
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3284914 bytes=1797627904 rss=1.67GiB progress_percent=50 processed=1228665 total=2457330
c 00h00m14s | stage:encode(order-ge):progress percent=50 processed=1228665 total=2457330 sat_clauses=3284914 ms=1591
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3781491 bytes=1847754752 rss=1.72GiB progress_percent=60 processed=1474398 total=2457330
c 00h00m15s | stage:encode(order-ge):progress percent=60 processed=1474398 total=2457330 sat_clauses=3781491 ms=1762
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4278606 bytes=1904349184 rss=1.77GiB progress_percent=70 processed=1720131 total=2457330
c 00h00m15s | stage:encode(order-ge):progress percent=70 processed=1720131 total=2457330 sat_clauses=4278606 ms=1958
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4775409 bytes=1971490816 rss=1.84GiB progress_percent=80 processed=1965864 total=2457330
c 00h00m15s | stage:encode(order-ge):progress percent=80 processed=1965864 total=2457330 sat_clauses=4775409 ms=2132
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5272057 bytes=2028756992 rss=1.89GiB progress_percent=90 processed=2211597 total=2457330
c 00h00m15s | stage:encode(order-ge):progress percent=90 processed=2211597 total=2457330 sat_clauses=5272057 ms=2320
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8050096 bytes=2305896448 rss=2.15GiB progress_percent=100 processed=2457330 total=2457330
c 00h00m16s | stage:encode(order-ge):progress percent=100 processed=2457330 total=2457330 sat_clauses=8050096 ms=3359
c 00h00m16s | stage:encode(order-ge):done ms=3371 sat_vars=1988704 sat_clauses=8050096 ext_ge_specs=0 relaxed_circuits=0
c 00h00m17s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=1988704 clauses=8050096
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done ms=709 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=9330
c 00h00m17s | result:Sat
c 00h00m17s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m18s | stage:objective-cut-surface(order-ge):done has_surface=true ms=32
c 00h00m18s | stage:objective-cut:incumbent-solution encoder=order-ge reason=surface threshold=1000000 surface=12510000 bound_mass=41700 terms=300 action=emit-solution
c 00h00m18s | objective:incumbent kind=initial value=6150 rounds=1 improvements=0
o 6150
v <instantiation>
