c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FAPP-aux-05-0350_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m02s | solve:start
c 00h00m02s | input: constraints=4666
c 00h00m02s | stage:propagate:start
c 00h00m12s | stage:propagate:done ms=9872 pruned=11512 changed_domains=2159 entailed_tables=0
c 00h00m12s | stage:normalize:start
c 00h00m12s | stage:normalize:done ms=0 high_constraints=4666
c 00h00m12s | stage:lower:start
c 00h00m16s | stage:lower:done ms=3614 lowered=4666 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=3 removed_lits=1 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m16s | stage:lowered-shape int_vars=7233 bool_vars=4890 linear_atoms=9732 table_atoms=2177 table_tuples=9979203 table_scope=13062 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14319
c 00h00m16s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=22 int_vars=7233
c 00h00m16s | stage:encode(order-ge):start
bash: line 8: 173867 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
