c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed08_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 21:26:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=539 pruned=506105 changed_domains=4219 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=128282624 rss=122.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=421 total=4202 lowered=421 unsupported=0 ms=291
c 00h00m01s | stage:lower:progress percent=20 processed=841 total=4202 lowered=841 unsupported=0 ms=582
c 00h00m01s | stage:lower:progress percent=30 processed=1261 total=4202 lowered=1261 unsupported=0 ms=876
c 00h00m01s | stage:lower:progress percent=40 processed=1681 total=4202 lowered=1681 unsupported=0 ms=1196
c 00h00m02s | stage:lower:progress percent=50 processed=2101 total=4202 lowered=2101 unsupported=0 ms=1488
c 00h00m02s | stage:lower:progress percent=60 processed=2522 total=4202 lowered=2522 unsupported=0 ms=1779
c 00h00m02s | stage:lower:progress percent=70 processed=2942 total=4202 lowered=2942 unsupported=0 ms=2107
c 00h00m02s | stage:lower:progress percent=80 processed=3362 total=4202 lowered=3362 unsupported=0 ms=2396
c 00h00m03s | stage:lower:progress percent=90 processed=3782 total=4202 lowered=3782 unsupported=0 ms=2684
c 00h00m03s | stage:lower:progress percent=100 processed=4202 total=4202 lowered=4202 unsupported=0 ms=2856
c 00h00m03s | stage:lower:done ms=2915 lowered=4202 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=191434752 rss=182.57MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=216 rounds=0 tightened=0 removed_cls=76000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=82 loop_ms=104 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=29 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=262955008 rss=250.77MiB
c 00h00m03s | stage:lowered-shape int_vars=4220 bool_vars=4000 linear_atoms=353379 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=732220
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=263557120 rss=251.35MiB
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=660 int_vars=4220
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=365621248 rss=348.68MiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=365621248 rss=348.68MiB
c 00h00m04s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=618662 bytes=457216000 rss=436.04MiB progress_percent=10 processed=73222 total=732220
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=73222 total=732220 sat_clauses=618662 ms=383
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=819554 bytes=480239616 rss=457.99MiB progress_percent=20 processed=146444 total=732220
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=146444 total=732220 sat_clauses=819554 ms=460
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1020528 bytes=499916800 rss=476.76MiB progress_percent=30 processed=219666 total=732220
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=219666 total=732220 sat_clauses=1020528 ms=536
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1221404 bytes=620007424 rss=591.29MiB progress_percent=40 processed=292888 total=732220
