c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/HSP-10405_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 10:08:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=623 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1880064 rss=1.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=59 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=59 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=59 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=24 total=59 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=30 total=59 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=36 total=59 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=42 total=59 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=48 total=59 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=54 total=59 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=59 total=59 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=1 lowered=59 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2420736 rss=2.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=28 removed_lits=22 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2420736 rss=2.31MiB
c 00h00m00s | stage:lowered-shape int_vars=19 bool_vars=175 linear_atoms=146 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=244
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2691072 rss=2.57MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=19
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2691072 rss=2.57MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2691072 rss=2.57MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=426 bytes=2961408 rss=2.82MiB progress_percent=10 processed=25 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=25 total=245 sat_clauses=426 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=890 bytes=2961408 rss=2.82MiB progress_percent=20 processed=49 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=49 total=245 sat_clauses=890 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1397 bytes=2961408 rss=2.82MiB progress_percent=30 processed=74 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=74 total=245 sat_clauses=1397 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1784 bytes=2961408 rss=2.82MiB progress_percent=40 processed=98 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=98 total=245 sat_clauses=1784 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2874 bytes=2961408 rss=2.82MiB progress_percent=50 processed=123 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=123 total=245 sat_clauses=2874 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3706 bytes=2961408 rss=2.82MiB progress_percent=60 processed=147 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=147 total=245 sat_clauses=3706 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4497 bytes=2961408 rss=2.82MiB progress_percent=70 processed=172 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=172 total=245 sat_clauses=4497 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4903 bytes=2961408 rss=2.82MiB progress_percent=80 processed=196 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=196 total=245 sat_clauses=4903 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5641 bytes=2961408 rss=2.82MiB progress_percent=90 processed=221 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=221 total=245 sat_clauses=5641 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8899 bytes=3231744 rss=3.08MiB progress_percent=100 processed=245 total=245
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=245 total=245 sat_clauses=8899 ms=2
c 00h00m00s | stage:encode(log-scop):done ms=5 sat_vars=5393 sat_clauses=8899 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=170 log_scop_pb_mixed=0 log_scop_pb_bdd2=170 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=170 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5393 clauses=8899
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=8 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=283 rounds=1 improvements=0
o 283
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5402 clauses=8914
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=282 rounds=2 improvements=1
o 282
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5410 clauses=8928
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=280 rounds=3 improvements=2
o 280
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5414 clauses=8935
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=273 rounds=4 improvements=3
o 273
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5423 clauses=8950
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=272 rounds=5 improvements=4
o 272
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5429 clauses=8960
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=268 rounds=6 improvements=5
o 268
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5436 clauses=8972
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=264 rounds=7 improvements=6
o 264
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5441 clauses=8981
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=263 rounds=8 improvements=7
o 263
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5450 clauses=8995
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=238 rounds=9 improvements=8
o 238
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5458 clauses=9007
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=11 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=198 rounds=10 improvements=9
o 198
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5466 clauses=9020
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=6 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 198
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] o[0] o[1] o[2] o[3] o[4] o[5] d[0] d[1] d[2] d[3] d[4] d[5] z </list>
v   <values> 0 62 25 118 90 138 0 2 1 4 3 5 0 62 161 93 170 48 198 </values>
v </instantiation>
d OBJECTIVE_VALUE 198
d OPTIMAL 1
d SOURCE_CONSTRAINTS 59
d NORMALIZED_CONSTRAINTS 59
d LOWERED_CONSTRAINTS 59
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 19
d CSP_CONSTRAINTS 59
d CSP_INTENTIONAL 55
d CSP_GLOBAL 4
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 85
d CSP_DOMAIN_SPAN_MAX 398
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 121
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 11
d OBJECTIVE_IMPROVEMENTS 9
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 5
d SAT_SOLVE_MS 58
d TOTAL_MS 75
d SAT_VARS 5466
d SAT_CLAUSES_BASE 9020
d SAT_CLAUSES_FINAL 9020
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 19
d CSP_CONSTRAINTS 59
d CSP_INTENTIONAL 55
d CSP_GLOBAL 4
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 85
d CSP_DOMAIN_SPAN_MAX 398
d N_CUMULATIVE 0
