c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30617
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=186 pruned=255 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30617
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=716 lowered=30617 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=10229 rounds=10311 tightened=29459 removed_cls=123670 removed_lits=0 unsat=false precise_hits=571164 precise_rounds=2 pivot_recomputes=663602 pivot_exact_attempts=334713 pivot_general_attempts=335348 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330650 pivot_general_tightened=4698 setup_ms=121 loop_ms=6943 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=3118
c 00h00m11s | stage:lowered-shape int_vars=122447 bool_vars=0 linear_atoms=244876 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=90606
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h03m29s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=197945
c 00h03m29s | stage:preencode(order-ge):start
c 00h03m44s | stage:preencode(order-ge):done ms=15627 int_vars=122447
c 00h03m44s | stage:encode(order-ge):start
c 00h04m12s | stage:encode(order-ge):done ms=27453 sat_vars=8373869 sat_clauses=64094824 ext_ge_specs=0 relaxed_circuits=0
c 00h04m12s | stage:sat:init solver=CaDiCaL vars=8373869 clauses=64094824
c 00h04m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m54s | stage:sat:solve:done round=1 ms=41730 result=Sat assumptions=0 phase_lits=0
c 00h04m54s | stage:decode:start round=1 requested_int_ids=17
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=17
c 00h04m54s | stage:decode:done round=1 int_assignments=17
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=initial value=131 rounds=1 improvements=0
o 131
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=8373869 clauses=64094824
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3632
c 00h05m17s | stage:sat:solve:done round=1 ms=22881 result=Sat assumptions=0 phase_lits=3632
c 00h05m17s | stage:decode:start round=1 requested_int_ids=17
c 00h05m19s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 7888428 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 131
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] </list>
v   <values> 68 71 73 79 83 89 95 97 99 101 103 107 109 113 127 131 </values>
v </instantiation>
d OBJECTIVE_VALUE 131
d OPTIMAL 0
d SOURCE_CONSTRAINTS 30617
d NORMALIZED_CONSTRAINTS 30617
d LOWERED_CONSTRAINTS 30617
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 186
d NORMALIZE_MS 0
d LOWER_MS 716
d POST_LOWER_MS 10229
d PREENCODE_MS 15627
d ENCODE_MS 27453
d SAT_SOLVE_MS 64611
d TOTAL_MS 319661
d SAT_VARS 8373869
d SAT_CLAUSES_BASE 64094824
d SAT_CLAUSES_FINAL 64094824
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":61215,"max_domain_product_excluding_one_var":"456","p95_domain_product_excluding_one_var":"456"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":61200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":122430,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":31,"max_domain_product_excluding_one_var":"228","p95_domain_product_excluding_one_var":"228"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 256
d ROOT_LP_MS 197945
d ROOT_LP_NATIVE_GATE_GE_TOTAL 122461
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 61215
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 228
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 255
d PROPAGATE_CHANGED_DOMAINS 17
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10311
d POST_LOWER_TIGHTENED_DOMAINS 29459
d POST_LOWER_REMOVED_CLAUSES 123670
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 122447
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 17
d CSV /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma,sat,30617,30617,30617,0,8373869,64094824,319661,186,0,716,15627,27453,64611,1,skipped,2,256,,,,197945,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 7888428 clauses in one round, exceeding limit 1000000"
