c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3829760
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=51 lowered=147 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5926912
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7000064
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3716 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9661
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7000064
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8347648
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=8347648 reserve_bytes=10737418240 available_bytes=57973710848 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=162 estimated_total_clauses=2388814
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8802304
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=122929152 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=227405824 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=801 sat_vars=49009 sat_clauses=2388814 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=49009 clauses=2388814
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=6415 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=382 rounds=1 improvements=0
o 382
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=49010 clauses=2388814
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=27169
c 00h00m07s | stage:sat:solve:done ms=54 result=Sat assumptions=1 phase_lits=27169
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=380 rounds=2 improvements=1
o 380
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=49011 clauses=2388815
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=27169
c 00h00m07s | stage:sat:solve:done ms=22 result=Sat assumptions=1 phase_lits=27169
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=378 rounds=3 improvements=2
o 378
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=49012 clauses=2388816
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=27169
c 00h00m07s | stage:sat:solve:done ms=114 result=Unsat assumptions=1 phase_lits=27169
c 00h00m07s | result:Unsat
s OPTIMUM FOUND
o 378
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] </list>
v   <values> 0 16 9 19 17 18 10 5 15 1 11 12 6 13 7 2 4 8 20 3 14 0 0 66 190 312 214 51 116 175 250 17 35 80 94 141 366 60 9 25 33 21 285 0 9 17 21 25 33 35 51 60 66 80 94 116 141 175 190 214 250 285 312 366 408 13 23 21 42 33 49 61 63 68 90 96 129 154 186 205 217 263 300 324 386 9 9 8 17 4 21 3 24 5 30 2 35 14 49 9 60 6 66 14 80 13 93 22 116 25 141 34 175 15 190 23 213 35 249 35 285 27 312 54 366 21 </values>
v </instantiation>
d OBJECTIVE_VALUE 378
d OPTIMAL 1
d SOURCE_CONSTRAINTS 147
d NORMALIZED_CONSTRAINTS 147
d LOWERED_CONSTRAINTS 147
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 51
d POST_LOWER_MS 2
d PREENCODE_MS 5
d ENCODE_MS 801
d SAT_SOLVE_MS 6605
d TOTAL_MS 7650
d SAT_VARS 49012
d SAT_CLAUSES_BASE 2388816
d SAT_CLAUSES_FINAL 2388816
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5643
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1198
d EXTPROP_OBSERVED_LITS 1198
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1198
d EXTPROP_CALLBACK_CALLS 116592
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3370
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 166239
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 35918
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6662
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 6
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 3
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
