c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/lot-sizing/lot_sizing_cp.mzn --data /bench/2019/lot-sizing/pigment20a.psp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:45:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=323
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=746 changed_domains=69 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5963776 rss=5.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=323
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=323 lowered=33 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=65 total=323 lowered=65 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=97 total=323 lowered=97 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=130 total=323 lowered=130 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=162 total=323 lowered=162 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=194 total=323 lowered=194 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=227 total=323 lowered=227 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=259 total=323 lowered=259 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=291 total=323 lowered=291 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=323 total=323 lowered=323 unsupported=0 ms=41
c 00h00m00s | stage:lower:done ms=41 lowered=323 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6230016 rss=5.94MiB
c 00h00m00s | stage:post_lower:start
