c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/routing-flexible/routing_GCM_0007.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:25:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6811
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=306 pruned=63993957 changed_domains=43 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=41283584 rss=39.37MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6811
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=682 total=6811 lowered=682 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=1363 total=6811 lowered=1363 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=30 processed=2044 total=6811 lowered=2044 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=2725 total=6811 lowered=2725 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=50 processed=3406 total=6811 lowered=3406 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=60 processed=4087 total=6811 lowered=4087 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=4768 total=6811 lowered=4768 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=80 processed=5449 total=6811 lowered=5449 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=90 processed=6130 total=6811 lowered=6130 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=100 processed=6811 total=6811 lowered=6811 unsupported=0 ms=92
c 00h00m00s | stage:lower:done ms=99 lowered=6811 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=41299968 rss=39.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=2532 tightened=2695 removed_cls=2973 removed_lits=2268 unsat=false precise_hits=17791 precise_rounds=3 pivot_recomputes=2131 pivot_exact_attempts=993 pivot_general_attempts=1642 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1467 pivot_general_tightened=175 setup_ms=3 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=6
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41299968 rss=39.39MiB
c 00h00m00s | stage:lowered-shape int_vars=8483 bool_vars=3002 linear_atoms=18055 table_atoms=324 table_tuples=123444 table_scope=648 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16401
c 00h00m00s | stage:root-lp:start backend=lpo
