c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/AlteredStates-06_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 17:15:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=127 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17199104 rss=16.40MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1967
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=197 total=1967 lowered=197 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=394 total=1967 lowered=394 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=591 total=1967 lowered=591 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=787 total=1967 lowered=787 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=984 total=1967 lowered=984 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=1181 total=1967 lowered=1181 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=1377 total=1967 lowered=1377 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=1574 total=1967 lowered=1574 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=90 processed=1771 total=1967 lowered=1771 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=100 processed=1967 total=1967 lowered=1967 unsupported=0 ms=70
c 00h00m00s | stage:lower:done ms=72 lowered=1967 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19296256 rss=18.40MiB
c 00h00m00s | stage:post_lower:start
