c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111595
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=815 pruned=462 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111595
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=2428 lowered=111595 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h01m21s | stage:post_lower:done ms=77773 rounds=32234 tightened=99049 removed_cls=449645 removed_lits=0 unsat=false precise_hits=2522647 precise_rounds=2 pivot_recomputes=3432714 pivot_exact_attempts=1725383 pivot_general_attempts=1785011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1770238 pivot_general_tightened=14773 setup_ms=456 loop_ms=57576 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=22 sat_ms=0 precise_ms=19534
c 00h01m21s | stage:lowered-shape int_vars=446356 bool_vars=0 linear_atoms=892689 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=331471
c 00h01m21s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m21s | stage:preencode(order-ge):mod-disjoint-extprop constraints=47341
c 00h01m21s | stage:preencode(order-ge):start
c 00h01m21s | stage:preencode(order-ge):done ms=212 int_vars=120
c 00h01m21s | stage:encode(order-ge):start
c 00h01m21s | stage:encode(order-ge):done ms=100 sat_vars=16965 sat_clauses=108688 ext_ge_specs=0 relaxed_circuits=0
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=16965 clauses=108688
c 00h01m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m24s | stage:sat:solve:done round=1 ms=646 result=Sat assumptions=0 phase_lits=0
c 00h01m24s | stage:decode:start round=1 requested_int_ids=22
c 00h01m24s | stage:decode:final:start round=1 requested_int_ids=22
c 00h01m24s | stage:decode:done round=1 int_assignments=22
c 00h01m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=initial value=43 rounds=1 improvements=0
o 43
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=16965 clauses=108688
c 00h01m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=9746
c 00h01m24s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0 phase_lits=9746
c 00h01m24s | stage:decode:start round=1 requested_int_ids=22
c 00h01m24s | stage:decode:final:start round=1 requested_int_ids=22
c 00h01m24s | stage:decode:done round=1 int_assignments=22
c 00h01m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=41 rounds=2 improvements=1
o 41
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=16965 clauses=108688
c 00h01m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=9746
c 00h01m24s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=9746
c 00h01m24s | stage:decode:start round=1 requested_int_ids=22
c 00h01m24s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h01m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=9746
c 00h01m24s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=9746
c 00h01m24s | result:Unsat
s OPTIMUM FOUND
o 41
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] </list>
v   <values> 458 419 457 461 463 467 469 469 471 471 473 473 475 475 477 477 479 479 481 481 483 41 </values>
v </instantiation>
d OBJECTIVE_VALUE 41
d OPTIMAL 1
d SOURCE_CONSTRAINTS 111595
d NORMALIZED_CONSTRAINTS 111595
d LOWERED_CONSTRAINTS 111595
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 4
d COP_CEGAR_ADDED_CLAUSES 1
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 815
d NORMALIZE_MS 0
d LOWER_MS 2428
d POST_LOWER_MS 77773
d PREENCODE_MS 212
d ENCODE_MS 100
d SAT_SOLVE_MS 671
d TOTAL_MS 84843
d SAT_VARS 16965
d SAT_CLAUSES_BASE 108688
d SAT_CLAUSES_FINAL 108689
d SAT_CLAUSES_CEGAR_DELTA 1
d SAT_CONFLICTS 900
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 443
d EXTPROP_OBSERVED_LITS 1
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1
d EXTPROP_CALLBACK_CALLS 501
d EXTPROP_CALLBACK_NS 124530473
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 0
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 0
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 251
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 124364367
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 0
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 248
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 165559
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 547
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 1
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 1
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":223167,"max_domain_product_excluding_one_var":"888","p95_domain_product_excluding_one_var":"888"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":223146,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":446334,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":42,"max_domain_product_excluding_one_var":"444","p95_domain_product_excluding_one_var":"444"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 462
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 32234
d POST_LOWER_TIGHTENED_DOMAINS 99049
d POST_LOWER_REMOVED_CLAUSES 449645
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 120
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 22
d CSV /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma,optimum,111595,111595,111595,0,16965,108689,84843,815,0,2428,212,100,671,0,skipped,,,,,,0,,,,,,,,
