c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/on-call-rostering/oc-roster.mzn --data /bench/2013/on-call-rostering/10s-150d.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:45:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2354
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=2604 changed_domains=205 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6840320 rss=6.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2354
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=236 total=2354 lowered=236 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=471 total=2354 lowered=471 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=30 processed=707 total=2354 lowered=707 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=40 processed=942 total=2354 lowered=942 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=1177 total=2354 lowered=1177 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=1413 total=2354 lowered=1413 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=1648 total=2354 lowered=1648 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=1884 total=2354 lowered=1884 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=2119 total=2354 lowered=2119 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=2354 total=2354 lowered=2354 unsupported=0 ms=18
c 00h00m00s | stage:lower:done ms=19 lowered=2354 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6840320 rss=6.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=447 removed_lits=317 unsat=false precise_hits=240 precise_rounds=1 pivot_recomputes=181 pivot_exact_attempts=181 pivot_general_attempts=181 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=181 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7380992 rss=7.04MiB
c 00h00m00s | stage:lowered-shape int_vars=502 bool_vars=1782 linear_atoms=2535 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3722
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=3 naive_bounds=[0,600] lp_bounds=[3,600] improved=1 rows=779 vars=2284 lp_rows_singleton_linear=321 lp_rows_disjunctive=141 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1577
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=289333248 rss=275.93MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=502
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=289333248 rss=275.93MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=289333248 rss=275.93MiB
