c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-pendigits_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 05:41:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=15308
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=87 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=268242944 rss=255.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15308
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1531 total=15308 lowered=1531 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=20 processed=3062 total=15308 lowered=3062 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=4593 total=15308 lowered=4593 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=40 processed=6124 total=15308 lowered=6124 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=50 processed=7654 total=15308 lowered=7654 unsupported=0 ms=56
c 00h00m01s | stage:lower:progress percent=60 processed=9185 total=15308 lowered=9185 unsupported=0 ms=1106
c 00h00m02s | stage:lower:progress percent=70 processed=10716 total=15308 lowered=10716 unsupported=0 ms=2226
c 00h00m03s | stage:lower:progress percent=80 processed=12247 total=15308 lowered=12247 unsupported=0 ms=3393
c 00h00m04s | stage:lower:progress percent=90 processed=13778 total=15308 lowered=13778 unsupported=0 ms=4487
c 00h00m06s | stage:lower:progress percent=100 processed=15308 total=15308 lowered=15308 unsupported=0 ms=6117
c 00h00m06s | stage:lower:done ms=6225 lowered=15308 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=372125696 rss=354.89MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=276 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7717 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=61 loop_ms=164 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=16
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=418557952 rss=399.17MiB
c 00h00m06s | stage:lowered-shape int_vars=15318 bool_vars=884851 linear_atoms=23913 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1785010
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=418603008 rss=399.21MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=13 int_vars=15318
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=418643968 rss=399.25MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=402153472 rss=383.52MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17466924 bytes=4702289920 rss=4.38GiB progress_percent=10 processed=179251 total=1792503
c 00h00m14s | stage:encode(log-scop):progress percent=10 processed=179251 total=1792503 sat_clauses=17466924 ms=7914
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37276890 bytes=9309491200 rss=8.67GiB progress_percent=20 processed=358501 total=1792503
c 00h00m23s | stage:encode(log-scop):progress percent=20 processed=358501 total=1792503 sat_clauses=37276890 ms=16679
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57086856 bytes=11445346304 rss=10.66GiB progress_percent=30 processed=537751 total=1792503
c 00h00m30s | stage:encode(log-scop):progress percent=30 processed=537751 total=1792503 sat_clauses=57086856 ms=23963
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=76896823 bytes=18527195136 rss=17.25GiB progress_percent=40 processed=717002 total=1792503
c 00h00m41s | stage:encode(log-scop):progress percent=40 processed=717002 total=1792503 sat_clauses=76896823 ms=34105
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96706789 bytes=20654919680 rss=19.24GiB progress_percent=50 processed=896252 total=1792503
c 00h00m48s | stage:encode(log-scop):progress percent=50 processed=896252 total=1792503 sat_clauses=96706789 ms=41345
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=116516755 bytes=22784618496 rss=21.22GiB progress_percent=60 processed=1075502 total=1792503
c 00h00m55s | stage:encode(log-scop):progress percent=60 processed=1075502 total=1792503 sat_clauses=116516755 ms=48584
bash: line 8: 371984 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
