c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w040-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:36:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=21083 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15904768 rss=15.17MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=287 lowered=29 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=287 lowered=58 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=287 lowered=87 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=115 total=287 lowered=115 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=144 total=287 lowered=144 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=173 total=287 lowered=173 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=201 total=287 lowered=201 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=80 processed=230 total=287 lowered=230 unsupported=0 ms=208
c 00h00m00s | stage:lower:progress percent=90 processed=259 total=287 lowered=259 unsupported=0 ms=325
c 00h00m00s | stage:lower:progress percent=100 processed=287 total=287 lowered=287 unsupported=0 ms=333
c 00h00m00s | stage:lower:done ms=334 lowered=287 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16171008 rss=15.42MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=1 tightened=1 removed_cls=6925 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=4 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21815296 rss=20.80MiB
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12381 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70401
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22626304 rss=21.58MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23707648 rss=22.61MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23707648 rss=22.61MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=573943 bytes=241164288 rss=229.99MiB progress_percent=10 processed=7045 total=70442
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=7045 total=70442 sat_clauses=573943 ms=321
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=910838 bytes=270430208 rss=257.90MiB progress_percent=20 processed=14089 total=70442
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=14089 total=70442 sat_clauses=910838 ms=466
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1254279 bytes=460951552 rss=439.60MiB progress_percent=30 processed=21133 total=70442
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=21133 total=70442 sat_clauses=1254279 ms=694
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1598103 bytes=495636480 rss=472.68MiB progress_percent=40 processed=28177 total=70442
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=28177 total=70442 sat_clauses=1598103 ms=843
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1941227 bytes=837591040 rss=798.79MiB progress_percent=50 processed=35221 total=70442
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=35221 total=70442 sat_clauses=1941227 ms=1138
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2285099 bytes=867864576 rss=827.66MiB progress_percent=60 processed=42266 total=70442
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=42266 total=70442 sat_clauses=2285099 ms=1280
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2628760 bytes=905404416 rss=863.46MiB progress_percent=70 processed=49310 total=70442
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=49310 total=70442 sat_clauses=2628760 ms=1443
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2972181 bytes=941965312 rss=898.33MiB progress_percent=80 processed=56354 total=70442
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=56354 total=70442 sat_clauses=2972181 ms=1592
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3316016 bytes=977002496 rss=931.74MiB progress_percent=90 processed=63398 total=70442
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=63398 total=70442 sat_clauses=3316016 ms=1743
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3664089 bytes=1632440320 rss=1.52GiB progress_percent=100 processed=70442 total=70442
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=70442 total=70442 sat_clauses=3664089 ms=2186
c 00h00m02s | stage:encode(log-scop):done ms=2197 sat_vars=2552395 sat_clauses=3664089 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=399885 log_scop_pb_mixed=0 log_scop_pb_bdd2=399885 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=399885 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2552395 clauses=3664089
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m17s | stage:sat:solve:done ms=75020 result=Sat assumptions=0 phase_lits=0
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=246
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=initial value=497 rounds=1 improvements=0
o 497
c objective-cut:rss-guard enabled=false
c 00h01m17s | stage:objective-cut:soft-install bound=165 guard=2584702 clauses_added=62917
c 00h01m17s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,496] next 165 source=install guard=2584702
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=2584702 clauses=3727006
c 00h01m17s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h01m22s | stage:sat:solve:done ms=4650 result=Unsat assumptions=1 phase_lits=2044
c 00h01m22s | result:Unsat
c 00h01m22s | stage:objective-cut:soft-result search=trisection bound=165 result=unsat guard=2584702 hard=-guard [LB,UB] = [166,496]
c objective-cut:rss-guard enabled=false
c 00h01m22s | stage:objective-cut:soft-install bound=276 guard=2618450 clauses_added=65771
c 00h01m22s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [166,496] next 276 source=install guard=2618450
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=2618450 clauses=3792778
c 00h01m22s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h01m38s | stage:sat:solve:done ms=15967 result=Unsat assumptions=1 phase_lits=2044
c 00h01m38s | result:Unsat
c 00h01m38s | stage:objective-cut:soft-result search=trisection bound=276 result=unsat guard=2618450 hard=-guard [LB,UB] = [277,496]
c objective-cut:rss-guard enabled=false
c 00h01m38s | stage:objective-cut:soft-install bound=350 guard=2652761 clauses_added=66886
c 00h01m38s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [277,496] next 350 source=install guard=2652761
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=2652761 clauses=3859665
c 00h01m38s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h02m08s | stage:sat:solve:done ms=30313 result=Unsat assumptions=1 phase_lits=2044
c 00h02m08s | result:Unsat
c 00h02m08s | stage:objective-cut:soft-result search=trisection bound=350 result=unsat guard=2652761 hard=-guard [LB,UB] = [351,496]
c objective-cut:rss-guard enabled=false
c 00h02m08s | stage:objective-cut:soft-install bound=399 guard=2687336 clauses_added=67410
c 00h02m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [351,496] next 399 source=install guard=2687336
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=2687336 clauses=3927076
c 00h02m08s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h02m42s | stage:sat:solve:done ms=33682 result=Unsat assumptions=1 phase_lits=2044
c 00h02m42s | result:Unsat
c 00h02m42s | stage:objective-cut:soft-result search=trisection bound=399 result=unsat guard=2687336 hard=-guard [LB,UB] = [400,496]
c objective-cut:rss-guard enabled=false
c 00h02m42s | stage:objective-cut:soft-install bound=432 guard=2722280 clauses_added=68143
c 00h02m42s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [400,496] next 432 source=install guard=2722280
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=2722280 clauses=3995220
c 00h02m42s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h02m45s | stage:sat:solve:done ms=2649 result=Unsat assumptions=1 phase_lits=2044
c 00h02m45s | result:Unsat
c 00h02m45s | stage:objective-cut:soft-result search=trisection bound=432 result=unsat guard=2722280 hard=-guard [LB,UB] = [433,496]
c objective-cut:rss-guard enabled=false
c 00h02m45s | stage:objective-cut:soft-install bound=454 guard=2757334 clauses_added=68359
c 00h02m45s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [433,496] next 454 source=install guard=2757334
c 00h02m45s | stage:sat:init solver=CaDiCaL vars=2757334 clauses=4063580
c 00h02m45s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h02m46s | stage:sat:solve:done ms=1551 result=Unsat assumptions=1 phase_lits=2044
c 00h02m46s | result:Unsat
c 00h02m46s | stage:objective-cut:soft-result search=trisection bound=454 result=unsat guard=2757334 hard=-guard [LB,UB] = [455,496]
c objective-cut:rss-guard enabled=false
c 00h02m46s | stage:objective-cut:soft-install bound=468 guard=2792466 clauses_added=68514
c 00h02m46s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [455,496] next 468 source=install guard=2792466
c 00h02m46s | stage:sat:init solver=CaDiCaL vars=2792466 clauses=4132095
c 00h02m46s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h02m46s | stage:sat:solve:done ms=179 result=Sat assumptions=1 phase_lits=2044
c 00h02m46s | stage:decode:start
c 00h02m47s | stage:decode:done int_assignments=246
c 00h02m47s | result:Sat
c 00h02m47s | objective:incumbent kind=improvement value=467 rounds=8 improvements=1
o 467
c 00h02m47s | stage:objective-cut:soft-result search=trisection bound=468 result=sat guard=2792466 hard=guard [LB,UB] = [455,466]
c objective-cut:rss-guard enabled=false
c 00h02m47s | stage:objective-cut:soft-install bound=458 guard=2827539 clauses_added=68397
c 00h02m47s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [455,466] next 458 source=install guard=2827539
c 00h02m47s | stage:sat:init solver=CaDiCaL vars=2827539 clauses=4200493
c 00h02m47s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h02m51s | stage:sat:solve:done ms=4036 result=Unsat assumptions=1 phase_lits=2044
c 00h02m51s | result:Unsat
c 00h02m51s | stage:objective-cut:soft-result search=trisection bound=458 result=unsat guard=2827539 hard=-guard [LB,UB] = [459,466]
c objective-cut:rss-guard enabled=false
c 00h02m51s | stage:objective-cut:soft-install bound=461 guard=2862571 clauses_added=68315
c 00h02m51s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [459,466] next 461 source=install guard=2862571
c 00h02m51s | stage:sat:init solver=CaDiCaL vars=2862571 clauses=4268809
c 00h02m51s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h02m55s | stage:sat:solve:done ms=4736 result=Unsat assumptions=1 phase_lits=2044
c 00h02m55s | result:Unsat
c 00h02m55s | stage:objective-cut:soft-result search=trisection bound=461 result=unsat guard=2862571 hard=-guard [LB,UB] = [462,466]
c objective-cut:rss-guard enabled=false
c 00h02m56s | stage:objective-cut:soft-install bound=463 guard=2897539 clauses_added=68188
c 00h02m56s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [462,466] next 463 source=install guard=2897539
c 00h02m56s | stage:sat:init solver=CaDiCaL vars=2897539 clauses=4336998
c 00h02m56s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h02m58s | stage:sat:solve:done ms=2729 result=Unsat assumptions=1 phase_lits=2044
c 00h02m58s | result:Unsat
c 00h02m58s | stage:objective-cut:soft-result search=trisection bound=463 result=unsat guard=2897539 hard=-guard [LB,UB] = [464,466]
c objective-cut:rss-guard enabled=false
c 00h02m58s | stage:objective-cut:soft-install bound=464 guard=2932671 clauses_added=68515
c 00h02m58s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [464,466] next 464 source=install guard=2932671
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=2932671 clauses=4405514
c 00h02m58s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h03m00s | stage:sat:solve:done ms=1674 result=Unsat assumptions=1 phase_lits=2044
c 00h03m00s | result:Unsat
c 00h03m00s | stage:objective-cut:soft-result search=trisection bound=464 result=unsat guard=2932671 hard=-guard [LB,UB] = [465,466]
c objective-cut:rss-guard enabled=false
c 00h03m00s | stage:objective-cut:soft-install bound=465 guard=2967762 clauses_added=68433
c 00h03m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [465,466] next 465 source=install guard=2967762
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=2967762 clauses=4473948
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=2044
c 00h03m00s | stage:sat:solve:done ms=239 result=Sat assumptions=1 phase_lits=2044
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=246
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=465 rounds=13 improvements=2
o 465
c 00h03m00s | stage:objective-cut:soft-result search=trisection bound=465 result=sat guard=2967762 hard=guard [LB,UB] = [464,465]
s OPTIMUM FOUND
o 465
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] a[21] a[22] a[23] a[24] a[25] a[26] a[27] a[28] a[29] a[30] a[31] a[32] a[33] a[34] a[35] a[36] a[37] a[38] a[39] a[40] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] </list>
v   <values> 0 10 32 2 20 19 27 33 23 34 21 13 14 31 28 29 9 30 6 1 16 17 15 26 35 24 4 11 5 22 38 8 36 3 25 37 18 7 40 39 12 0 0 177 17 347 256 263 169 430 306 138 5 257 516 78 84 214 194 205 398 30 25 68 265 55 246 358 225 40 118 131 160 96 10 43 62 234 322 382 273 476 463 0 5 10 17 25 30 40 43 55 62 68 78 84 96 118 131 138 160 169 177 194 205 214 225 234 246 256 257 263 265 273 306 322 347 358 382 398 430 463 476 516 540 65 37 17 40 55 51 43 73 90 83 97 86 96 142 148 140 173 179 182 203 210 219 229 234 250 258 260 280 313 293 320 322 378 382 419 398 443 463 488 516 1 1 5 10 7 17 6 23 5 30 9 39 3 43 4 47 4 59 6 68 9 77 5 83 11 95 10 106 11 129 7 138 20 158 9 169 8 177 14 191 11 205 9 214 11 225 9 234 10 244 10 256 1 257 4 261 2 265 6 271 33 306 16 322 19 341 11 358 23 381 16 398 12 410 33 463 12 475 39 515 24 </values>
v </instantiation>
d OBJECTIVE_VALUE 465
d OPTIMAL 1
d SOURCE_CONSTRAINTS 287
d NORMALIZED_CONSTRAINTS 287
d LOWERED_CONSTRAINTS 287
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 246
d CSP_CONSTRAINTS 287
d CSP_INTENTIONAL 40
d CSP_GLOBAL 247
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 523
d CSP_DOMAIN_SPAN_MAX 599
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 13
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF domain_bound_reached
d OBJECTIVE_OPTIMALITY_BOUND_SIDE lower
d OBJECTIVE_OPTIMALITY_BOUND_VALUE 465
d PROPAGATE_MS 14
d NORMALIZE_MS 0
d LOWER_MS 334
d POST_LOWER_MS 13
d PREENCODE_MS 0
d ENCODE_MS 2197
d SAT_SOLVE_MS 177425
d TOTAL_MS 180867
d SAT_VARS 2967762
d SAT_CLAUSES_BASE 4473948
d SAT_CLAUSES_FINAL 4473948
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 246
d CSP_CONSTRAINTS 287
d CSP_INTENTIONAL 40
d CSP_GLOBAL 247
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 523
d CSP_DOMAIN_SPAN_MAX 599
d N_CUMULATIVE 0
