c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/RLFAP-scen-11-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 21:16:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4103
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11730944 rss=11.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4103
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=411 total=4103 lowered=411 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=821 total=4103 lowered=821 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=1231 total=4103 lowered=1231 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1642 total=4103 lowered=1642 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=2052 total=4103 lowered=2052 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=2462 total=4103 lowered=2462 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=2873 total=4103 lowered=2873 unsupported=0 ms=26
