c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=52 lowered=147 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1826 removed_lits=41 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3968 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9851
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1197] lp_bounds=[0,1197] improved=0 rows=21 vars=126 ms=5
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=126
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=273 sat_vars=325928 sat_clauses=594349 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=52663 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=52663 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=52663 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=325928 clauses=594349
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=4970 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=126
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=126
c 00h00m05s | stage:decode:done round=1 int_assignments=126
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=378 rounds=1 improvements=0
o 378
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=325928 clauses=594349
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=126
c 00h00m05s | stage:relaxation:done round=1 clauses_added=20784 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=20784
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=1087 result=Unsat assumptions=0
c 00h00m06s | result:Unsat
s OPTIMUM FOUND
o 378
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] </list>
v   <values> 0 16 9 19 17 18 10 5 15 1 11 12 6 13 7 2 4 8 20 3 14 0 0 68 193 316 217 51 119 178 252 17 31 83 96 144 384 62 9 24 29 21 287 0 9 17 21 24 29 31 51 62 68 83 96 119 144 178 193 217 252 287 316 384 408 13 23 21 42 33 49 61 63 68 90 96 129 154 186 205 217 263 300 324 386 9 9 8 17 4 21 3 24 5 29 2 31 14 45 9 60 6 68 14 82 13 96 22 118 25 144 34 178 15 193 23 216 35 252 35 287 27 314 54 370 21 </values>
v </instantiation>
d OBJECTIVE_VALUE 378
d OPTIMAL 1
d SOURCE_CONSTRAINTS 147
d NORMALIZED_CONSTRAINTS 147
d LOWERED_CONSTRAINTS 147
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 1
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 20784
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 52
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 273
d SAT_SOLVE_MS 6062
d TOTAL_MS 6462
d SAT_VARS 325928
d SAT_CLAUSES_BASE 594349
d SAT_CLAUSES_FINAL 615133
d SAT_CLAUSES_CEGAR_DELTA 20784
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":441,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"},"3":{"count":20,"max_domain_product_excluding_one_var":"23722","p95_domain_product_excluding_one_var":"23722"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":210,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
