c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=178
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=48 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=178
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=178 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=100 tightened=100 removed_cls=282 removed_lits=150 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2500 pivot_exact_attempts=0 pivot_general_attempts=2500 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2500 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=670
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=482 sat_vars=20830 sat_clauses=1152793 ext_ge_specs=20 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20830 clauses=1152793
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=28869 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=36
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=initial value=61363 rounds=1 improvements=0
o 61363
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=179
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=48 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=179
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=179 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=100 tightened=100 removed_cls=282 removed_lits=150 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2500 pivot_exact_attempts=0 pivot_general_attempts=2500 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2500 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=680
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=3675 sat_vars=241241 sat_clauses=11910074 ext_ge_specs=21 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=241241 clauses=11910074
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m06s | stage:sat:solve:done ms=182859 result=Sat assumptions=0 phase_lits=0
c 00h03m06s | stage:decode:start
c 00h03m06s | stage:decode:done int_assignments=36
c 00h03m06s | result:Sat
c 00h03m36s | objective:incumbent kind=improvement value=61097 rounds=2 improvements=1
o 61097
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=180
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=48 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=180
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=180 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=100 tightened=100 removed_cls=282 removed_lits=150 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2500 pivot_exact_attempts=0 pivot_general_attempts=2500 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2500 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=690
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6644 sat_vars=459792 sat_clauses=22663655 ext_ge_specs=22 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=459792 clauses=22663655
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 61097
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] </list>
v   <values> 0 1 5 3 3 2 5 5 2 1 2 4 6 9 7 8 9 6 7 8 8 7 9 6 4 4 49 58 58 65 85 87 90 90 90 93 </values>
v </instantiation>
d OBJECTIVE_VALUE 61097
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 216113
d SOLVE_ELAPSED_MS 1583975
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1577171
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 180
d NORMALIZED_CONSTRAINTS 180
d LOWERED_CONSTRAINTS 180
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 459792
d SAT_CLAUSES_BASE 22663655
d SAT_CLAUSES_FINAL 22663655
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 22
d EXTPROP_OBSERVED_VARS 234802
d EXTPROP_OBSERVED_LITS 234802
d EXTPROP_OBSERVED_LIT_OCCURRENCES 234802
d EXTPROP_CALLBACK_CALLS 1738940
d EXTPROP_CALLBACK_NS 1200018646281
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 489760
d EXTPROP_NOTIFY_ASSIGNMENT_NS 561493002037
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 999128900
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 354853
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 118884585
d EXTPROP_NOTIFY_BACKTRACK_CALLS 86415
d EXTPROP_NOTIFY_BACKTRACK_NS 196176183754
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 367702
d EXTPROP_CB_PROPAGATE_NS 442147110415
d EXTPROP_PROPAGATED_LITS 155770
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 68167
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 17922856
d EXTPROP_REASON_CLAUSES 158294
d EXTPROP_REASON_CLAUSE_LITS 818534
d EXTPROP_REASON_CLAUSE_MAX_LEN 11
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 360563
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 63513288
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 11480
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2029346
d EXTPROP_EXTERNAL_CLAUSES 1538
d EXTPROP_EXTERNAL_CLAUSE_LITS 9942
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 11
d EXTPROP_STRONG_REASON_ATTEMPTS 1456
d EXTPROP_STRONG_REASON_NS 2397672359
d EXTPROP_STRONG_REASON_LIFTS 1120
d EXTPROP_STRONG_REASON_DROPPED_TERMS 46
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2240,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1880,"max_domain_product_excluding_one_var":"94","p95_domain_product_excluding_one_var":"94"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":165,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"94","p95_domain_product_excluding_one_var":"94"},"10":{"count":2,"max_domain_product_excluding_one_var":"2139826167570538373695676520568095232","p95_domain_product_excluding_one_var":"2139826167570538373695676520568095232"},"26":{"count":20,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"27":{"count":10,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d PROPAGATE_PRUNED_VALUES 48
d PROPAGATE_CHANGED_DOMAINS 17
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 100
d POST_LOWER_TIGHTENED_DOMAINS 100
d POST_LOWER_REMOVED_CLAUSES 282
d POST_LOWER_REMOVED_LITS 150
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 690
d ENCODE_EXTERNAL_GE_SPECS 22
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma,sat,180,180,180,0,459792,22663655,1583968,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
