c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-20_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:37:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1142
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2641920
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1142
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=115 total=1142 lowered=115 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=229 total=1142 lowered=229 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=343 total=1142 lowered=343 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=457 total=1142 lowered=457 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=571 total=1142 lowered=571 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=686 total=1142 lowered=686 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=800 total=1142 lowered=800 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=914 total=1142 lowered=914 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=1028 total=1142 lowered=1028 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=1142 total=1142 lowered=1142 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=1142 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3182592
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3182592
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3182592
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=20
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3182592
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3182592
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=83 sat_vars=87846 sat_clauses=153437 relaxed_circuits=0 log_scop_pb_constraints=2299 log_scop_pb_mixed=0 log_scop_pb_bdd2=2299 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2299 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=87846 clauses=153437
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=18530 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=20
c 00h00m18s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] </list>
v   <values> 0 16 8 4 12 18 2 10 6 14 11 19 3 15 7 9 1 17 13 5 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1142
d NORMALIZED_CONSTRAINTS 1142
d LOWERED_CONSTRAINTS 1142
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 83
d SAT_SOLVE_MS 18530
d TOTAL_MS 18622
d SAT_VARS 87846
d SAT_CLAUSES_BASE 153437
d SAT_CLAUSES_FINAL 153437
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 145910
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":1140,"max_domain_product_excluding_one_var":"400","p95_domain_product_excluding_one_var":"400"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":19,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 20
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2299
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2299
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2299
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3182592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2641920
d MEMORY_RSS_AFTER_LOWER_BYTES 3182592
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3182592
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3182592
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3182592
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3182592
d DECODE_INT_ASSIGNMENTS 20
