c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ButtonsScissors-10_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 16:54:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3649536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=138 total=1378 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=276 total=1378 lowered=276 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=414 total=1378 lowered=414 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=552 total=1378 lowered=552 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=689 total=1378 lowered=689 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=827 total=1378 lowered=827 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=965 total=1378 lowered=965 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1103 total=1378 lowered=1103 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1241 total=1378 lowered=1241 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1378 total=1378 lowered=1378 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=32 lowered=1378 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5681152
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6217728
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=4436 linear_atoms=5621 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10014
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6217728
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6217728
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6488064
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=287365 bytes=36110336 progress_percent=10 processed=1002 total=10014
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1002 total=10014 sat_clauses=287365 ms=101
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=344891 bytes=43560960 progress_percent=20 processed=2003 total=10014
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2003 total=10014 sat_clauses=344891 ms=125
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=348323 bytes=43560960 progress_percent=30 processed=3005 total=10014
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3005 total=10014 sat_clauses=348323 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=351754 bytes=43560960 progress_percent=40 processed=4006 total=10014
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4006 total=10014 sat_clauses=351754 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=355185 bytes=43560960 progress_percent=50 processed=5007 total=10014
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5007 total=10014 sat_clauses=355185 ms=127
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=358617 bytes=43560960 progress_percent=60 processed=6009 total=10014
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6009 total=10014 sat_clauses=358617 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=362048 bytes=43560960 progress_percent=70 processed=7010 total=10014
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7010 total=10014 sat_clauses=362048 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=365480 bytes=43560960 progress_percent=80 processed=8012 total=10014
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8012 total=10014 sat_clauses=365480 ms=129
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=368911 bytes=43560960 progress_percent=90 processed=9013 total=10014
