c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AlteredStates-bis-15_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5791 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m05s | memory:rss checkpoint=after_propagate bytes=1083731968
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m05s | stage:lower:start
c 00h00m06s | stage:lower:done ms=457 lowered=1655 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=1084575744
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=33 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=1084657664
c 00h00m06s | stage:lowered-shape int_vars=1749 bool_vars=1973 linear_atoms=189584 table_atoms=362 table_tuples=18326250 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=97896
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=1084739584
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=289 int_vars=2043
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=1084964864
c 00h00m06s | memory:guard limit_bytes=68719476736 rss_bytes=1084964864 reserve_bytes=10737418240 available_bytes=56897093632 fallback=extprop
c 00h00m06s | memory:rss checkpoint=before_encode bytes=1084964864
c 00h00m06s | stage:encode(order-ge):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1085677568 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1085677568 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1085677568 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1085677568 interval_clauses=1000000
