c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 09:47:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=15234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21135360 rss=20.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15234
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1524 total=15234 lowered=1524 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=3047 total=15234 lowered=3047 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=4571 total=15234 lowered=4571 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=6094 total=15234 lowered=6094 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=7617 total=15234 lowered=7617 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=60 processed=9141 total=15234 lowered=9141 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=10664 total=15234 lowered=10664 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=12188 total=15234 lowered=12188 unsupported=0 ms=44
c 00h01m15s | stage:lower:progress percent=90 processed=13711 total=15234 lowered=13711 unsupported=0 ms=75209
bash: line 8: 1347473 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
