c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/RLFAP-graph-09-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 06:22:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5246
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14970880 rss=14.28MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5246
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=525 total=5246 lowered=525 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=1050 total=5246 lowered=1050 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=1574 total=5246 lowered=1574 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=2099 total=5246 lowered=2099 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=2623 total=5246 lowered=2623 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=60 processed=3148 total=5246 lowered=3148 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=70 processed=3673 total=5246 lowered=3673 unsupported=0 ms=37
