c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones2_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=635
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=132 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=635
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=635 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=354 removed_lits=270 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=1462 linear_atoms=1413 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3252
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=113 sat_vars=118526 sat_clauses=227568 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=404 log_scop_pb_mixed=0 log_scop_pb_bdd2=404 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=404 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=118526 clauses=227568
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m58s | stage:sat:solve:done round=1 ms=118015 result=Sat assumptions=0 phase_lits=0
c 00h01m58s | stage:decode:start round=1 requested_int_ids=60
c 00h01m58s | stage:decode:final:start round=1 requested_int_ids=60
c 00h01m58s | stage:decode:done round=1 int_assignments=60
c 00h01m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=initial value=116942 rounds=1 improvements=0
o 116942
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=118526 clauses=227568
c 00h01m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=291
c 00h01m58s | stage:sat:solve:done round=1 ms=269 result=Sat assumptions=0 phase_lits=291
c 00h01m58s | stage:decode:start round=1 requested_int_ids=60
s SATISFIABLE
o 116942
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] w[15] w[16] </list>
v   <values> 0 1 2 8 5 13 8 13 5 7 13 7 7 2 1 14 15 16 16 11 12 12 15 11 12 14 16 15 11 14 3 6 4 10 9 10 4 6 3 9 9 10 6 49 61 68 69 70 71 77 78 78 78 87 89 100 101 102 103 103 </values>
v </instantiation>
d OBJECTIVE_VALUE 116942
d OPTIMAL 0
d SOURCE_CONSTRAINTS 635
d NORMALIZED_CONSTRAINTS 635
d LOWERED_CONSTRAINTS 635
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 15
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 113
d SAT_SOLVE_MS 118015
d TOTAL_MS 118442
d SAT_VARS 118526
d SAT_CLAUSES_BASE 227568
d SAT_CLAUSES_FINAL 227568
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 610957
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":731,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":615,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"14"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"43":{"count":34,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"44":{"count":17,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 132
d PROPAGATE_CHANGED_DOMAINS 31
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 354
d POST_LOWER_REMOVED_LITS 270
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 60
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 404
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 404
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 404
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 60
