c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/peacable_queens/peaceable_queens_mznc2021.mzn --data /bench/2021/peacable_queens/25.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:14:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1454
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=151011328 rss=144.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1454
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=146 total=1454 lowered=146 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=20 processed=291 total=1454 lowered=291 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=30 processed=437 total=1454 lowered=437 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=40 processed=582 total=1454 lowered=582 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=50 processed=727 total=1454 lowered=727 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=60 processed=873 total=1454 lowered=873 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=70 processed=1018 total=1454 lowered=1018 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=80 processed=1164 total=1454 lowered=1164 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=90 processed=1309 total=1454 lowered=1309 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=100 processed=1454 total=1454 lowered=1454 unsupported=0 ms=424
c 00h00m00s | stage:lower:done ms=430 lowered=1454 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=183779328 rss=175.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=1251 tightened=1251 removed_cls=0 removed_lits=0 unsat=false precise_hits=2500 precise_rounds=1 pivot_recomputes=2500 pivot_exact_attempts=2500 pivot_general_attempts=2500 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2500 pivot_general_tightened=0 setup_ms=17 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=183779328 rss=175.27MiB
c 00h00m00s | stage:lowered-shape int_vars=5766 bool_vars=34888 linear_atoms=13160 table_atoms=2496 table_tuples=16896 table_scope=7488 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=76761
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 99905 and vars 57550 exceed LPO dense-size limit 50000x17000 ms=15
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=183779328 rss=175.27MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=5766
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=183779328 rss=175.27MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=183779328 rss=175.27MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1721577 bytes=453619712 rss=432.61MiB progress_percent=10 processed=7677 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=7677 total=76762 sat_clauses=1721577 ms=779
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1760004 bytes=453619712 rss=432.61MiB progress_percent=20 processed=15353 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=15353 total=76762 sat_clauses=1760004 ms=788
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1794594 bytes=453890048 rss=432.86MiB progress_percent=30 processed=23029 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=23029 total=76762 sat_clauses=1794594 ms=808
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1829184 bytes=453890048 rss=432.86MiB progress_percent=40 processed=30705 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=30705 total=76762 sat_clauses=1829184 ms=816
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1863774 bytes=460378112 rss=439.05MiB progress_percent=50 processed=38381 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=38381 total=76762 sat_clauses=1863774 ms=840
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1898365 bytes=460378112 rss=439.05MiB progress_percent=60 processed=46058 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=46058 total=76762 sat_clauses=1898365 ms=847
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1932963 bytes=468488192 rss=446.79MiB progress_percent=70 processed=53734 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=53734 total=76762 sat_clauses=1932963 ms=872
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1967553 bytes=474705920 rss=452.71MiB progress_percent=80 processed=61410 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=61410 total=76762 sat_clauses=1967553 ms=895
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2002143 bytes=474705920 rss=452.71MiB progress_percent=90 processed=69086 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=69086 total=76762 sat_clauses=2002143 ms=903
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2620790 bytes=735191040 rss=701.13MiB progress_percent=100 processed=76762 total=76762
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=76762 total=76762 sat_clauses=2620790 ms=1332
c 00h00m01s | stage:encode(log-scop):done ms=1346 sat_vars=1445523 sat_clauses=2620790 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=429380 log_scop_pb_mixed=0 log_scop_pb_bdd2=429380 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=429380 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=1445523 sat_clauses=2620790 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=5766 ms=10
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=11
c 00h00m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=11
c 00h00m01s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=11
c 00h00m01s | stage:post-encode(log-scop):done sat_vars=1445523 sat_clauses=2620790 ms=11
c 00h00m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=1445523
c 00h00m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m01s | stage:objective-external-ge-template(log-scop):done has_template=true ms=3
c 00h00m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=1445523
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-1000000 upper=1000000 has_incumbent=false soft_active=true
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=1445523 base_clauses=2620790
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1445523 clauses=2620790
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=397 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=1876
c 00h00m02s | result:Sat
c 00h00m02s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m02s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h00m02s | stage:objective-cut:incumbent-solution encoder=log-scop reason=surface threshold=1000000 surface=2000000 bound_mass=2000000 terms=1 action=emit-solution
c 00h00m02s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
v <instantiation>
