c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-041_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=933
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=867 changed_domains=36 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=933
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=40 lowered=933 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=33 tightened=33 removed_cls=900 removed_lits=33 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2413 bool_vars=0 linear_atoms=8782 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=7986
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=2413
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4726 sat_vars=14813 sat_clauses=9521608 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14813 clauses=9521608
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:done round=1 int_assignments=102
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=-11 rounds=1 improvements=0
o -11
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14813 clauses=9521608
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1441
c 00h00m04s | stage:sat:solve:done round=1 ms=52 result=Sat assumptions=0 phase_lits=1441
c 00h00m04s | stage:decode:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:done round=1 int_assignments=102
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=-9 rounds=2 improvements=1
o -9
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14813 clauses=9521608
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1441
c 00h00m05s | stage:sat:solve:done round=1 ms=25 result=Unsat assumptions=0 phase_lits=1441
c 00h00m05s | result:Unsat
s OPTIMUM FOUND
o -9
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] </list>
v   <values> 15 0 2 3 22 5 6 29 8 9 10 11 12 13 14 28 16 17 18 19 30 21 4 25 24 23 26 27 1 7 32 31 20 33 0 0 1 2 3 4 5 1 6 7 8 9 10 11 12 0 13 14 13 13 15 16 3 3 17 3 18 19 0 1 15 2 15 2 1 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1 -1 1 1 0 -1 1 -1 </values>
v </instantiation>
d OBJECTIVE_VALUE -9
d OPTIMAL 1
d SOURCE_CONSTRAINTS 933
d NORMALIZED_CONSTRAINTS 933
d LOWERED_CONSTRAINTS 933
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 40
d POST_LOWER_MS 4
d PREENCODE_MS 10
d ENCODE_MS 4726
d SAT_SOLVE_MS 160
d TOTAL_MS 5023
d SAT_VARS 14813
d SAT_CLAUSES_BASE 9521608
d SAT_CLAUSES_FINAL 9521608
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 77
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 61
d EXTPROP_OBSERVED_LITS 61
d EXTPROP_OBSERVED_LIT_OCCURRENCES 61
d EXTPROP_CALLBACK_CALLS 116988
d EXTPROP_CALLBACK_NS 26894890
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 322
d EXTPROP_NOTIFY_ASSIGNMENT_NS 341748
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 985
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 51135
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 13525920
d EXTPROP_NOTIFY_BACKTRACK_CALLS 124
d EXTPROP_NOTIFY_BACKTRACK_NS 329531
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 4
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 56645
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 13673
d EXTPROP_CB_PROPAGATE_NS 5144852
d EXTPROP_PROPAGATED_LITS 19
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 86
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 15983
d EXTPROP_REASON_CLAUSES 101
d EXTPROP_REASON_CLAUSE_LITS 2088
d EXTPROP_REASON_CLAUSE_MAX_LEN 21
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 51170
