c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-16_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=72
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=72
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=72 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=54 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=108 bool_vars=54 linear_atoms=126 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=180
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=200
c 00h00m00s | stage:encode(order-ge):start
c 00h03m47s | stage:encode(order-ge):done ms=227543 sat_vars=18865 sat_clauses=280253461 ext_ge_specs=0 relaxed_circuits=0
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=18865 clauses=280253461
c 00h03m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m28s | stage:sat:solve:done round=1 ms=41338 result=Sat assumptions=0 phase_lits=0
c 00h04m28s | stage:decode:start round=1 requested_int_ids=108
c 00h04m28s | stage:decode:final:start round=1 requested_int_ids=108
c 00h04m28s | stage:decode:done round=1 int_assignments=108
c 00h04m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m28s | result:Sat
c 00h04m28s | objective:incumbent kind=initial value=41 rounds=1 improvements=0
o 41
c 00h04m28s | stage:sat:init solver=CaDiCaL vars=18865 clauses=280253461
c 00h04m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2754
c 00h04m31s | stage:sat:solve:done round=1 ms=2708 result=Sat assumptions=0 phase_lits=2754
c 00h04m31s | stage:decode:start round=1 requested_int_ids=108
c 00h04m31s | stage:decode:final:start round=1 requested_int_ids=108
c 00h04m31s | stage:decode:done round=1 int_assignments=108
c 00h04m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m31s | result:Sat
c 00h04m31s | objective:incumbent kind=improvement value=40 rounds=2 improvements=1
o 40
c 00h04m31s | stage:sat:init solver=CaDiCaL vars=18865 clauses=280253461
c 00h04m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2754
c 00h04m32s | stage:sat:solve:done round=1 ms=843 result=Unsat assumptions=0 phase_lits=2754
c 00h04m32s | result:Unsat
s OPTIMUM FOUND
o 40
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] z[0] z[1] z[2] z[3] z[4] z[5] z[6] z[7] z[8] z[9] z[10] z[11] z[12] z[13] z[14] z[15] z[16] z[17] z[18] z[19] z[20] z[21] z[22] z[23] z[24] z[25] z[26] z[27] z[28] z[29] z[30] z[31] z[32] z[33] z[34] z[35] z[36] z[37] z[38] z[39] z[40] z[41] z[42] z[43] z[44] z[45] z[46] z[47] z[48] z[49] z[50] z[51] z[52] z[53] </list>
v   <values> 0 25 50 1 26 47 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 46 50 48 50 40 30 0 7 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 50 50 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 1 0 0 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 40
d OPTIMAL 1
d SOURCE_CONSTRAINTS 72
d NORMALIZED_CONSTRAINTS 72
d LOWERED_CONSTRAINTS 72
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 227543
d SAT_SOLVE_MS 44889
d TOTAL_MS 272443
d SAT_VARS 18865
d SAT_CLAUSES_BASE 280253461
d SAT_CLAUSES_FINAL 280253461
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1607
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 54
d EXTPROP_OBSERVED_LITS 54
d EXTPROP_OBSERVED_LIT_OCCURRENCES 54
d EXTPROP_CALLBACK_CALLS 249460
d EXTPROP_CALLBACK_NS 61762022
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 344
d EXTPROP_NOTIFY_ASSIGNMENT_NS 351447
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 446
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 83420
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 24425096
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1630
d EXTPROP_NOTIFY_BACKTRACK_NS 875884
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 68954
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 80535
d EXTPROP_CB_PROPAGATE_NS 23527663
d EXTPROP_PROPAGATED_LITS 2
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 42
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 11867
d EXTPROP_REASON_CLAUSES 3
d EXTPROP_REASON_CLAUSE_LITS 121
d EXTPROP_REASON_CLAUSE_MAX_LEN 41
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 83431
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 12492651
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 55
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 8460
