c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CarpetCutting-test09_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 17:22:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=396
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5893 changed_domains=94 entailed_tables=19
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2797568
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=396
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=396 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=396 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=119 total=396 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=396 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=198 total=396 lowered=198 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=238 total=396 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=396 lowered=278 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=317 total=396 lowered=317 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=357 total=396 lowered=357 unsupported=0 ms=1
c 00h00m10s | stage:lower:progress percent=100 processed=396 total=396 lowered=396 unsupported=0 ms=10457
c 00h00m11s | stage:lower:done ms=11088 lowered=396 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=558620672
c 00h00m11s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=2497 rounds=7403 tightened=180519 removed_cls=73170 removed_lits=73008 unsat=false precise_hits=493 precise_rounds=2 pivot_recomputes=294029 pivot_exact_attempts=321 pivot_general_attempts=293878 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=293857 pivot_general_tightened=21 setup_ms=1120 loop_ms=1145 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=44 sat_ms=0 precise_ms=16
c 00h00m13s | memory:rss checkpoint=after_post_lower bytes=922038272
c 00h00m13s | stage:lowered-shape int_vars=326740 bool_vars=329962 linear_atoms=1317661 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1571869
c 00h00m13s | stage:root-lp:skip reason=disabled ms=0
c 00h00m13s | stage:preencode(log-scop):linear-extprop constraints=7119
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=930807808
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=226 int_vars=326740
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=931463168
c 00h00m14s | memory:rss checkpoint=before_encode bytes=948318208
c 00h00m14s | stage:encode(log-scop):start
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=123859824 bytes=17764876288 progress_percent=10 processed=186376 total=1863755
c 00h00m56s | stage:encode(log-scop):progress percent=10 processed=186376 total=1863755 sat_clauses=123859824 ms=42323
c 00h01m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=239994132 bytes=34177658880 progress_percent=20 processed=372751 total=1863755
c 00h01m35s | stage:encode(log-scop):progress percent=20 processed=372751 total=1863755 sat_clauses=239994132 ms=81451
c 00h02m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=356219250 bytes=46996557824 progress_percent=30 processed=559127 total=1863755
c 00h02m13s | stage:encode(log-scop):progress percent=30 processed=559127 total=1863755 sat_clauses=356219250 ms=119124
c 00h03m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=472358858 bytes=66989711360 progress_percent=40 processed=745502 total=1863755
c 00h03m12s | stage:encode(log-scop):progress percent=40 processed=745502 total=1863755 sat_clauses=472358858 ms=177746
c 00h04m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=588583710 bytes=76191268864 progress_percent=50 processed=931878 total=1863755
c 00h04m03s | stage:encode(log-scop):progress percent=50 processed=931878 total=1863755 sat_clauses=588583710 ms=229389
c 00h04m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=704722444 bytes=84594802688 progress_percent=60 processed=1118253 total=1863755
c 00h04m53s | stage:encode(log-scop):progress percent=60 processed=1118253 total=1863755 sat_clauses=704722444 ms=279160
c 00h05m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=821180445 bytes=92738363392 progress_percent=70 processed=1304629 total=1863755
c 00h05m42s | stage:encode(log-scop):progress percent=70 processed=1304629 total=1863755 sat_clauses=821180445 ms=327654
bash: line 8: 1112694 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
