c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=925 lowered=56 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=273 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=158 loop_ms=103 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m01s | stage:lowered-shape int_vars=25728 bool_vars=0 linear_atoms=102110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37301
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m17s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=89 naive_bounds=[89,127] lp_bounds=[89,127] improved=0 rows=208 vars=25728 ms=15913
c 00h00m17s | stage:preencode(log-scop):start
c 00h00m17s | stage:preencode(log-scop):done ms=15 int_vars=25728
c 00h00m17s | stage:encode(log-scop):start
c 00h00m21s | stage:encode(log-scop):done ms=4258 sat_vars=4170456 sat_clauses=11278632 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=131592 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=131592 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=131592 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done round=1 ms=6652 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start round=1 requested_int_ids=201
c 00h00m28s | stage:decode:final:start round=1 requested_int_ids=201
c 00h00m28s | stage:decode:done round=1 int_assignments=201
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=initial value=116 rounds=1 improvements=0
o 116
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=938
c 00h00m29s | stage:sat:solve:done round=1 ms=1007 result=Sat assumptions=0 phase_lits=938
c 00h00m29s | stage:decode:start round=1 requested_int_ids=201
c 00h00m29s | stage:relaxation:done round=1 clauses_added=158478 circuit_clauses_added=0 cop_clauses_added=158478 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=158478
c 00h00m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=938
c 00h01m08s | stage:sat:solve:done round=2 ms=38692 result=Sat assumptions=0 phase_lits=938
c 00h01m08s | stage:decode:start round=2 requested_int_ids=201
c 00h01m08s | stage:decode:final:start round=2 requested_int_ids=201
c 00h01m08s | stage:decode:done round=2 int_assignments=201
c 00h01m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=158478
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=115 rounds=2 improvements=1
o 115
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=938
c 00h01m08s | stage:sat:solve:done round=1 ms=457 result=Sat assumptions=0 phase_lits=938
c 00h01m08s | stage:decode:start round=1 requested_int_ids=201
c 00h01m08s | stage:relaxation:done round=1 clauses_added=158477 circuit_clauses_added=0 cop_clauses_added=158477 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=316955
c 00h01m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=938
c 00h01m10s | stage:sat:solve:done round=2 ms=1518 result=Sat assumptions=0 phase_lits=938
c 00h01m10s | stage:decode:start round=2 requested_int_ids=201
c 00h01m10s | stage:decode:final:start round=2 requested_int_ids=201
c 00h01m10s | stage:decode:done round=2 int_assignments=201
c 00h01m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=316955
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=114 rounds=3 improvements=2
o 114
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=938
c 00h01m11s | stage:sat:solve:done round=1 ms=478 result=Sat assumptions=0 phase_lits=938
c 00h01m11s | stage:decode:start round=1 requested_int_ids=201
c 00h01m11s | stage:relaxation:done round=1 clauses_added=158480 circuit_clauses_added=0 cop_clauses_added=158480 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=475435
c 00h01m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=938
c 00h01m20s | stage:sat:solve:done round=2 ms=9321 result=Sat assumptions=0 phase_lits=938
c 00h01m20s | stage:decode:start round=2 requested_int_ids=201
c 00h01m20s | stage:decode:final:start round=2 requested_int_ids=201
c 00h01m20s | stage:decode:done round=2 int_assignments=201
c 00h01m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=475435
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=improvement value=112 rounds=4 improvements=3
o 112
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=938
c 00h01m21s | stage:sat:solve:done round=1 ms=535 result=Sat assumptions=0 phase_lits=938
c 00h01m21s | stage:decode:start round=1 requested_int_ids=201
c 00h01m21s | stage:relaxation:done round=1 clauses_added=158478 circuit_clauses_added=0 cop_clauses_added=158478 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=633913
c 00h01m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=938
c 00h01m26s | stage:sat:solve:done round=2 ms=4572 result=Sat assumptions=0 phase_lits=938
c 00h01m26s | stage:decode:start round=2 requested_int_ids=201
c 00h01m26s | stage:decode:final:start round=2 requested_int_ids=201
c 00h01m26s | stage:decode:done round=2 int_assignments=201
c 00h01m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=633913
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=111 rounds=5 improvements=4
o 111
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h01m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=938
c 00h01m33s | stage:sat:solve:done round=1 ms=6942 result=Sat assumptions=0 phase_lits=938
c 00h01m33s | stage:decode:start round=1 requested_int_ids=201
c 00h01m33s | stage:relaxation:done round=1 clauses_added=158477 circuit_clauses_added=0 cop_clauses_added=158477 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=792390
c 00h01m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=938
c 00h01m37s | stage:sat:solve:done round=2 ms=3510 result=Sat assumptions=0 phase_lits=938
c 00h01m37s | stage:decode:start round=2 requested_int_ids=201
c 00h01m37s | stage:decode:final:start round=2 requested_int_ids=201
c 00h01m37s | stage:decode:done round=2 int_assignments=201
c 00h01m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=792390
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=improvement value=106 rounds=6 improvements=5
o 106
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h01m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=938
c 00h01m38s | stage:sat:solve:done round=1 ms=551 result=Sat assumptions=0 phase_lits=938
c 00h01m38s | stage:decode:start round=1 requested_int_ids=201
c 00h01m38s | stage:relaxation:done round=1 clauses_added=158482 circuit_clauses_added=0 cop_clauses_added=158482 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=950872
c 00h01m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=938
c 00h02m10s | stage:sat:solve:done round=2 ms=32163 result=Sat assumptions=0 phase_lits=938
c 00h02m10s | stage:decode:start round=2 requested_int_ids=201
c 00h02m10s | stage:decode:final:start round=2 requested_int_ids=201
c 00h02m10s | stage:decode:done round=2 int_assignments=201
c 00h02m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=950872
c 00h02m10s | result:Sat
c 00h02m10s | objective:incumbent kind=improvement value=105 rounds=7 improvements=6
o 105
c 00h02m10s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h02m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=938
c 00h02m11s | stage:sat:solve:done round=1 ms=511 result=Sat assumptions=0 phase_lits=938
c 00h02m11s | stage:decode:start round=1 requested_int_ids=201
c 00h02m11s | stage:relaxation:done round=1 clauses_added=158472 circuit_clauses_added=0 cop_clauses_added=158472 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=1109344
c 00h02m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=938
c 00h02m30s | stage:sat:solve:done round=2 ms=18773 result=Sat assumptions=0 phase_lits=938
c 00h02m30s | stage:decode:start round=2 requested_int_ids=201
c 00h02m30s | stage:decode:final:start round=2 requested_int_ids=201
c 00h02m30s | stage:decode:done round=2 int_assignments=201
c 00h02m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=1109344
c 00h02m30s | result:Sat
c 00h02m30s | objective:incumbent kind=improvement value=104 rounds=8 improvements=7
o 104
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h02m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=938
c 00h02m30s | stage:sat:solve:done round=1 ms=605 result=Sat assumptions=0 phase_lits=938
c 00h02m30s | stage:decode:start round=1 requested_int_ids=201
c 00h02m31s | stage:relaxation:done round=1 clauses_added=158478 circuit_clauses_added=0 cop_clauses_added=158478 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=1267822
c 00h02m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=938
c 00h02m33s | stage:sat:solve:done round=2 ms=2086 result=Sat assumptions=0 phase_lits=938
c 00h02m33s | stage:decode:start round=2 requested_int_ids=201
c 00h02m33s | stage:decode:final:start round=2 requested_int_ids=201
c 00h02m33s | stage:decode:done round=2 int_assignments=201
c 00h02m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=1267822
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=improvement value=103 rounds=9 improvements=8
o 103
c 00h02m33s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h02m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=938
c 00h02m33s | stage:sat:solve:done round=1 ms=492 result=Sat assumptions=0 phase_lits=938
c 00h02m33s | stage:decode:start round=1 requested_int_ids=201
c 00h02m33s | stage:relaxation:done round=1 clauses_added=158477 circuit_clauses_added=0 cop_clauses_added=158477 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=1426299
c 00h02m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=938
c 00h03m26s | stage:sat:solve:done round=2 ms=52381 result=Sat assumptions=0 phase_lits=938
c 00h03m26s | stage:decode:start round=2 requested_int_ids=201
c 00h03m26s | stage:decode:final:start round=2 requested_int_ids=201
c 00h03m26s | stage:decode:done round=2 int_assignments=201
c 00h03m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=1426299
c 00h03m26s | result:Sat
c 00h03m26s | objective:incumbent kind=improvement value=102 rounds=10 improvements=9
o 102
c 00h03m26s | stage:sat:init solver=CaDiCaL vars=4170456 clauses=11278632
c 00h03m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=938
c 00h03m26s | stage:sat:solve:done round=1 ms=408 result=Sat assumptions=0 phase_lits=938
c 00h03m26s | stage:decode:start round=1 requested_int_ids=201
c 00h03m27s | stage:relaxation:done round=1 clauses_added=158480 circuit_clauses_added=0 cop_clauses_added=158480 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=1584779
c 00h03m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=938
c 00h03m44s | stage:sat:solve:done round=2 ms=16982 result=Sat assumptions=0 phase_lits=938
c 00h03m44s | stage:decode:start round=2 requested_int_ids=201
