c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-wastage-20-20_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=604
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=191 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=604
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=19 lowered=604 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=557 tightened=611 removed_cls=2 removed_lits=0 unsat=false precise_hits=256 precise_rounds=1 pivot_recomputes=23452 pivot_exact_attempts=21987 pivot_general_attempts=23357 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=22838 pivot_general_tightened=519 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=993 bool_vars=0 linear_atoms=127 table_atoms=480 table_tuples=242092 table_scope=4240 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=605
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=215 naive_bounds=[-22,220] lp_bounds=[-22,215] improved=1 rows=4527 vars=290596 ms=31379
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m31s | stage:preencode(order-ge):done ms=25 int_vars=1913
c 00h00m31s | stage:encode(order-ge):start
c 00h00m38s | stage:encode(order-ge):done ms=6606 sat_vars=166236 sat_clauses=24882501 ext_ge_specs=0 relaxed_circuits=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=166236 clauses=24882501
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m50s | stage:sat:solve:done round=1 ms=12043 result=Sat assumptions=0 phase_lits=0
c 00h00m50s | stage:decode:start round=1 requested_int_ids=991
c 00h00m50s | stage:decode:final:start round=1 requested_int_ids=991
c 00h00m50s | stage:decode:done round=1 int_assignments=991
c 00h00m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=initial value=-2 rounds=1 improvements=0
o -2
