c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61580
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=407 pruned=360 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61580
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1442 lowered=61580 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m32s | stage:post_lower:done ms=30978 rounds=18729 tightened=52317 removed_cls=248385 removed_lits=0 unsat=false precise_hits=1274841 precise_rounds=2 pivot_recomputes=1619124 pivot_exact_attempts=814878 pivot_general_attempts=830211 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=821455 pivot_general_tightened=8756 setup_ms=230 loop_ms=22095 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=8545
c 00h00m32s | stage:lowered-shape int_vars=246296 bool_vars=0 linear_atoms=492571 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=182626
c 00h00m32s | stage:root-lp:start backend=scip-ffi
c 00h17m35s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=1022104
c 00h17m35s | stage:preencode(order-ge):start
c 00h18m55s | stage:preencode(order-ge):done ms=80526 int_vars=246296
c 00h18m55s | stage:encode(order-ge):start
c 00h20m12s | stage:encode(order-ge):done ms=77319 sat_vars=23346646 sat_clauses=184198126 ext_ge_specs=0 relaxed_circuits=0
c 00h20m13s | stage:sat:init solver=CaDiCaL vars=23346646 clauses=184198126
c 00h20m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h21m39s | stage:sat:solve:done round=1 ms=85708 result=Sat assumptions=0 phase_lits=0
c 00h21m39s | stage:decode:start round=1 requested_int_ids=20
c 00h21m39s | stage:decode:final:start round=1 requested_int_ids=20
c 00h21m39s | stage:decode:done round=1 int_assignments=20
c 00h21m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h21m39s | result:Sat
c 00h21m39s | objective:incumbent kind=initial value=361 rounds=1 improvements=0
o 361
c 00h21m39s | stage:sat:init solver=CaDiCaL vars=23346646 clauses=184198126
c 00h21m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6194
c 00h22m27s | stage:sat:solve:done round=1 ms=47996 result=Sat assumptions=0 phase_lits=6194
c 00h22m27s | stage:decode:start round=1 requested_int_ids=20
c 00h22m32s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 22368837 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 361
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] </list>
v   <values> 181 191 193 197 199 211 221 223 227 229 233 239 241 251 257 271 301 360 361 </values>
v </instantiation>
d OBJECTIVE_VALUE 361
d OPTIMAL 0
d SOURCE_CONSTRAINTS 61580
d NORMALIZED_CONSTRAINTS 61580
d LOWERED_CONSTRAINTS 61580
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 407
d NORMALIZE_MS 0
d LOWER_MS 1442
d POST_LOWER_MS 30978
d PREENCODE_MS 80526
d ENCODE_MS 77319
d SAT_SOLVE_MS 133704
d TOTAL_MS 1353439
d SAT_VARS 23346646
d SAT_CLAUSES_BASE 184198126
d SAT_CLAUSES_FINAL 184198126
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":123138,"max_domain_product_excluding_one_var":"654","p95_domain_product_excluding_one_var":"654"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":123120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":246276,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":37,"max_domain_product_excluding_one_var":"327","p95_domain_product_excluding_one_var":"327"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 361
d ROOT_LP_MS 1022104
d ROOT_LP_NATIVE_GATE_GE_TOTAL 246313
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 123138
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 327
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 360
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 18729
d POST_LOWER_TIGHTENED_DOMAINS 52317
d POST_LOWER_REMOVED_CLAUSES 248385
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 246296
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 20
d CSV /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma,sat,61580,61580,61580,0,23346646,184198126,1353439,407,0,1442,80526,77319,133704,1,skipped,2,361,,,,1022104,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 22368837 clauses in one round, exceeding limit 1000000"
