c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-vehicle_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2161
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=968 lowered=2161 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=46 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1101 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m01s | stage:lowered-shape int_vars=2167 bool_vars=132195 linear_atoms=3701 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266551
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=2167
c 00h00m01s | stage:encode(log-scop):start
c 00h00m16s | stage:encode(log-scop):done ms=15304 sat_vars=17522983 sat_clauses=34767952 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7574 log_scop_pb_mixed=0 log_scop_pb_bdd2=7574 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7574 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=17522983 clauses=34767952
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done round=1 ms=6003 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start round=1 requested_int_ids=2167
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=2167
c 00h00m22s | stage:decode:done round=1 int_assignments=2167
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=-409 rounds=1 improvements=0
o -409
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=17522983 clauses=34767952
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8565
c 00h00m25s | stage:sat:solve:done round=1 ms=2698 result=Sat assumptions=0 phase_lits=8565
c 00h00m25s | stage:decode:start round=1 requested_int_ids=2167
c 00h00m25s | stage:relaxation:done round=1 clauses_added=719002 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=719002 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=719002
c 00h00m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=8565
c 00h00m35s | stage:sat:solve:done round=2 ms=8710 result=Sat assumptions=0 phase_lits=8565
c 00h00m35s | stage:decode:start round=2 requested_int_ids=2167
c 00h00m35s | stage:decode:final:start round=2 requested_int_ids=2167
c 00h00m35s | stage:decode:done round=2 int_assignments=2167
c 00h00m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=719002
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=0 rounds=2 improvements=1
o 0
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=17522983 clauses=34767952
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=8565
c 00h00m41s | stage:sat:solve:done round=1 ms=6184 result=Sat assumptions=0 phase_lits=8565
c 00h00m41s | stage:decode:start round=1 requested_int_ids=2167
