c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/LangfordBin-079_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=237
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=6478 changed_domains=158 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=237
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=101 lowered=237 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=6478 removed_lits=0 unsat=false precise_hits=158 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=38 int_vars=316
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=85 sat_vars=91954 sat_clauses=189282 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=91954 clauses=189282
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done ms=72399 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start
c 00h01m12s | stage:decode:done int_assignments=316
c 00h01m12s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> v[0] v[1] v[2] v[3] v[4] v[5] v[6] v[7] v[8] v[9] v[10] v[11] v[12] v[13] v[14] v[15] v[16] v[17] v[18] v[19] v[20] v[21] v[22] v[23] v[24] v[25] v[26] v[27] v[28] v[29] v[30] v[31] v[32] v[33] v[34] v[35] v[36] v[37] v[38] v[39] v[40] v[41] v[42] v[43] v[44] v[45] v[46] v[47] v[48] v[49] v[50] v[51] v[52] v[53] v[54] v[55] v[56] v[57] v[58] v[59] v[60] v[61] v[62] v[63] v[64] v[65] v[66] v[67] v[68] v[69] v[70] v[71] v[72] v[73] v[74] v[75] v[76] v[77] v[78] v[79] v[80] v[81] v[82] v[83] v[84] v[85] v[86] v[87] v[88] v[89] v[90] v[91] v[92] v[93] v[94] v[95] v[96] v[97] v[98] v[99] v[100] v[101] v[102] v[103] v[104] v[105] v[106] v[107] v[108] v[109] v[110] v[111] v[112] v[113] v[114] v[115] v[116] v[117] v[118] v[119] v[120] v[121] v[122] v[123] v[124] v[125] v[126] v[127] v[128] v[129] v[130] v[131] v[132] v[133] v[134] v[135] v[136] v[137] v[138] v[139] v[140] v[141] v[142] v[143] v[144] v[145] v[146] v[147] v[148] v[149] v[150] v[151] v[152] v[153] v[154] v[155] v[156] v[157] p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] p[43] p[44] p[45] p[46] p[47] p[48] p[49] p[50] p[51] p[52] p[53] p[54] p[55] p[56] p[57] p[58] p[59] p[60] p[61] p[62] p[63] p[64] p[65] p[66] p[67] p[68] p[69] p[70] p[71] p[72] p[73] p[74] p[75] p[76] p[77] p[78] p[79] p[80] p[81] p[82] p[83] p[84] p[85] p[86] p[87] p[88] p[89] p[90] p[91] p[92] p[93] p[94] p[95] p[96] p[97] p[98] p[99] p[100] p[101] p[102] p[103] p[104] p[105] p[106] p[107] p[108] p[109] p[110] p[111] p[112] p[113] p[114] p[115] p[116] p[117] p[118] p[119] p[120] p[121] p[122] p[123] p[124] p[125] p[126] p[127] p[128] p[129] p[130] p[131] p[132] p[133] p[134] p[135] p[136] p[137] p[138] p[139] p[140] p[141] p[142] p[143] p[144] p[145] p[146] p[147] p[148] p[149] p[150] p[151] p[152] p[153] p[154] p[155] p[156] p[157] </list>
v   <values> 55 45 61 37 20 68 51 10 73 19 60 5 8 13 17 49 40 5 10 78 54 8 56 9 72 20 26 13 44 19 28 77 17 9 64 1 39 1 6 15 21 37 57 79 33 6 71 45 67 69 41 11 14 26 62 15 55 40 51 28 76 29 21 11 61 49 48 14 34 74 42 60 66 44 68 54 39 24 33 56 70 75 73 63 25 46 35 65 59 52 38 29 41 47 31 58 53 72 78 64 57 32 24 34 50 43 36 23 12 77 25 16 7 42 30 48 67 62 71 69 7 12 35 79 27 4 31 18 16 38 4 23 46 22 32 2 3 76 2 66 3 47 52 36 74 30 18 63 59 43 53 70 27 65 58 50 22 75 37 35 138 135 140 136 130 125 17 11 45 38 120 112 21 12 33 23 18 7 63 51 121 108 27 13 67 52 55 39 128 111 32 14 146 127 29 9 25 4 62 40 156 133 131 107 102 77 110 84 53 26 152 124 59 30 91 61 145 114 126 94 134 101 78 44 103 68 122 86 143 106 41 3 129 90 76 36 57 16 92 50 113 70 149 105 73 28 47 1 132 85 141 93 115 66 65 15 155 104 58 6 142 89 150 96 75 20 56 0 79 22 100 42 154 95 148 88 71 10 64 2 117 54 147 83 99 34 153 87 139 72 116 48 74 5 119 49 151 80 118 46 97 24 82 8 144 69 157 81 137 60 109 31 98 19 123 43 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 237
d NORMALIZED_CONSTRAINTS 237
d LOWERED_CONSTRAINTS 237
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 101
d POST_LOWER_MS 9
d PREENCODE_MS 38
d ENCODE_MS 85
d SAT_SOLVE_MS 72399
d TOTAL_MS 72644
d SAT_VARS 91954
d SAT_CLAUSES_BASE 189282
d SAT_CLAUSES_FINAL 189282
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12482,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":79,"max_domain_product_excluding_one_var":"156","p95_domain_product_excluding_one_var":"153"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":24964,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6478
d PROPAGATE_CHANGED_DOMAINS 158
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6478
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 316
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 316
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-079_c25.xml.lzma,sat,237,237,237,0,91954,189282,72644,3,0,101,38,85,72399,,,,,,,,,,,,,,,,
