c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LangfordBin-060_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:51:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=180
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=3780 changed_domains=120 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2678784
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=180
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=18 total=180 lowered=18 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=36 total=180 lowered=36 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=54 total=180 lowered=54 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=72 total=180 lowered=72 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=50 processed=90 total=180 lowered=90 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=60 processed=108 total=180 lowered=108 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=70 processed=126 total=180 lowered=126 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=144 total=180 lowered=144 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=90 processed=162 total=180 lowered=162 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=100 processed=180 total=180 lowered=180 unsupported=0 ms=55
c 00h00m00s | stage:lower:done ms=56 lowered=180 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6504448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=3780 removed_lits=0 unsat=false precise_hits=120 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8663040
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8663040
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=240
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8933376
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8933376
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=192 sat_vars=179688 sat_clauses=375018 relaxed_circuits=0 log_scop_pb_constraints=21594 log_scop_pb_mixed=0 log_scop_pb_bdd2=21594 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=21594 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=179688 clauses=375018
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h20m59s | stage:sat:solve:done ms=1258874 result=Sat assumptions=0 phase_lits=0
c 00h20m59s | stage:decode:start
c 00h20m59s | stage:decode:done int_assignments=240
c 00h20m59s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> v[0] v[1] v[2] v[3] v[4] v[5] v[6] v[7] v[8] v[9] v[10] v[11] v[12] v[13] v[14] v[15] v[16] v[17] v[18] v[19] v[20] v[21] v[22] v[23] v[24] v[25] v[26] v[27] v[28] v[29] v[30] v[31] v[32] v[33] v[34] v[35] v[36] v[37] v[38] v[39] v[40] v[41] v[42] v[43] v[44] v[45] v[46] v[47] v[48] v[49] v[50] v[51] v[52] v[53] v[54] v[55] v[56] v[57] v[58] v[59] v[60] v[61] v[62] v[63] v[64] v[65] v[66] v[67] v[68] v[69] v[70] v[71] v[72] v[73] v[74] v[75] v[76] v[77] v[78] v[79] v[80] v[81] v[82] v[83] v[84] v[85] v[86] v[87] v[88] v[89] v[90] v[91] v[92] v[93] v[94] v[95] v[96] v[97] v[98] v[99] v[100] v[101] v[102] v[103] v[104] v[105] v[106] v[107] v[108] v[109] v[110] v[111] v[112] v[113] v[114] v[115] v[116] v[117] v[118] v[119] p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] p[43] p[44] p[45] p[46] p[47] p[48] p[49] p[50] p[51] p[52] p[53] p[54] p[55] p[56] p[57] p[58] p[59] p[60] p[61] p[62] p[63] p[64] p[65] p[66] p[67] p[68] p[69] p[70] p[71] p[72] p[73] p[74] p[75] p[76] p[77] p[78] p[79] p[80] p[81] p[82] p[83] p[84] p[85] p[86] p[87] p[88] p[89] p[90] p[91] p[92] p[93] p[94] p[95] p[96] p[97] p[98] p[99] p[100] p[101] p[102] p[103] p[104] p[105] p[106] p[107] p[108] p[109] p[110] p[111] p[112] p[113] p[114] p[115] p[116] p[117] p[118] p[119] </list>
v   <values> 33 4 59 14 35 45 4 1 3 1 16 34 3 57 23 12 50 8 14 21 55 39 7 9 43 26 8 16 12 13 7 56 53 9 33 44 36 22 23 47 35 21 41 13 49 19 34 48 46 60 42 45 26 58 24 52 25 40 10 54 22 39 59 51 38 19 32 50 43 10 18 57 2 36 30 2 55 28 37 24 44 15 25 29 41 31 53 47 56 18 20 27 11 42 49 46 48 15 40 32 17 5 6 38 11 30 28 5 52 6 60 20 58 29 54 51 37 31 17 27 9 7 75 72 12 8 6 1 107 101 109 102 30 22 26 17 33 23 69 58 104 92 28 15 43 29 18 3 97 81 27 10 118 100 89 70 65 45 111 90 41 19 60 37 38 14 79 54 82 56 52 25 119 91 106 77 113 83 105 74 117 85 99 66 34 0 46 11 40 4 73 36 116 78 103 64 61 21 98 57 84 42 93 50 68 24 80 35 51 5 95 48 87 39 96 47 94 44 67 16 115 63 108 55 86 32 114 59 76 20 88 31 71 13 112 53 62 2 110 49 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 180
d NORMALIZED_CONSTRAINTS 180
d LOWERED_CONSTRAINTS 180
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 56
d POST_LOWER_MS 5
d PREENCODE_MS 0
d ENCODE_MS 192
d SAT_SOLVE_MS 1258874
d TOTAL_MS 1259137
d SAT_VARS 179688
d SAT_CLAUSES_BASE 375018
d SAT_CLAUSES_FINAL 375018
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8962645
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":60,"max_domain_product_excluding_one_var":"118","p95_domain_product_excluding_one_var":"115"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":14400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3780
d PROPAGATE_CHANGED_DOMAINS 120
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3780
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 240
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 21594
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 21594
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 21594
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8933376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2678784
d MEMORY_RSS_AFTER_LOWER_BYTES 6504448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8663040
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8663040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8933376
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8933376
d DECODE_INT_ASSIGNMENTS 240
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-060_c25.xml.lzma,sat,180,180,180,0,179688,375018,1259137,2,0,56,0,192,1258874,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 03:12:53 +0900
