c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy28_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:41:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=44743
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=587 pruned=7543 changed_domains=59 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=136142848 rss=129.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=44743
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=4475 total=44743 lowered=4475 unsupported=0 ms=629
c 00h00m01s | stage:lower:progress percent=20 processed=8949 total=44743 lowered=8949 unsupported=0 ms=674
c 00h00m01s | stage:lower:progress percent=30 processed=13423 total=44743 lowered=13423 unsupported=0 ms=704
c 00h00m01s | stage:lower:progress percent=40 processed=17898 total=44743 lowered=17898 unsupported=0 ms=729
c 00h00m01s | stage:lower:progress percent=50 processed=22372 total=44743 lowered=22372 unsupported=0 ms=752
c 00h00m01s | stage:lower:progress percent=60 processed=26846 total=44743 lowered=26846 unsupported=0 ms=775
c 00h00m01s | stage:lower:progress percent=70 processed=31321 total=44743 lowered=31321 unsupported=0 ms=799
c 00h00m01s | stage:lower:progress percent=80 processed=35795 total=44743 lowered=35795 unsupported=0 ms=825
c 00h00m01s | stage:lower:progress percent=90 processed=40269 total=44743 lowered=40269 unsupported=0 ms=863
c 00h00m01s | stage:lower:progress percent=100 processed=44743 total=44743 lowered=44743 unsupported=0 ms=895
c 00h00m01s | stage:lower:done ms=936 lowered=44743 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=144166912 rss=137.49MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=93 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=35 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=151142400 rss=144.14MiB
c 00h00m01s | stage:lowered-shape int_vars=6104 bool_vars=120960 linear_atoms=185977 table_atoms=3052 table_tuples=1139572 table_scope=12124 alldiff_atoms=54 circuit_atoms=0 product_atoms=0 logical_clauses=290379
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=161275904 rss=153.80MiB
c 00h00m01s | stage:preencode(order-ge):start
