c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GBACP-table-UD10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=334
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=120 pruned=2410 changed_domains=184 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=334
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=82 lowered=334 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=828 tightened=1091 removed_cls=1578 removed_lits=789 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=20332 pivot_exact_attempts=7600 pivot_general_attempts=20332 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20069 pivot_general_tightened=263 setup_ms=6 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=80 int_vars=7442
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1082 sat_vars=341373 sat_clauses=1540458 ext_ge_specs=156 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=341373 clauses=1540458
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=2405 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=368
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=14638 rounds=1 improvements=0
o 14638
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=335
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=106 pruned=2410 changed_domains=184 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=335
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=104 lowered=335 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=829 tightened=1181 removed_cls=1646 removed_lits=857 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=20422 pivot_exact_attempts=7600 pivot_general_attempts=20422 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20159 pivot_general_tightened=263 setup_ms=7 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=92 int_vars=7709
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=13051 sat_vars=10804294 sat_clauses=27128231 ext_ge_specs=328 relaxed_circuits=0
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=10804294 clauses=27128231
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 14638
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] y[11][0] y[11][1] y[11][2] y[11][3] y[11][4] y[11][5] y[12][0] y[12][1] y[12][2] y[12][3] y[12][4] y[12][5] y[13][0] y[13][1] y[13][2] y[13][3] y[13][4] y[13][5] y[14][0] y[14][1] y[14][2] y[14][3] y[14][4] y[14][5] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[7][0] d[7][1] d[7][2] d[7][3] d[7][4] d[7][5] d[8][0] d[8][1] d[8][2] d[8][3] d[8][4] d[8][5] d[9][0] d[9][1] d[9][2] d[9][3] d[9][4] d[9][5] d[10][0] d[10][1] d[10][2] d[10][3] d[10][4] d[10][5] d[11][0] d[11][1] d[11][2] d[11][3] d[11][4] d[11][5] d[12][0] d[12][1] d[12][2] d[12][3] d[12][4] d[12][5] d[13][0] d[13][1] d[13][2] d[13][3] d[13][4] d[13][5] d[14][0] d[14][1] d[14][2] d[14][3] d[14][4] d[14][5] </list>
v   <values> 0 5 4 5 5 5 4 4 4 4 0 4 5 0 0 0 0 3 3 3 4 0 0 3 0 3 4 5 4 5 3 1 2 5 2 0 4 4 2 0 5 4 4 4 4 5 5 5 5 3 0 3 3 3 5 5 5 5 5 4 1 0 3 0 5 2 1 5 0 4 4 4 5 0 5 5 3 5 5 3 5 0 0 0 4 0 0 5 0 5 4 4 5 0 0 0 5 4 4 4 4 3 0 0 3 0 0 0 4 3 0 4 4 1 2 3 2 0 0 4 5 5 2 5 1 3 5 0 4 1 2 0 4 4 4 4 5 3 3 5 3 5 5 4 0 0 0 0 3 0 0 5 4 4 4 3 4 0 0 2 0 0 5 0 3 5 3 4 2 1 2 2 1 1 1 2 1 2 4 1 4 1 2 3 2 1 2 1 36 10 11 19 22 47 36 10 10 14 27 47 37 11 11 10 29 47 34 11 11 11 29 47 35 11 12 33 35 45 33 11 27 34 36 46 43 10 11 24 22 37 43 10 16 24 15 37 43 10 11 19 27 37 34 2 2 21 42 34 35 2 2 21 42 34 34 2 2 21 42 34 35 12 12 24 27 44 36 12 18 22 34 33 24 12 12 28 34 44 11 14 13 5 2 22 12 14 14 10 3 23 12 13 13 14 4 22 10 12 12 12 5 23 6 17 16 4 6 16 1 20 4 2 4 14 18 14 13 0 2 12 18 14 8 0 9 12 18 14 13 5 2 12 11 20 20 1 19 11 12 20 20 1 19 11 11 20 20 1 19 11 9 13 13 1 1 18 10 13 7 3 8 7 1 13 13 2 8 18 </values>
v </instantiation>
d OBJECTIVE_VALUE 14638
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 3939
d SOLVE_ELAPSED_MS 1796128
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1769174
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 335
d NORMALIZED_CONSTRAINTS 335
d LOWERED_CONSTRAINTS 335
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 10804294
d SAT_CLAUSES_BASE 27128231
d SAT_CLAUSES_FINAL 27128231
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 328
d EXTPROP_OBSERVED_VARS 7830779
d EXTPROP_OBSERVED_LITS 7830779
d EXTPROP_OBSERVED_LIT_OCCURRENCES 24706139
d EXTPROP_CALLBACK_CALLS 76740494
d EXTPROP_CALLBACK_NS 1756606170108
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 433899
d EXTPROP_NOTIFY_ASSIGNMENT_NS 12832416894
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 17528988
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 38115057
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 10345127761
d EXTPROP_NOTIFY_BACKTRACK_CALLS 468
d EXTPROP_NOTIFY_BACKTRACK_NS 10576332210
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 63919
d EXTPROP_CB_PROPAGATE_NS 1716669933846
d EXTPROP_PROPAGATED_LITS 37867
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 9317
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 2136155
d EXTPROP_REASON_CLAUSES 37887
d EXTPROP_REASON_CLAUSE_LITS 158192
d EXTPROP_REASON_CLAUSE_MAX_LEN 24
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 38115253
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 6179800965
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2581
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 422277
d EXTPROP_EXTERNAL_CLAUSES 177
d EXTPROP_EXTERNAL_CLAUSE_LITS 2404
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 23
d EXTPROP_STRONG_REASON_ATTEMPTS 168
d EXTPROP_STRONG_REASON_NS 2839197
d EXTPROP_STRONG_REASON_LIFTS 122
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14719,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"24":{"count":24,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"25":{"count":18,"max_domain_product_excluding_one_var":"153449369839450718208","p95_domain_product_excluding_one_var":"153449369839450718208"},"26":{"count":18,"max_domain_product_excluding_one_var":"1506842752344846519456","p95_domain_product_excluding_one_var":"1506842752344846519456"},"27":{"count":18,"max_domain_product_excluding_one_var":"24541673477030019072","p95_domain_product_excluding_one_var":"24541673477030019072"},"29":{"count":6,"max_domain_product_excluding_one_var":"379724373590901322902912","p95_domain_product_excluding_one_var":"379724373590901322902912"},"32":{"count":6,"max_domain_product_excluding_one_var":"86845197913024961379207168","p95_domain_product_excluding_one_var":"86845197913024961379207168"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":214,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"},"23":{"count":48,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":36,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"25":{"count":36,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":36,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"28":{"count":12,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"31":{"count":12,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"255":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 2410
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 829
d POST_LOWER_TIGHTENED_DOMAINS 1181
d POST_LOWER_REMOVED_CLAUSES 1646
d POST_LOWER_REMOVED_LITS 857
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7709
d ENCODE_EXTERNAL_GE_SPECS 328
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GBACP-table-UD10_c23.xml.lzma,sat,335,335,335,0,10804294,27128231,1796123,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
