c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/rcpsp/rcpsp.mzn --data /bench/2008/rcpsp/06.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=282
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6465 changed_domains=91 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=47783936 rss=45.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=282
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=282 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=57 total=282 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=85 total=282 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=113 total=282 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=141 total=282 lowered=141 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=170 total=282 lowered=170 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=198 total=282 lowered=198 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=80 processed=226 total=282 lowered=226 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=90 processed=254 total=282 lowered=254 unsupported=0 ms=897
c 00h00m00s | stage:lower:progress percent=100 processed=282 total=282 lowered=282 unsupported=0 ms=897
c 00h00m00s | stage:lower:done ms=910 lowered=282 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=50642944 rss=48.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=1063 removed_lits=994 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=54255616 rss=51.74MiB
c 00h00m00s | stage:lowered-shape int_vars=91 bool_vars=38847 linear_atoms=79960 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=117744
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 197704 and vars 38938 exceed LPO dense-size limit 50000x17000 ms=14
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=55287808 rss=52.73MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=91
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=57180160 rss=54.53MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=57450496 rss=54.79MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=267190 bytes=141078528 rss=134.54MiB progress_percent=10 processed=11784 total=117835
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=11784 total=117835 sat_clauses=267190 ms=170
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=537001 bytes=223612928 rss=213.25MiB progress_percent=20 processed=23567 total=117835
