c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/IHTC-i08_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=64 pruned=25274 changed_domains=2734 entailed_tables=276
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=44630016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5759
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=576 total=5759 lowered=576 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1152 total=5759 lowered=1152 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1728 total=5759 lowered=1728 unsupported=0 ms=621
c 00h00m06s | stage:lower:progress percent=40 processed=2304 total=5759 lowered=2304 unsupported=0 ms=5956
c 00h00m07s | stage:lower:progress percent=50 processed=2880 total=5759 lowered=2880 unsupported=0 ms=7087
c 00h00m07s | stage:lower:progress percent=60 processed=3456 total=5759 lowered=3456 unsupported=0 ms=7092
c 00h00m07s | stage:lower:progress percent=70 processed=4032 total=5759 lowered=4032 unsupported=0 ms=7100
c 00h00m07s | stage:lower:progress percent=80 processed=4608 total=5759 lowered=4608 unsupported=0 ms=7107
c 00h00m07s | stage:lower:progress percent=90 processed=5184 total=5759 lowered=5184 unsupported=0 ms=7115
c 00h00m07s | stage:lower:progress percent=100 processed=5759 total=5759 lowered=5759 unsupported=0 ms=7126
c 00h00m07s | stage:lower:done ms=7299 lowered=5759 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=283779072
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=633 rounds=7208 tightened=14434 removed_cls=419061 removed_lits=72212 unsat=false precise_hits=13263 precise_rounds=2 pivot_recomputes=1199722 pivot_exact_attempts=171 pivot_general_attempts=1199551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1199205 pivot_general_tightened=346 setup_ms=345 loop_ms=187 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=72 sat_ms=0 precise_ms=14
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=473022464
c 00h00m08s | stage:lowered-shape int_vars=34307 bool_vars=199164 linear_atoms=735499 table_atoms=170 table_tuples=31182 table_scope=242 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=547258
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=473157632
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=1723 int_vars=97646
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=532795392
c 00h00m09s | memory:guard limit_bytes=68719476736 rss_bytes=532910080 reserve_bytes=10737418240 available_bytes=57449148416 fallback=extprop
c 00h00m09s | memory:rss checkpoint=before_encode bytes=532910080
c 00h00m09s | stage:encode(order-ge):start
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23708787 bytes=4267573248 progress_percent=10 processed=67207 total=672064
c 00h00m17s | stage:encode(order-ge):progress percent=10 processed=67207 total=672064 sat_clauses=23708787 ms=7952
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23889712 bytes=4282793984 progress_percent=20 processed=134413 total=672064
c 00h00m17s | stage:encode(order-ge):progress percent=20 processed=134413 total=672064 sat_clauses=23889712 ms=8040
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24078371 bytes=4302352384 progress_percent=30 processed=201620 total=672064
c 00h00m17s | stage:encode(order-ge):progress percent=30 processed=201620 total=672064 sat_clauses=24078371 ms=8124
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24271361 bytes=4326576128 progress_percent=40 processed=268826 total=672064
c 00h00m18s | stage:encode(order-ge):progress percent=40 processed=268826 total=672064 sat_clauses=24271361 ms=8207
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24491427 bytes=4346646528 progress_percent=50 processed=336032 total=672064
c 00h00m18s | stage:encode(order-ge):progress percent=50 processed=336032 total=672064 sat_clauses=24491427 ms=8293
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24819200 bytes=4387590144 progress_percent=60 processed=403239 total=672064
c 00h00m18s | stage:encode(order-ge):progress percent=60 processed=403239 total=672064 sat_clauses=24819200 ms=8414
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25166799 bytes=5800820736 progress_percent=70 processed=470445 total=672064
c 00h00m19s | stage:encode(order-ge):progress percent=70 processed=470445 total=672064 sat_clauses=25166799 ms=9389
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25539002 bytes=5806604288 progress_percent=80 processed=537652 total=672064
c 00h00m19s | stage:encode(order-ge):progress percent=80 processed=537652 total=672064 sat_clauses=25539002 ms=9498
c 00h03m30s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=550000000 rss_bytes=57993609216 threshold_bytes=57982058496
c 00h03m30s | memory:rss checkpoint=before_preencode bytes=51069050880
c 00h03m30s | stage:preencode(order-ge):start
c 00h03m32s | stage:preencode(order-ge):done ms=1703 int_vars=97646
c 00h03m32s | memory:rss checkpoint=after_preencode bytes=51074162688
c 00h03m32s | memory:guard limit_bytes=68719476736 rss_bytes=51074162688 reserve_bytes=10737418240 available_bytes=6907895808 fallback=none
c 00h03m32s | memory:rss checkpoint=before_encode bytes=51074162688
c 00h03m32s | stage:encode(order-ge):start
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8163551 bytes=52329144320 progress_percent=10 processed=67207 total=672064
c 00h03m35s | stage:encode(order-ge):progress percent=10 processed=67207 total=672064 sat_clauses=8163551 ms=2935
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8342628 bytes=52330516480 progress_percent=20 processed=134413 total=672064
c 00h03m35s | stage:encode(order-ge):progress percent=20 processed=134413 total=672064 sat_clauses=8342628 ms=3004
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8529393 bytes=52333342720 progress_percent=30 processed=201620 total=672064
c 00h03m35s | stage:encode(order-ge):progress percent=30 processed=201620 total=672064 sat_clauses=8529393 ms=3090
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8720292 bytes=52335439872 progress_percent=40 processed=268826 total=672064
c 00h03m35s | stage:encode(order-ge):progress percent=40 processed=268826 total=672064 sat_clauses=8720292 ms=3161
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8932995 bytes=52335439872 progress_percent=50 processed=336032 total=672064
c 00h03m35s | stage:encode(order-ge):progress percent=50 processed=336032 total=672064 sat_clauses=8932995 ms=3231
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9260768 bytes=52339634176 progress_percent=60 processed=403239 total=672064
c 00h03m35s | stage:encode(order-ge):progress percent=60 processed=403239 total=672064 sat_clauses=9260768 ms=3333
c 00h03m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9608367 bytes=53703745536 progress_percent=70 processed=470445 total=672064
c 00h03m36s | stage:encode(order-ge):progress percent=70 processed=470445 total=672064 sat_clauses=9608367 ms=4261
c 00h03m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9980570 bytes=53705842688 progress_percent=80 processed=537652 total=672064
c 00h03m36s | stage:encode(order-ge):progress percent=80 processed=537652 total=672064 sat_clauses=9980570 ms=4382
c 00h03m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51612107 bytes=54452846592 progress_percent=90 processed=604858 total=672064
c 00h03m48s | stage:encode(order-ge):progress percent=90 processed=604858 total=672064 sat_clauses=51612107 ms=16023
c 00h03m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52425813 bytes=54457536512 progress_percent=100 processed=672064 total=672064
c 00h03m48s | stage:encode(order-ge):progress percent=100 processed=672064 total=672064 sat_clauses=52425813 ms=16324
c 00h03m48s | stage:encode(order-ge):done ms=16338 sat_vars=8669962 sat_clauses=52425813 ext_ge_specs=35572 relaxed_circuits=0
c 00h03m57s | stage:sat:init solver=CaDiCaL vars=8669962 clauses=52425813
c 00h03m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799907
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1562140
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5759
d NORMALIZED_CONSTRAINTS 5759
d LOWERED_CONSTRAINTS 5759
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8669962
d SAT_CLAUSES_BASE 52425813
d SAT_CLAUSES_FINAL 52425813
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 54457536512
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 44630016
d MEMORY_RSS_AFTER_LOWER_BYTES 283779072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 473022464
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 51069050880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 51074162688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 51074162688
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 620
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 52425813
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 54457536512
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 57993609216
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 6907895808
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d EXTPROP_CONSTRAINTS 35572
d EXTPROP_OBSERVED_VARS 7339736
d EXTPROP_OBSERVED_LITS 7339736
d EXTPROP_OBSERVED_LIT_OCCURRENCES 22973941
d EXTPROP_CALLBACK_CALLS 1219641276
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 20931562
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3686947129
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 599261311
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3754
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1518
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1518
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 33439
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 32861
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 131641
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 33036
d EXTPROP_REASON_CLAUSE_LITS 106920
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 599264937
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 13114
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 2090
d EXTPROP_EXTERNAL_CLAUSE_LITS 11024
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 7
d EXTPROP_STRONG_REASON_ATTEMPTS 572
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 533
d EXTPROP_STRONG_REASON_DROPPED_TERMS 190
d CUMULATIVE_EXTPROP_CONSTRAINTS 14
d CUMULATIVE_EXTPROP_OBSERVED_VARS 14723
d CUMULATIVE_EXTPROP_OBSERVED_LITS 14723
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 52332
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 20931562
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 3686947129
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 599261311
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 3754
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 578
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 43
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 599262847
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 43
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 3385
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 92
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 382
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 341
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 67031
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 59836
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":81581,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":512717,"max_domain_product_excluding_one_var":"29","p95_domain_product_excluding_one_var":"2"},"3":{"count":174,"max_domain_product_excluding_one_var":"116","p95_domain_product_excluding_one_var":"112"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":36410,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7815,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":95997,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"11"},"174":{"count":145,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"29":{"count":28,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"37":{"count":1,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":28,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"41":{"count":28,"max_domain_product_excluding_one_var":"1099511627776","p95_domain_product_excluding_one_var":"1099511627776"},"66":{"count":28,"max_domain_product_excluding_one_var":"36893488147419103232","p95_domain_product_excluding_one_var":"36893488147419103232"},"174":{"count":40,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"175":{"count":273,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"176":{"count":156,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"177":{"count":78,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 25274
d PROPAGATE_CHANGED_DOMAINS 2734
d PROPAGATE_ENTAILED_TABLES 276
d POST_LOWER_ROUNDS 7208
d POST_LOWER_TIGHTENED_DOMAINS 14434
d POST_LOWER_REMOVED_CLAUSES 419061
