c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-20_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=82 changed_domains=38 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1593344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=47 lowered=5 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=47 lowered=10 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=47 lowered=15 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=40 processed=19 total=47 lowered=19 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=47 lowered=24 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=47 lowered=29 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=70 processed=33 total=47 lowered=33 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=38 total=47 lowered=38 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=90 processed=43 total=47 lowered=43 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=100 processed=47 total=47 lowered=47 unsupported=0 ms=38
c 00h00m00s | stage:lower:done ms=39 lowered=47 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4542464
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=842 removed_lits=865 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5079040
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5349376
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5349376
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5349376
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=94 sat_vars=102026 sat_clauses=166228 relaxed_circuits=0 log_scop_pb_constraints=8574 log_scop_pb_mixed=0 log_scop_pb_bdd2=8574 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8574 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=102026 clauses=166228
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=6779 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=40
c 00h00m06s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] </list>
v   <values> 20 14 12 13 12 21 27 9 0 24 13 0 0 20 0 0 17 16 15 0 14 31 67 57 61 14 14 49 49 21 20 58 20 0 70 33 49 31 66 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 47
d NORMALIZED_CONSTRAINTS 47
d LOWERED_CONSTRAINTS 47
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 39
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 94
d SAT_SOLVE_MS 6779
d TOTAL_MS 6918
d SAT_VARS 102026
d SAT_CLAUSES_BASE 166228
d SAT_CLAUSES_FINAL 166228
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 38651
d CUMULATIVE_EXTPROP_CONSTRAINTS 2
d CUMULATIVE_EXTPROP_OBSERVED_VARS 238
d CUMULATIVE_EXTPROP_OBSERVED_LITS 238
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 238
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 94294
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 335533
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 204719
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 45518
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 72394
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 207788
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 88108
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 88108
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 1762160
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 1762160
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":42,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":760,"max_domain_product_excluding_one_var":"82","p95_domain_product_excluding_one_var":"78"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"19":{"count":40,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":79,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d PROPAGATE_PRUNED_VALUES 82
d PROPAGATE_CHANGED_DOMAINS 38
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 842
d POST_LOWER_REMOVED_LITS 865
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 8574
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 8574
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 8574
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 5349376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1593344
d MEMORY_RSS_AFTER_LOWER_BYTES 4542464
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5079040
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5349376
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5349376
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5349376
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-20_c23.xml.lzma,sat,47,47,47,0,102026,166228,6918,0,0,39,0,94,6779,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 05:06:33 +0900
