c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/HSP-table-11406_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 01:56:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=95
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=343 pruned=3569 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=180346880 rss=171.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=95
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=95 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=95 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=95 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=95 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=95 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=57 total=95 lowered=57 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=67 total=95 lowered=67 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=76 total=95 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=86 total=95 lowered=86 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=95 total=95 lowered=95 unsupported=0 ms=79
c 00h00m00s | stage:lower:done ms=79 lowered=95 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=180584448 rss=172.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=42 removed_lits=24 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=180584448 rss=172.22MiB
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=216 linear_atoms=191 table_atoms=12 table_tuples=383362 table_scope=36 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=315
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=180629504 rss=172.26MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=28
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=180629504 rss=172.26MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=180629504 rss=172.26MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=833 bytes=180854784 rss=172.48MiB progress_percent=10 processed=32 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=32 total=316 sat_clauses=833 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1555 bytes=180854784 rss=172.48MiB progress_percent=20 processed=64 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=64 total=316 sat_clauses=1555 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2119 bytes=180854784 rss=172.48MiB progress_percent=30 processed=95 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=95 total=316 sat_clauses=2119 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2536 bytes=180854784 rss=172.48MiB progress_percent=40 processed=127 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=127 total=316 sat_clauses=2536 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3649 bytes=181059584 rss=172.67MiB progress_percent=50 processed=158 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=158 total=316 sat_clauses=3649 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5368 bytes=181059584 rss=172.67MiB progress_percent=60 processed=190 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=190 total=316 sat_clauses=5368 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6033 bytes=181059584 rss=172.67MiB progress_percent=70 processed=222 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=222 total=316 sat_clauses=6033 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6764 bytes=181059584 rss=172.67MiB progress_percent=80 processed=253 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=253 total=316 sat_clauses=6764 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7516 bytes=181059584 rss=172.67MiB progress_percent=90 processed=285 total=316
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=285 total=316 sat_clauses=7516 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=719317 bytes=181239808 rss=172.84MiB progress_percent=100 processed=316 total=316
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=316 total=316 sat_clauses=719317 ms=1581
c 00h00m02s | stage:encode(log-scop):done ms=1595 sat_vars=50584 sat_clauses=719317 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1095 log_scop_pb_mixed=0 log_scop_pb_bdd2=1095 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1095 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=50584 clauses=719317
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=7460 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=28
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=215 rounds=1 improvements=0
o 215
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=50593 clauses=719333
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=865 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=28
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=214 rounds=2 improvements=1
o 214
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=50601 clauses=719348
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=227 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=28
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=203 rounds=3 improvements=2
o 203
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=50610 clauses=719361
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done ms=1374 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=28
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=191 rounds=4 improvements=3
o 191
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=50619 clauses=719375
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=28
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=190 rounds=5 improvements=4
o 190
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=50627 clauses=719388
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=584 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=28
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=182 rounds=6 improvements=5
o 182
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=50635 clauses=719402
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=28
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=181 rounds=7 improvements=6
o 181
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=50644 clauses=719418
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=1427 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=147 rounds=8 improvements=7
o 147
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50653 clauses=719431
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=146 rounds=9 improvements=8
o 146
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50661 clauses=719443
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=10 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=144 rounds=10 improvements=9
o 144
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50668 clauses=719454
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=143 rounds=11 improvements=10
o 143
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50677 clauses=719468
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=142 rounds=12 improvements=11
o 142
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50685 clauses=719481
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=141 rounds=13 improvements=12
o 141
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50694 clauses=719496
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=326 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=140 rounds=14 improvements=13
o 140
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50700 clauses=719506
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=139 rounds=15 improvements=14
o 139
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50709 clauses=719520
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=8 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=138 rounds=16 improvements=15
o 138
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50717 clauses=719533
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=28
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=137 rounds=17 improvements=16
o 137
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=50726 clauses=719548
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=24 result=Unsat assumptions=0 phase_lits=0
c 00h00m14s | result:Unsat
s OPTIMUM FOUND
o 137
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] o[0] o[1] o[2] o[3] o[4] o[5] o[6] d[0] d[1] d[2] d[3] d[4] d[5] d[6] z g[0] g[1] g[2] g[3] g[4] g[5] </list>
v   <values> 0 98 16 110 33 66 46 0 5 1 6 2 4 3 0 98 55 94 60 33 117 137 98 -82 94 -77 33 -20 </values>
v </instantiation>
d OBJECTIVE_VALUE 137
d OPTIMAL 1
d SOURCE_CONSTRAINTS 95
d NORMALIZED_CONSTRAINTS 95
d LOWERED_CONSTRAINTS 95
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 231
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 18
d OBJECTIVE_IMPROVEMENTS 16
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 343
d NORMALIZE_MS 0
d LOWER_MS 79
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1595
d SAT_SOLVE_MS 12354
d TOTAL_MS 14450
d SAT_VARS 50726
d SAT_CLAUSES_BASE 719548
d SAT_CLAUSES_FINAL 719548
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 70021
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":48,"max_domain_product_excluding_one_var":"270","p95_domain_product_excluding_one_var":"270"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":127,"max_domain_product_excluding_one_var":"310","p95_domain_product_excluding_one_var":"305"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
