c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-splice-1_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 05:41:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6728
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=81 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=282923008 rss=269.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6728
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=673 total=6728 lowered=673 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=1346 total=6728 lowered=1346 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=2019 total=6728 lowered=2019 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=2692 total=6728 lowered=2692 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=50 processed=3364 total=6728 lowered=3364 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=4037 total=6728 lowered=4037 unsupported=0 ms=865
c 00h00m02s | stage:lower:progress percent=70 processed=4710 total=6728 lowered=4710 unsupported=0 ms=1898
c 00h00m03s | stage:lower:progress percent=80 processed=5383 total=6728 lowered=5383 unsupported=0 ms=2937
c 00h00m04s | stage:lower:progress percent=90 processed=6056 total=6728 lowered=6056 unsupported=0 ms=4074
c 00h00m07s | stage:lower:progress percent=100 processed=6728 total=6728 lowered=6728 unsupported=0 ms=7061
c 00h00m07s | stage:lower:done ms=7183 lowered=6728 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=388259840 rss=370.27MiB
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=310 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3476 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=102 loop_ms=167 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=8
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=457715712 rss=436.51MiB
c 00h00m07s | stage:lowered-shape int_vars=6728 bool_vars=996527 linear_atoms=11922 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1999782
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=457760768 rss=436.55MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=11 int_vars=6728
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=456433664 rss=435.29MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=456433664 rss=435.29MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43652630 bytes=10497896448 rss=9.78GiB progress_percent=10 processed=200298 total=2002971
c 00h00m27s | stage:encode(log-scop):progress percent=10 processed=200298 total=2002971 sat_clauses=43652630 ms=19483
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89601487 bytes=20763791360 rss=19.34GiB progress_percent=20 processed=400595 total=2002971
c 00h00m47s | stage:encode(log-scop):progress percent=20 processed=400595 total=2002971 sat_clauses=89601487 ms=39678
bash: line 8: 928618 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
