c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar16_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=58 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=152 bool_vars=0 linear_atoms=34884 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11630
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,151] lp_bounds=[0,151] improved=0 rows=3476 vars=3022 ms=273
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=152
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=765 sat_vars=900296 sat_clauses=1903118 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=69312 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=69312 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=69312 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=900296 clauses=1903118
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=241 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=152
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=152
c 00h00m01s | stage:decode:done round=1 int_assignments=152
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=75 rounds=1 improvements=0
o 75
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=900296 clauses=1903118
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=1 ms=95 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=1 requested_int_ids=152
c 00h00m01s | stage:relaxation:done round=1 clauses_added=680445 circuit_clauses_added=0 cop_clauses_added=680445 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=680445
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1216
c 00h01m22s | stage:sat:solve:done round=2 ms=80209 result=Sat assumptions=0 phase_lits=1216
c 00h01m22s | stage:decode:start round=2 requested_int_ids=152
c 00h01m22s | stage:decode:final:start round=2 requested_int_ids=152
c 00h01m22s | stage:decode:done round=2 int_assignments=152
c 00h01m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=680445
c 00h01m22s | result:Sat
c 00h01m22s | objective:incumbent kind=improvement value=74 rounds=2 improvements=1
o 74
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=900296 clauses=1903118
c 00h01m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1216
c 00h01m22s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0 phase_lits=1216
c 00h01m22s | stage:decode:start round=1 requested_int_ids=152
c 00h01m22s | stage:relaxation:done round=1 clauses_added=680443 circuit_clauses_added=0 cop_clauses_added=680443 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1360888
c 00h01m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1216
c 00h01m28s | stage:sat:solve:done round=2 ms=5415 result=Sat assumptions=0 phase_lits=1216
c 00h01m28s | stage:decode:start round=2 requested_int_ids=152
c 00h01m28s | stage:decode:final:start round=2 requested_int_ids=152
c 00h01m28s | stage:decode:done round=2 int_assignments=152
c 00h01m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1360888
c 00h01m28s | result:Sat
