c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/RLFAP-scen-01-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 08:16:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5548
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15241216 rss=14.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5548
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=555 total=5548 lowered=555 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=1110 total=5548 lowered=1110 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=1665 total=5548 lowered=1665 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=2220 total=5548 lowered=2220 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=2774 total=5548 lowered=2774 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=3329 total=5548 lowered=3329 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=3884 total=5548 lowered=3884 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=4439 total=5548 lowered=4439 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=90 processed=4994 total=5548 lowered=4994 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=100 processed=5548 total=5548 lowered=5548 unsupported=0 ms=53
c 00h00m00s | stage:lower:done ms=55 lowered=5548 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15241216 rss=14.54MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15241216 rss=14.54MiB
c 00h00m00s | stage:lowered-shape int_vars=916 bool_vars=11096 linear_atoms=12012 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17560
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15241216 rss=14.54MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=916
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15241216 rss=14.54MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15511552 rss=14.79MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1376696 bytes=297541632 rss=283.76MiB progress_percent=10 processed=1848 total=18476
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1848 total=18476 sat_clauses=1376696 ms=539
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1469640 bytes=304029696 rss=289.95MiB progress_percent=20 processed=3696 total=18476
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3696 total=18476 sat_clauses=1469640 ms=570
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1557295 bytes=312610816 rss=298.13MiB progress_percent=30 processed=5543 total=18476
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5543 total=18476 sat_clauses=1557295 ms=600
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1643187 bytes=479920128 rss=457.69MiB progress_percent=40 processed=7391 total=18476
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=7391 total=18476 sat_clauses=1643187 ms=722
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1728636 bytes=479928320 rss=457.70MiB progress_percent=50 processed=9238 total=18476
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=9238 total=18476 sat_clauses=1728636 ms=748
