c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW2-n040w020-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=6286 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=40 tightened=41 removed_cls=7 removed_lits=38 unsat=false precise_hits=323 precise_rounds=2 pivot_recomputes=78 pivot_exact_attempts=78 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=5
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4631 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=143 naive_bounds=[0,2106] lp_bounds=[143,2106] improved=1 rows=42 vars=205 ms=10
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=205
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=327 sat_vars=51648 sat_clauses=963403 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=51648 clauses=963403
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1755 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=205
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m02s | stage:decode:done round=1 int_assignments=205
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=519 rounds=1 improvements=0
o 519
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=51648 clauses=963403
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=24114
c 00h00m02s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=24114
c 00h00m02s | stage:decode:start round=1 requested_int_ids=205
c 00h00m02s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 3220704 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 519
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] a[21] a[22] a[23] a[24] a[25] a[26] a[27] a[28] a[29] a[30] a[31] a[32] a[33] a[34] a[35] a[36] a[37] a[38] a[39] a[40] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] </list>
v   <values> 7 38 25 8 32 36 15 13 1 19 31 26 39 16 5 12 37 40 33 27 17 11 21 3 20 4 29 34 24 9 0 22 23 14 28 2 10 6 18 35 30 0 142 75 132 95 207 31 6 138 296 254 286 48 12 191 37 21 430 168 299 391 277 271 115 364 84 288 315 345 290 499 265 107 173 330 71 227 25 148 61 481 6 6 6 6 148 148 9 84 84 6 138 138 12 107 107 19 226 227 6 37 37 6 12 12 4 142 142 3 299 299 11 265 265 2 288 288 13 61 61 9 21 21 16 207 207 11 48 48 4 25 25 51 481 481 5 173 173 16 315 315 39 430 430 9 286 286 6 277 277 17 132 132 27 391 391 11 95 95 2 290 290 15 330 330 19 364 364 6 296 296 27 526 0 6 271 271 8 115 115 17 190 191 15 345 345 4 75 75 22 249 254 6 31 31 20 168 168 10 71 71 18 499 499 </values>
v </instantiation>
d OBJECTIVE_VALUE 519
d OPTIMAL 0
d SOURCE_CONSTRAINTS 207
d NORMALIZED_CONSTRAINTS 207
d LOWERED_CONSTRAINTS 207
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 15
d POST_LOWER_MS 8
d PREENCODE_MS 7
d ENCODE_MS 327
d SAT_SOLVE_MS 1759
d TOTAL_MS 2670
d SAT_VARS 51648
d SAT_CLAUSES_BASE 963403
d SAT_CLAUSES_FINAL 963403
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1187,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1681,"max_domain_product_excluding_one_var":"37","p95_domain_product_excluding_one_var":"34"},"3":{"count":41,"max_domain_product_excluding_one_var":"1116","p95_domain_product_excluding_one_var":"918"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1681,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":41,"max_domain_product_excluding_one_var":"94","p95_domain_product_excluding_one_var":"85"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 2106
d OBJECTIVE_LP_LOWER 143
d OBJECTIVE_LP_UPPER 2106
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 10
d ROOT_LP_ROWS 42
d ROOT_LP_VARS 205
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 41
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2909
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 94
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 143
d PROPAGATE_PRUNED_VALUES 6286
d PROPAGATE_CHANGED_DOMAINS 125
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 40
d POST_LOWER_TIGHTENED_DOMAINS 41
d POST_LOWER_REMOVED_CLAUSES 7
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 205
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 205
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n040w020-1_c23.xml.lzma,sat,207,207,207,0,51648,963403,2670,3,0,15,7,327,1759,1,optimal,0,2106,143,2106,1,10,42,205,0,0,0,143,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 3220704 clauses in one round, exceeding limit 1000000"
