c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/HSP-14409_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1200 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=157 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=9 tightened=9 removed_cls=48 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=9 pivot_exact_attempts=0 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=31
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=52 sat_vars=11920 sat_clauses=138671 ext_ge_specs=32 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11920 clauses=138671
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=377 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=31
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=158
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1201 changed_domains=21 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=158
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=158 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=9 tightened=9 removed_cls=49 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=9 pivot_exact_attempts=0 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=31
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=42 sat_vars=11900 sat_clauses=138395 ext_ge_specs=32 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11900 clauses=138395
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=377 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 610
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] z </list>
v   <values> 0 55 134 183 217 259 304 385 458 507 0 1 2 3 4 5 6 7 8 9 0 55 79 49 34 42 45 81 73 49 610 </values>
v </instantiation>
d OBJECTIVE_VALUE 610
d OPTIMAL 1
d SOURCE_CONSTRAINTS 158
d NORMALIZED_CONSTRAINTS 158
d LOWERED_CONSTRAINTS 158
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 94
d SAT_SOLVE_MS 754
d TOTAL_MS 893
d SAT_VARS 11900
d SAT_CLAUSES_BASE 138395
d SAT_CLAUSES_FINAL 138395
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 372
d EXTPROP_CONSTRAINTS 32
d EXTPROP_OBSERVED_VARS 5567
d EXTPROP_OBSERVED_LITS 5567
d EXTPROP_OBSERVED_LIT_OCCURRENCES 41464
d EXTPROP_CALLBACK_CALLS 13232
d EXTPROP_CALLBACK_NS 266626553
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4339
d EXTPROP_NOTIFY_ASSIGNMENT_NS 112297950
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 269101
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1727
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 497032
d EXTPROP_NOTIFY_BACKTRACK_CALLS 485
d EXTPROP_NOTIFY_BACKTRACK_NS 50138066
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2071
d EXTPROP_CB_PROPAGATE_NS 102858988
d EXTPROP_PROPAGATED_LITS 1612
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2540
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 505482
d EXTPROP_REASON_CLAUSES 1643
d EXTPROP_REASON_CLAUSE_LITS 5817
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1794
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 283489
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 276
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 45546
d EXTPROP_EXTERNAL_CLAUSES 60
d EXTPROP_EXTERNAL_CLAUSE_LITS 216
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 49
d EXTPROP_STRONG_REASON_NS 1761066
d EXTPROP_STRONG_REASON_LIFTS 47
d EXTPROP_STRONG_REASON_DROPPED_TERMS 8
