c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy24_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 12:12:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=28271
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=354 pruned=4436 changed_domains=51 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=77127680 rss=73.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28271
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2828 total=28271 lowered=2828 unsupported=0 ms=372
c 00h00m00s | stage:lower:progress percent=20 processed=5655 total=28271 lowered=5655 unsupported=0 ms=387
c 00h00m00s | stage:lower:progress percent=30 processed=8482 total=28271 lowered=8482 unsupported=0 ms=400
c 00h00m00s | stage:lower:progress percent=40 processed=11309 total=28271 lowered=11309 unsupported=0 ms=420
c 00h00m00s | stage:lower:progress percent=50 processed=14136 total=28271 lowered=14136 unsupported=0 ms=435
c 00h00m00s | stage:lower:progress percent=60 processed=16963 total=28271 lowered=16963 unsupported=0 ms=449
c 00h00m00s | stage:lower:progress percent=70 processed=19790 total=28271 lowered=19790 unsupported=0 ms=471
c 00h00m00s | stage:lower:progress percent=80 processed=22617 total=28271 lowered=22617 unsupported=0 ms=485
c 00h00m00s | stage:lower:progress percent=90 processed=25444 total=28271 lowered=25444 unsupported=0 ms=499
c 00h00m00s | stage:lower:progress percent=100 processed=28271 total=28271 lowered=28271 unsupported=0 ms=538
c 00h00m00s | stage:lower:done ms=561 lowered=28271 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=82862080 rss=79.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=51 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=93741056 rss=89.40MiB
c 00h00m00s | stage:lowered-shape int_vars=4464 bool_vars=75072 linear_atoms=115921 table_atoms=2232 table_tuples=609000 table_scope=8856 alldiff_atoms=46 circuit_atoms=0 product_atoms=0 logical_clauses=181119
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=94220288 rss=89.86MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=9 int_vars=4464
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=94244864 rss=89.88MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=94244864 rss=89.88MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=916722 bytes=334774272 rss=319.27MiB progress_percent=10 processed=18225 total=182247
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=18225 total=182247 sat_clauses=916722 ms=417
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1071391 bytes=346632192 rss=330.57MiB progress_percent=20 processed=36450 total=182247
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=36450 total=182247 sat_clauses=1071391 ms=480
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1280844 bytes=368992256 rss=351.90MiB progress_percent=30 processed=54675 total=182247
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=54675 total=182247 sat_clauses=1280844 ms=562
