c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/ChainReaction-40-055_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:24:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6434816
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=40 lowered=4 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=40 lowered=8 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=40 lowered=12 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=40 lowered=16 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=20 total=40 lowered=20 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=24 total=40 lowered=24 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=28 total=40 lowered=28 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=32 total=40 lowered=32 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=36 total=40 lowered=36 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=40 total=40 lowered=40 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=33 lowered=40 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8323072
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=4368 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8863744
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8863744
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=25 int_vars=4408
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12713984
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12713984
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=315432 bytes=51118080 progress_percent=10 processed=2571 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2571 total=25702 sat_clauses=315432 ms=108
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=593847 bytes=84881408 progress_percent=20 processed=5141 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5141 total=25702 sat_clauses=593847 ms=220
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=871658 bytes=110764032 progress_percent=30 processed=7711 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=7711 total=25702 sat_clauses=871658 ms=314
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1147781 bytes=137023488 progress_percent=40 processed=10281 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=10281 total=25702 sat_clauses=1147781 ms=410
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1409439 bytes=162906112 progress_percent=50 processed=12851 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=12851 total=25702 sat_clauses=1409439 ms=504
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1688328 bytes=189059072 progress_percent=60 processed=15422 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=15422 total=25702 sat_clauses=1688328 ms=600
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1966732 bytes=221429760 progress_percent=70 processed=17992 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=17992 total=25702 sat_clauses=1966732 ms=711
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2244532 bytes=247885824 progress_percent=80 processed=20562 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=20562 total=25702 sat_clauses=2244532 ms=811
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2520644 bytes=273985536 progress_percent=90 processed=23132 total=25702
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=23132 total=25702 sat_clauses=2520644 ms=909
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2782289 bytes=299708416 progress_percent=100 processed=25702 total=25702
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=25702 total=25702 sat_clauses=2782289 ms=1005
c 00h00m01s | stage:encode(order-ge):done ms=1012 sat_vars=61238 sat_clauses=2782289 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=61238 clauses=2782289
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=61640 result=Sat assumptions=0 phase_lits=0
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=40
c 00h01m02s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 21 7 28 14 42 6 54 9 45 15 30 10 50 25 1 34 17 51 3 18 36 12 24 48 16 8 40 20 5 55 11 22 44 4 32 2 26 52 13 39 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 33
d POST_LOWER_MS 3
d PREENCODE_MS 25
d ENCODE_MS 1012
d SAT_SOLVE_MS 61640
d TOTAL_MS 62727
d SAT_VARS 61238
d SAT_CLAUSES_BASE 2782289
d SAT_CLAUSES_FINAL 2782289
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 139557
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 3025
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2278,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4290,"max_domain_product_excluding_one_var":"3025","p95_domain_product_excluding_one_var":"1045"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4368,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 4368
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4408
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 299708416
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6434816
d MEMORY_RSS_AFTER_LOWER_BYTES 8323072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8863744
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8863744
d MEMORY_RSS_AFTER_PREENCODE_BYTES 12713984
d MEMORY_RSS_BEFORE_ENCODE_BYTES 12713984
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2782289
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 299708416
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 299708416
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/CSP22to25/ChainReaction-40-055_c25.xml.lzma,sat,40,40,40,0,61238,2782289,62727,0,0,33,25,1012,61640,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 06:25:09 +0900
