c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Triangular-28_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27405
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=28532736
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27405
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2741 total=27405 lowered=2741 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=5481 total=27405 lowered=5481 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=8222 total=27405 lowered=8222 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=40 processed=10962 total=27405 lowered=10962 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=50 processed=13703 total=27405 lowered=13703 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=60 processed=16443 total=27405 lowered=16443 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=70 processed=19184 total=27405 lowered=19184 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=80 processed=21924 total=27405 lowered=21924 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=90 processed=24665 total=27405 lowered=24665 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=100 processed=27405 total=27405 lowered=27405 unsupported=0 ms=96
c 00h00m00s | stage:lower:done ms=99 lowered=27405 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=29073408
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=27 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=36245504
c 00h00m00s | stage:lowered-shape int_vars=784 bool_vars=0 linear_atoms=27405 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27405
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36245504
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=63 int_vars=784
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36245504
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=36511744 reserve_bytes=10737418240 available_bytes=57945546752 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36511744
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2741 bytes=36782080 progress_percent=10 processed=2741 total=27405
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2741 total=27405 sat_clauses=2741 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5481 bytes=36782080 progress_percent=20 processed=5481 total=27405
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5481 total=27405 sat_clauses=5481 ms=5
