c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/pattern-set-mining/pattern_set_mining.mzn --data /bench/2013/pattern-set-mining/yeast-k2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:46:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4630
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=46252032 rss=44.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4630
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=463 total=4630 lowered=463 unsupported=0 ms=347
c 00h00m00s | stage:lower:progress percent=20 processed=926 total=4630 lowered=926 unsupported=0 ms=568
c 00h00m00s | stage:lower:progress percent=30 processed=1389 total=4630 lowered=1389 unsupported=0 ms=788
c 00h00m01s | stage:lower:progress percent=40 processed=1852 total=4630 lowered=1852 unsupported=0 ms=1011
c 00h00m01s | stage:lower:progress percent=50 processed=2315 total=4630 lowered=2315 unsupported=0 ms=1230
c 00h00m01s | stage:lower:progress percent=60 processed=2778 total=4630 lowered=2778 unsupported=0 ms=1447
c 00h00m03s | stage:lower:progress percent=70 processed=3241 total=4630 lowered=3241 unsupported=0 ms=3456
c 00h00m03s | stage:lower:progress percent=80 processed=3704 total=4630 lowered=3704 unsupported=0 ms=3461
c 00h00m03s | stage:lower:progress percent=90 processed=4167 total=4630 lowered=4167 unsupported=0 ms=3465
c 00h00m03s | stage:lower:progress percent=100 processed=4630 total=4630 lowered=4630 unsupported=0 ms=3469
c 00h00m03s | stage:lower:done ms=3471 lowered=4630 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=54362112 rss=51.84MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=67 rounds=2 tightened=2 removed_cls=364 removed_lits=364 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=56 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=6
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=105717760 rss=100.82MiB
c 00h00m03s | stage:lowered-shape int_vars=4628 bool_vars=2962 linear_atoms=10600 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14817
c 00h00m03s | stage:root-lp:start backend=lpo
c 00h00m06s | stage:root-lp:bound backend=lpo status=optimal objective_value=463 naive_bounds=[-1020,463] lp_bounds=[-1020,463] improved=0 rows=1484 vars=7590 lp_rows_singleton_linear=5 lp_rows_disjunctive=1479 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3031
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=607821824 rss=579.66MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=1 int_vars=4628
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=607821824 rss=579.66MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=607821824 rss=579.66MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4471970 bytes=980086784 rss=934.68MiB progress_percent=10 processed=1482 total=14818
c 00h00m08s | stage:encode(log-scop):progress percent=10 processed=1482 total=14818 sat_clauses=4471970 ms=2032
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4534951 bytes=982183936 rss=936.68MiB progress_percent=20 processed=2964 total=14818
c 00h00m08s | stage:encode(log-scop):progress percent=20 processed=2964 total=14818 sat_clauses=4534951 ms=2054
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4595351 bytes=984338432 rss=938.74MiB progress_percent=30 processed=4446 total=14818
c 00h00m08s | stage:encode(log-scop):progress percent=30 processed=4446 total=14818 sat_clauses=4595351 ms=2077
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4725225 bytes=997584896 rss=951.37MiB progress_percent=40 processed=5928 total=14818
c 00h00m08s | stage:encode(log-scop):progress percent=40 processed=5928 total=14818 sat_clauses=4725225 ms=2130
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4734120 bytes=997584896 rss=951.37MiB progress_percent=50 processed=7409 total=14818
