c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Hadamard-19_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=11 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=18 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=380
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=2047 sat_clauses=6385 ext_ge_specs=18 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=6 decision=plain-cnf reason=insufficient_static_clauses_saved min_saved=1000000 ext_ge_specs=18 ext_clauses=6385 plain_clauses=45922 estimated_static_clauses_saved=39537
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=19 sat_vars=8860 sat_clauses=45922 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8860 clauses=45922
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1117 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=38
c 00h00m01s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] </list>
v   <values> -1 -1 1 -1 -1 1 -1 1 1 -1 1 -1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 1 1 1 -1 1 -1 1 -1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 11
d NORMALIZED_CONSTRAINTS 11
d LOWERED_CONSTRAINTS 11
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 19
d SAT_SOLVE_MS 1117
d TOTAL_MS 1156
d SAT_VARS 8860
d SAT_CLAUSES_BASE 45922
d SAT_CLAUSES_FINAL 45922
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 9550
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":72,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":684,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"19":{"count":2,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"38":{"count":9,"max_domain_product_excluding_one_var":"450283905890997363","p95_domain_product_excluding_one_var":"450283905890997363"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":9,"terms":342,"bound_mass":684,"surface":25992,"max_arity":38,"max_bound_mass":76,"max_surface":2888,"arity_hist":{"38":9},"bound_mass_hist":{"<=128":9},"average_bound_mass_hist":{"2":9},"max_term_bound_mass_hist":{"2":9}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 380
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 38
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-19_c22.xml.lzma,sat,11,11,11,0,8860,45922,1156,0,0,5,1,19,1117,,,,,,,,,,,,,,,,
