c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RLFAP-scen-11-opt_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4103
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4103
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=4103 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=680 bool_vars=8206 linear_atoms=8886 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12989
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[1,48] lp_bounds=[1,48] improved=0 rows=12990 vars=8935 ms=1270
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=18 int_vars=680
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=137 sat_vars=42588 sat_clauses=351393 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=42588 clauses=351393
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=318 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=680
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=680
c 00h00m01s | stage:decode:done round=1 int_assignments=680
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=46 rounds=1 improvements=0
o 46
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=42588 clauses=351393
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=26176
c 00h00m01s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0 phase_lits=26176
c 00h00m01s | stage:decode:start round=1 requested_int_ids=680
c 00h00m02s | stage:relaxation:done round=1 clauses_added=195521 circuit_clauses_added=0 cop_clauses_added=195521 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=195521
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=26176
c 00h00m02s | stage:sat:solve:done round=2 ms=120 result=Sat assumptions=0 phase_lits=26176
c 00h00m02s | stage:decode:start round=2 requested_int_ids=680
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=680
c 00h00m02s | stage:decode:done round=2 int_assignments=680
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=195521
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=44 rounds=2 improvements=1
o 44
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=42588 clauses=351393
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=26176
c 00h00m02s | stage:sat:solve:done round=1 ms=34 result=Sat assumptions=0 phase_lits=26176
c 00h00m02s | stage:decode:start round=1 requested_int_ids=680
c 00h00m02s | stage:relaxation:done round=1 clauses_added=195530 circuit_clauses_added=0 cop_clauses_added=195530 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=391051
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=26176
c 00h00m04s | stage:sat:solve:done round=2 ms=1554 result=Sat assumptions=0 phase_lits=26176
c 00h00m04s | stage:decode:start round=2 requested_int_ids=680
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=680
c 00h00m04s | stage:decode:done round=2 int_assignments=680
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=391051
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=42 rounds=3 improvements=2
o 42
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=42588 clauses=351393
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=26176
c 00h00m04s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0 phase_lits=26176
c 00h00m04s | stage:decode:start round=1 requested_int_ids=680
c 00h00m04s | stage:relaxation:done round=1 clauses_added=195543 circuit_clauses_added=0 cop_clauses_added=195543 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=586594
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=26176
c 00h00m12s | stage:sat:solve:done round=2 ms=7651 result=Sat assumptions=0 phase_lits=26176
c 00h00m12s | stage:decode:start round=2 requested_int_ids=680
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=680
c 00h00m12s | stage:decode:done round=2 int_assignments=680
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=586594
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=40 rounds=4 improvements=3
o 40
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=42588 clauses=351393
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=26176
c 00h00m12s | stage:sat:solve:done round=1 ms=73 result=Sat assumptions=0 phase_lits=26176
c 00h00m12s | stage:decode:start round=1 requested_int_ids=680
c 00h00m13s | stage:relaxation:done round=1 clauses_added=195560 circuit_clauses_added=0 cop_clauses_added=195560 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=782154
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=26176
c 00h00m15s | stage:sat:solve:done round=2 ms=2611 result=Sat assumptions=0 phase_lits=26176
c 00h00m15s | stage:decode:start round=2 requested_int_ids=680
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=680
c 00h00m15s | stage:decode:done round=2 int_assignments=680
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=782154
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=38 rounds=5 improvements=4
o 38
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=42588 clauses=351393
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=26176
c 00h00m15s | stage:sat:solve:done round=1 ms=64 result=Sat assumptions=0 phase_lits=26176
c 00h00m15s | stage:decode:start round=1 requested_int_ids=680
c 00h00m16s | stage:relaxation:done round=1 clauses_added=195581 circuit_clauses_added=0 cop_clauses_added=195581 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=977735
c 00h00m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=26176
c 00h00m22s | stage:sat:solve:done round=2 ms=5962 result=Sat assumptions=0 phase_lits=26176
c 00h00m22s | stage:decode:start round=2 requested_int_ids=680
c 00h00m22s | stage:decode:final:start round=2 requested_int_ids=680
c 00h00m22s | stage:decode:done round=2 int_assignments=680
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=977735
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=36 rounds=6 improvements=5
o 36
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=42588 clauses=351393
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=26176
c 00h00m22s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0 phase_lits=26176
c 00h00m22s | stage:decode:start round=1 requested_int_ids=680
