c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-27_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=127 changed_domains=52 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=86 lowered=61 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1656 removed_lits=1617 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=54
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=290 sat_vars=299463 sat_clauses=689436 relaxed_circuits=0 log_scop_pb_constraints=19317 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=19317 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19317 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=299463 clauses=689436
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h12m34s | stage:sat:solve:done ms=754481 result=Sat assumptions=0 phase_lits=0
c 00h12m34s | stage:decode:start
c 00h12m34s | stage:decode:done int_assignments=54
c 00h12m34s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] </list>
v   <values> 27 24 27 25 30 26 28 24 19 19 13 35 0 0 32 14 30 29 0 27 26 25 24 0 0 0 0 25 25 75 99 73 26 78 17 80 89 16 73 14 0 17 0 0 85 80 53 32 103 125 124 99 27 53 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 61
d NORMALIZED_CONSTRAINTS 61
d LOWERED_CONSTRAINTS 61
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 86
d POST_LOWER_MS 3
d PREENCODE_MS 0
d ENCODE_MS 290
d SAT_SOLVE_MS 754481
d TOTAL_MS 754869
d SAT_VARS 299463
d SAT_CLAUSES_BASE 689436
d SAT_CLAUSES_FINAL 689436
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":56,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10530,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1404,"max_domain_product_excluding_one_var":"145","p95_domain_product_excluding_one_var":"139"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"27":{"count":195,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d PROPAGATE_PRUNED_VALUES 127
d PROPAGATE_CHANGED_DOMAINS 52
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1656
d POST_LOWER_REMOVED_LITS 1617
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 54
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 19317
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
