c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w1a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4272 changed_domains=48 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=677 lowered=59 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=158 rounds=4368 tightened=6726 removed_cls=20281 removed_lits=9918 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=864000 pivot_exact_attempts=4320 pivot_general_attempts=864000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=861642 pivot_general_tightened=2358 setup_ms=103 loop_ms=48 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=18292 bool_vars=0 linear_atoms=72381 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34010
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m09s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=66 naive_bounds=[66,90] lp_bounds=[66,90] improved=0 rows=176 vars=18292 ms=8387
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=1342 int_vars=35468
c 00h00m10s | stage:encode(order-ge):start
c 00h04m13s | stage:encode(order-ge):done ms=243413 sat_vars=3488964 sat_clauses=866202788 ext_ge_specs=0 relaxed_circuits=0
c 00h04m14s | stage:sat:init solver=CaDiCaL vars=3488964 clauses=866202788
c 00h04m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m23s | stage:sat:solve:done round=1 ms=9457 result=Sat assumptions=0 phase_lits=0
c 00h04m23s | stage:decode:start round=1 requested_int_ids=202
c 00h04m23s | stage:decode:final:start round=1 requested_int_ids=202
c 00h04m23s | stage:decode:done round=1 int_assignments=202
c 00h04m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m23s | result:Sat
c 00h04m23s | objective:incumbent kind=initial value=74 rounds=1 improvements=0
o 74
c 00h04m23s | stage:sat:init solver=CaDiCaL vars=3488964 clauses=866202788
c 00h04m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=13552
c 00h04m24s | stage:sat:solve:done round=1 ms=985 result=Sat assumptions=0 phase_lits=13552
c 00h04m24s | stage:decode:start round=1 requested_int_ids=202
c 00h04m26s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 3385756 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 74
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] z </list>
v   <values> 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 8 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 48 48 49 49 49 50 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 74 </values>
v </instantiation>
d OBJECTIVE_VALUE 74
d OPTIMAL 0
d SOURCE_CONSTRAINTS 59
d NORMALIZED_CONSTRAINTS 59
d LOWERED_CONSTRAINTS 59
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 677
d POST_LOWER_MS 158
d PREENCODE_MS 1342
d ENCODE_MS 243413
d SAT_SOLVE_MS 10442
d TOTAL_MS 266273
d SAT_VARS 3488964
d SAT_CLAUSES_BASE 866202788
d SAT_CLAUSES_FINAL 866202788
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":54090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"91":{"count":1,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":18090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":110,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"90"},"200":{"count":90,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 66
d OBJECTIVE_NAIVE_UPPER 90
d OBJECTIVE_LP_LOWER 66
d OBJECTIVE_LP_UPPER 90
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 8387
d ROOT_LP_ROWS 176
d ROOT_LP_VARS 18292
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 200
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 54091
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 200
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 66
d PROPAGATE_PRUNED_VALUES 4272
d PROPAGATE_CHANGED_DOMAINS 48
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4368
d POST_LOWER_TIGHTENED_DOMAINS 6726
d POST_LOWER_REMOVED_CLAUSES 20281
d POST_LOWER_REMOVED_LITS 9918
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 35468
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 202
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w1a_c24.xml.lzma,sat,59,59,59,0,3488964,866202788,266273,0,0,677,1342,243413,10442,1,optimal,66,90,66,90,0,8387,176,18292,0,0,0,66,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 3385756 clauses in one round, exceeding limit 1000000"
