c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3821568
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=52 lowered=147 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5918720
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6995968
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3716 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9661
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6995968
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6524928
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6524928
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=236 sat_vars=320885 sat_clauses=465989 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=52142 log_scop_pb_mixed=0 log_scop_pb_bdd2=52142 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=52142 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=320885 clauses=465989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3891 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=126
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=126
c 00h00m04s | stage:decode:done round=1 int_assignments=126
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=382 rounds=1 improvements=0
o 382
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=320885 clauses=465989
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=945
c 00h00m04s | stage:sat:solve:done round=1 ms=76 result=Sat assumptions=0 phase_lits=945
c 00h00m04s | stage:decode:start round=1 requested_int_ids=126
s SATISFIABLE
o 382
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] </list>
v   <values> 0 16 9 19 18 10 17 5 15 1 11 12 6 13 7 2 4 8 20 3 14 0 0 68 194 323 217 52 120 179 255 17 32 82 96 145 386 61 9 41 30 21 292 0 9 17 21 30 32 41 52 61 68 82 96 120 145 179 194 217 255 292 323 386 408 13 23 21 33 49 42 61 63 68 90 96 129 154 186 205 217 263 300 324 386 9 9 8 17 4 21 8 29 2 32 7 39 11 52 9 61 6 67 14 82 13 95 22 118 25 145 34 179 15 194 23 217 35 252 35 290 27 319 54 377 21 </values>
v </instantiation>
d OBJECTIVE_VALUE 382
d OPTIMAL 0
d SOURCE_CONSTRAINTS 147
d NORMALIZED_CONSTRAINTS 147
d LOWERED_CONSTRAINTS 147
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 52
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 236
d SAT_SOLVE_MS 3891
d TOTAL_MS 4303
d SAT_VARS 320885
d SAT_CLAUSES_BASE 465989
d SAT_CLAUSES_FINAL 465989
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 7474
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":441,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"},"3":{"count":20,"max_domain_product_excluding_one_var":"23722","p95_domain_product_excluding_one_var":"23722"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":861,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 8791
d PROPAGATE_CHANGED_DOMAINS 45
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 1805
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 126
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 52142
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 52142
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 52142
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 6524928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3821568
d MEMORY_RSS_AFTER_LOWER_BYTES 5918720
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6995968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6995968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6524928
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6524928
d DECODE_INT_ASSIGNMENTS 126
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma,sat,147,147,147,0,320885,465989,4303,3,0,52,0,236,3891,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: log-scop objective-variable cut encode failed: log-scop incremental cut is missing base integer code for id=43
