c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/HSP-13408_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1023 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=128 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=8 tightened=8 removed_cls=43 removed_lits=34 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8 pivot_exact_attempts=0 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=400 linear_atoms=329 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=571
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=42
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1576 sat_vars=18590 sat_clauses=4779026 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=18590 clauses=4779026
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=115 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=28
c 00h00m01s | stage:decode:done round=1 int_assignments=28
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=18590 clauses=4779026
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5091
c 00h00m01s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=5091
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5091
c 00h00m03s | stage:sat:solve:done round=2 ms=1357 result=Sat assumptions=0 phase_lits=5091
c 00h00m03s | stage:decode:start round=2 requested_int_ids=28
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m03s | stage:decode:done round=2 int_assignments=28
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=569 rounds=2 improvements=1
o 569
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=18590 clauses=4779026
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5091
c 00h00m03s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0 phase_lits=5091
c 00h00m03s | stage:decode:start round=1 requested_int_ids=28
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5091
c 00h00m05s | stage:sat:solve:done round=2 ms=2442 result=Unsat assumptions=0 phase_lits=5091
c 00h00m05s | result:Unsat
s OPTIMUM FOUND
o 569
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] z </list>
v   <values> 0 144 196 283 323 381 445 493 68 0 2 3 4 5 6 7 8 1 0 144 52 87 40 58 64 48 144 569 </values>
v </instantiation>
d OBJECTIVE_VALUE 569
d OPTIMAL 1
d SOURCE_CONSTRAINTS 128
d NORMALIZED_CONSTRAINTS 128
d LOWERED_CONSTRAINTS 128
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 2
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1576
d SAT_SOLVE_MS 3992
d TOTAL_MS 5578
d SAT_VARS 18590
d SAT_CLAUSES_BASE 4779026
d SAT_CLAUSES_FINAL 4779027
d SAT_CLAUSES_CEGAR_DELTA 1
d SAT_CONFLICTS 1411
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":80,"max_domain_product_excluding_one_var":"408","p95_domain_product_excluding_one_var":"408"},"3":{"count":8,"max_domain_product_excluding_one_var":"48208","p95_domain_product_excluding_one_var":"48208"},"4":{"count":8,"max_domain_product_excluding_one_var":"19668864","p95_domain_product_excluding_one_var":"19668864"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":225,"max_domain_product_excluding_one_var":"532","p95_domain_product_excluding_one_var":"524"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1023
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 8
d POST_LOWER_REMOVED_CLAUSES 43
d POST_LOWER_REMOVED_LITS 34
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 42
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 28
d CSV /bench/competition/2022-2025/COP22to25/HSP-13408_c23.xml.lzma,optimum,128,128,128,0,18590,4779027,5578,0,0,1,0,1576,3992,0,skipped,,,,,,0,,,,,,,,
