c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Warehouse-50-100-00_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=139 lowered=250 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=5250 bool_vars=0 linear_atoms=24990 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20050
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=2819 naive_bounds=[2819,103083] lp_bounds=[2819,103083] improved=0 rows=50 vars=5250 ms=691
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=137 int_vars=9900
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=158 sat_vars=79170 sat_clauses=332105 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=79170 clauses=332105
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=250
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=250
c 00h00m01s | stage:decode:done round=1 int_assignments=250
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=51798 rounds=1 improvements=0
o 51798
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=79170 clauses=332105
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=9740
c 00h00m01s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=9740
c 00h00m01s | stage:decode:start round=1 requested_int_ids=250
c 00h06m20s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h06m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=9740
c 00h06m20s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0 phase_lits=9740
c 00h06m20s | stage:decode:start round=2 requested_int_ids=250
c 00h06m20s | stage:decode:final:start round=2 requested_int_ids=250
c 00h06m20s | stage:decode:done round=2 int_assignments=250
c 00h06m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h06m20s | result:Sat
c 00h06m20s | objective:incumbent kind=improvement value=51698 rounds=2 improvements=1
o 51698
c 00h06m20s | stage:sat:init solver=CaDiCaL vars=79170 clauses=332105
c 00h06m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=9740
c 00h06m20s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=9740
c 00h06m20s | stage:decode:start round=1 requested_int_ids=250
c 00h12m40s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h12m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=9740
c 00h12m40s | stage:sat:solve:done round=2 ms=23 result=Sat assumptions=0 phase_lits=9740
c 00h12m40s | stage:decode:start round=2 requested_int_ids=250
c 00h18m59s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=5 cop_cegar_added_clauses=3
c 00h18m59s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=9740
c 00h18m59s | stage:sat:solve:done round=3 ms=23 result=Sat assumptions=0 phase_lits=9740
c 00h18m59s | stage:decode:start round=3 requested_int_ids=250
c 00h25m19s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=6 cop_cegar_added_clauses=4
c 00h25m19s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=9740
c 00h25m19s | stage:sat:solve:done round=4 ms=109 result=Sat assumptions=0 phase_lits=9740
c 00h25m19s | stage:decode:start round=4 requested_int_ids=250
s SATISFIABLE
o 51698
v <instantiation>
v   <list> w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] w[15] w[16] w[17] w[18] w[19] w[20] w[21] w[22] w[23] w[24] w[25] w[26] w[27] w[28] w[29] w[30] w[31] w[32] w[33] w[34] w[35] w[36] w[37] w[38] w[39] w[40] w[41] w[42] w[43] w[44] w[45] w[46] w[47] w[48] w[49] w[50] w[51] w[52] w[53] w[54] w[55] w[56] w[57] w[58] w[59] w[60] w[61] w[62] w[63] w[64] w[65] w[66] w[67] w[68] w[69] w[70] w[71] w[72] w[73] w[74] w[75] w[76] w[77] w[78] w[79] w[80] w[81] w[82] w[83] w[84] w[85] w[86] w[87] w[88] w[89] w[90] w[91] w[92] w[93] w[94] w[95] w[96] w[97] w[98] w[99] c[0] c[1] c[2] c[3] c[4] c[5] c[6] c[7] c[8] c[9] c[10] c[11] c[12] c[13] c[14] c[15] c[16] c[17] c[18] c[19] c[20] c[21] c[22] c[23] c[24] c[25] c[26] c[27] c[28] c[29] c[30] c[31] c[32] c[33] c[34] c[35] c[36] c[37] c[38] c[39] c[40] c[41] c[42] c[43] c[44] c[45] c[46] c[47] c[48] c[49] c[50] c[51] c[52] c[53] c[54] c[55] c[56] c[57] c[58] c[59] c[60] c[61] c[62] c[63] c[64] c[65] c[66] c[67] c[68] c[69] c[70] c[71] c[72] c[73] c[74] c[75] c[76] c[77] c[78] c[79] c[80] c[81] c[82] c[83] c[84] c[85] c[86] c[87] c[88] c[89] c[90] c[91] c[92] c[93] c[94] c[95] c[96] c[97] c[98] c[99] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] o[10] o[11] o[12] o[13] o[14] o[15] o[16] o[17] o[18] o[19] o[20] o[21] o[22] o[23] o[24] o[25] o[26] o[27] o[28] o[29] o[30] o[31] o[32] o[33] o[34] o[35] o[36] o[37] o[38] o[39] o[40] o[41] o[42] o[43] o[44] o[45] o[46] o[47] o[48] o[49] </list>
v   <values> 0 0 0 0 49 49 49 49 49 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 49 49 49 49 49 49 49 49 49 49 49 49 49 48 48 48 48 48 48 48 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 574 709 73 865 858 867 32 902 121 608 741 161 829 503 921 137 906 370 380 436 441 32 545 156 182 248 448 739 295 289 810 56 522 395 31 588 664 47 990 345 147 166 397 586 108 256 816 636 363 806 322 380 951 589 519 681 332 11 800 16 202 758 986 329 404 150 231 256 443 828 400 466 944 63 766 673 439 37 860 708 615 913 462 925 699 932 219 52 157 134 627 245 202 851 286 593 404 462 105 274 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 51698
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 380885
d SOLVE_ELAPSED_MS 1800080
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 280476
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 250
d NORMALIZED_CONSTRAINTS 250
d LOWERED_CONSTRAINTS 250
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 79170
d SAT_CLAUSES_BASE 332105
d SAT_CLAUSES_FINAL 332109
d SAT_CLAUSES_CEGAR_DELTA 4
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":19940,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":5000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"100":{"count":50,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 2819
d OBJECTIVE_NAIVE_UPPER 103083
d OBJECTIVE_LP_LOWER 2819
d OBJECTIVE_LP_UPPER 103083
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 691
d ROOT_LP_ROWS 50
d ROOT_LP_VARS 5250
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 50
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 19940
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 100
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 633825300114114700748351602688
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 2819
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9900
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 250
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 4
d COP_CEGAR_ROUNDS 7
d COP_CEGAR_ADDED_CLAUSES 4
d CSV /bench/competition/2022-2025/COP22to25/Warehouse-50-100-00_c22.xml.lzma,sat,250,250,250,0,79170,332109,1800076,,,,,,,1,optimal,2819,103083,2819,103083,0,691,50,5250,0,0,0,2819,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
