c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland09_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5051
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=260 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5051
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=75 lowered=5051 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=7121 removed_lits=3656 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=253 int_vars=300
c 00h00m00s | stage:encode(order-ge):start
c 00h00m10s | stage:encode(order-ge):done ms=9989 sat_vars=878130 sat_clauses=6055350 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=1855 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=300
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=19682693 rounds=1 improvements=0
o 19682693
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5052
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=195 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5052
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=79 lowered=5052 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=7121 removed_lits=3656 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=252 int_vars=306
c 00h00m00s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=22773 sat_vars=28493529 sat_clauses=33670743 ext_ge_specs=7 relaxed_circuits=0
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=28493529 clauses=33670743
c 00h00m57s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 19682693
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] e[10] e[11] e[12] e[13] e[14] e[15] e[16] e[17] e[18] e[19] e[20] e[21] e[22] e[23] e[24] e[25] e[26] e[27] e[28] e[29] e[30] e[31] e[32] e[33] e[34] e[35] e[36] e[37] e[38] e[39] e[40] e[41] e[42] e[43] e[44] e[45] e[46] e[47] e[48] e[49] e[50] e[51] e[52] e[53] e[54] e[55] e[56] e[57] e[58] e[59] e[60] e[61] e[62] e[63] e[64] e[65] e[66] e[67] e[68] e[69] e[70] e[71] e[72] e[73] e[74] e[75] e[76] e[77] e[78] e[79] e[80] e[81] e[82] e[83] e[84] e[85] e[86] e[87] e[88] e[89] e[90] e[91] e[92] e[93] e[94] e[95] e[96] e[97] e[98] e[99] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] t[11] t[12] t[13] t[14] t[15] t[16] t[17] t[18] t[19] t[20] t[21] t[22] t[23] t[24] t[25] t[26] t[27] t[28] t[29] t[30] t[31] t[32] t[33] t[34] t[35] t[36] t[37] t[38] t[39] t[40] t[41] t[42] t[43] t[44] t[45] t[46] t[47] t[48] t[49] t[50] t[51] t[52] t[53] t[54] t[55] t[56] t[57] t[58] t[59] t[60] t[61] t[62] t[63] t[64] t[65] t[66] t[67] t[68] t[69] t[70] t[71] t[72] t[73] t[74] t[75] t[76] t[77] t[78] t[79] t[80] t[81] t[82] t[83] t[84] t[85] t[86] t[87] t[88] t[89] t[90] t[91] t[92] t[93] t[94] t[95] t[96] t[97] t[98] t[99] </list>
v   <values> 765 855 968 1036 2656 2746 2859 2995 2927 2498 2566 3088 3352 3420 3488 3601 3801 3891 4042 4140 4255 4368 4436 4571 4639 4911 5115 5047 4979 4775 5205 4707 5295 5385 4843 5523 5750 5840 6046 6144 6234 6369 6437 6617 6730 6820 6888 6527 6956 7024 7146 7323 7436 7504 7586 7713 7781 7902 8008 8202 8292 8634 8724 9036 9104 9255 9345 9574 9735 9803 9908 9976 10287 10355 10803 10871 11227 11295 11441 11554 11771 11884 12063 12176 12244 12477 12590 12658 12730 12843 12989 13079 13308 13469 13537 13742 13857 13925 14038 14123 143 172 410 466 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1038 1511 1339 1594 1343 1155 779 1388 1628 1513 1254 1598 1632 1676 1261 1704 1144 1401 1465 1653 1381 1183 1647 1297 1332 1280 1626 628 1531 1636 989 1250 1281 1069 1210 1449 1405 969 901 1393 1287 1328 1515 796 1207 1436 1510 1377 1291 1430 1363 1192 1377 1447 1664 1335 1320 1195 1089 1212 942 1131 1265 1425 1444 1454 1193 1521 1384 1062 1295 883 1431 995 1333 888 1067 1105 1119 1233 1729 1365 1302 1587 1377 1508 1561 1366 1349 1434 1506 1349 1202 1538 1488 1432 </values>
v </instantiation>
d OBJECTIVE_VALUE 19682693
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 12937
d SOLVE_ELAPSED_MS 1786940
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1729200
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5052
d NORMALIZED_CONSTRAINTS 5052
d LOWERED_CONSTRAINTS 5052
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 28493529
d SAT_CLAUSES_BASE 33670743
d SAT_CLAUSES_FINAL 33670743
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 7
d EXTPROP_OBSERVED_VARS 27795399
d EXTPROP_OBSERVED_LITS 27795399
d EXTPROP_OBSERVED_LIT_OCCURRENCES 55410791
d EXTPROP_CALLBACK_CALLS 40618991
d EXTPROP_CALLBACK_NS 1710128290766
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1060
d EXTPROP_NOTIFY_ASSIGNMENT_NS 23953205103
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 35262092
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 20307916
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 5522498774
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1195
d EXTPROP_NOTIFY_BACKTRACK_NS 1952503067
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 900
d EXTPROP_CB_PROPAGATE_NS 1675705140227
d EXTPROP_PROPAGATED_LITS 150
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 150
d EXTPROP_REASON_CLAUSE_LITS 1249
d EXTPROP_REASON_CLAUSE_MAX_LEN 20
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 20307920
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 2994943595
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4950,"max_domain_product_excluding_one_var":"1801","p95_domain_product_excluding_one_var":"1801"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9900,"max_domain_product_excluding_one_var":"1801","p95_domain_product_excluding_one_var":"1801"},"200":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 7121
d POST_LOWER_REMOVED_LITS 3656
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 306
d ENCODE_EXTERNAL_GE_SPECS 7
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland09_c22.xml.lzma,sat,5052,5052,5052,0,28493529,33670743,1786913,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
